"Id","Response"
45573,5
45574,4
45575,4
45576,3
45577,7
45585,4
45590,5
45591,8
45593,5
45596,3
45597,4
45600,8
45601,8
45608,2
45611,7
45621,8
45622,2
45624,8
45625,5
45626,5
45630,2
45633,6
45635,6
45638,6
45647,8
45653,8
45654,7
45655,2
45656,6
45658,5
45659,2
45662,3
45663,6
45664,2
45668,7
45677,4
45688,7
45696,8
45701,6
45702,6
45704,8
45705,7
45711,6
45712,8
45713,2
45715,7
45718,6
45727,3
45737,8
45741,8
45744,4
45746,5
45747,6
45748,8
45757,8
45766,6
45768,5
45771,8
45772,2
45774,4
45775,2
45777,8
45778,8
45787,8
45790,8
45791,6
45797,3
45802,8
45804,8
45814,6
45815,4
45816,2
45820,8
45821,5
45823,6
45824,6
45825,4
45826,7
45828,4
45830,4
45834,6
45841,4
45846,6
45847,6
45852,8
45853,7
45859,6
45860,7
45861,6
45862,5
45864,4
45865,6
45866,4
45869,4
45879,5
45880,8
45883,5
45884,2
45890,8
45892,6
45895,6
45897,8
45898,5
45900,5
45903,6
45904,3
45910,8
45922,5
45923,6
45928,8
45936,5
45938,6
45944,4
45945,6
45948,6
45951,2
45952,8
45957,8
45968,4
45970,5
45972,8
45975,8
45976,4
45977,8
45985,5
45986,7
45987,7
45988,2
46003,5
46006,5
46008,8
46011,6
46021,2
46039,6
46041,2
46044,8
46047,8
46050,6
46063,3
46064,2
46075,5
46076,6
46083,8
46084,8
46086,6
46087,2
46089,3
46093,8
46094,8
46095,7
46101,7
46106,8
46110,8
46112,8
46117,7
46122,3
46125,2
46128,7
46132,8
46134,6
46155,5
46159,1
46164,8
46165,6
46168,8
46176,3
46177,7
46181,5
46182,7
46187,5
46188,8
46192,4
46193,7
46194,8
46196,7
46202,7
46204,3
46208,8
46210,5
46211,6
46212,5
46215,6
46218,5
46223,3
46226,4
46228,2
46232,3
46233,8
46235,5
46236,3
46243,6
46244,3
46247,8
46256,5
46259,2
46260,4
46265,8
46266,4
46269,7
46272,6
46276,8
46295,2
46305,8
46308,5
46322,5
46325,4
46329,1
46335,8
46337,8
46343,6
46351,4
46352,7
46353,8
46358,6
46363,5
46371,7
46372,5
46373,5
46379,2
46381,4
46386,2
46388,4
46389,7
46391,8
46398,3
46404,3
46406,8
46420,6
46422,8
46429,2
46432,5
46436,8
46437,2
46439,8
46440,3
46445,8
46455,8
46460,5
46466,1
46467,8
46478,8
46480,1
46494,8
46502,4
46504,7
46513,7
46517,8
46519,8
46520,5
46521,5
46524,6
46525,8
46527,5
46532,1
46534,7
46541,8
46544,5
46547,8
46549,8
46550,7
46558,5
46560,5
46562,8
46563,6
46564,1
46580,6
46583,8
46586,8
46593,5
46594,4
46595,6
46601,6
46604,8
46611,8
46613,6
46621,5
46626,5
46631,5
46633,4
46644,8
46646,8
46650,8
46658,4
46660,4
46663,7
46664,8
46666,6
46668,6
46669,6
46672,8
46673,5
46674,8
46678,2
46683,8
46686,5
46692,7
46694,7
46699,5
46701,8
46707,8
46711,8
46719,7
46722,2
46727,3
46731,5
46733,6
46736,3
46744,6
46753,8
46765,8
46767,8
46773,6
46782,2
46794,8
46795,6
46797,2
46808,5
46809,6
46813,6
46821,8
46826,5
46830,2
46838,6
46840,7
46841,7
46842,3
46844,8
46847,7
46848,5
46849,8
46852,6
46861,8
46864,3
46870,4
46874,8
46876,8
46881,4
46884,4
46887,5
46891,8
46892,6
46893,8
46897,8
46901,6
46903,2
46907,6
46910,7
46913,2
46914,8
46918,7
46919,6
46920,6
46923,8
46928,8
46931,2
46934,8
46938,8
46941,5
46949,8
46957,6
46965,3
46970,4
46972,7
46973,7
46974,6
46982,2
46983,8
46984,8
46985,8
46994,6
46996,4
46997,2
47021,5
47029,4
47034,8
47039,4
47043,4
47044,8
47050,8
47064,4
47070,8
47075,8
47080,8
47082,8
47083,8
47091,5
47096,7
47102,4
47105,6
47109,7
47110,8
47111,6
47115,8
47118,2
47119,8
47126,4
47128,6
47129,8
47133,7
47136,3
47158,5
47160,4
47166,3
47177,8
47186,4
47200,4
47203,5
47210,4
47212,5
47213,8
47217,8
47218,7
47219,5
47222,7
47231,8
47235,6
47239,8
47243,8
47244,8
47250,3
47257,5
47264,8
47265,4
47268,8
47270,7
47274,4
47275,7
47277,8
47282,8
47286,7
47295,4
47296,7
47303,6
47304,8
47305,4
47310,7
47312,4
47315,8
47320,6
47326,4
47332,5
47333,8
47334,3
47337,6
47340,2
47360,8
47362,5
47364,2
47365,7
47366,5
47367,5
47369,6
47381,4
47382,4
47383,5
47384,5
47388,2
47390,8
47392,6
47393,7
47395,8
47397,7
47402,4
47405,4
47411,8
47413,8
47414,8
47417,3
47421,8
47429,4
47432,7
47433,7
47465,1
47469,6
47472,8
47473,4
47474,4
47486,4
47495,2
47503,7
47509,6
47513,8
47517,7
47520,8
47525,8
47531,8
47536,6
47543,8
47549,2
47560,8
47563,5
47564,6
47565,8
47566,8
47568,8
47569,7
47573,7
47580,3
47584,8
47585,8
47586,4
47587,7
47588,8
47590,8
47593,1
47595,4
47596,8
47597,6
47599,6
47601,2
47603,6
47611,5
47628,3
47629,7
47633,7
47636,5
47641,2
47642,6
47643,6
47647,4
47651,8
47657,5
47660,8
47669,6
47671,2
47673,8
47674,6
47678,7
47680,6
47682,5
47689,2
47692,7
47693,2
47694,6
47697,7
47699,5
47704,5
47708,8
47721,5
47725,8
47727,8
47729,8
47737,8
47739,6
47740,7
47741,5
47745,5
47747,6
47754,5
47757,6
47771,8
47774,2
47781,8
47783,2
47788,7
47789,8
47798,6
47802,7
47803,2
47808,7
47810,8
47811,6
47813,2
47814,8
47819,4
47822,8
47823,8
47828,8
47832,4
47836,7
47844,4
47847,8
47853,4
47858,8
47862,2
47863,8
47864,5
47867,8
47874,7
47876,3
47881,3
47886,5
47890,5
47891,5
47892,8
47894,7
47903,5
47906,7
47913,8
47914,8
47920,8
47925,8
47926,4
47934,8
47938,2
47939,8
47942,8
47947,5
47948,2
47953,5
47957,6
47958,3
47959,6
47962,3
47964,5
47968,8
47969,6
47992,7
47998,6
48011,5
48016,5
48017,8
48021,5
48022,5
48023,3
48025,8
48031,3
48032,8
48033,2
48037,6
48039,6
48054,5
48057,3
48063,3
48065,8
48066,4
48068,5
48072,4
48075,8
48078,6
48079,3
48081,3
48082,2
48084,6
48085,8
48086,8
48089,6
48092,5
48095,7
48096,8
48097,8
48103,5
48112,8
48113,6
48120,7
48121,8
48125,2
48131,3
48133,8
48136,4
48141,2
48144,8
48149,5
48156,7
48161,4
48162,7
48169,6
48170,4
48171,4
48172,7
48174,5
48178,8
48181,3
48184,7
48185,8
48190,2
48192,7
48197,2
48206,8
48216,7
48217,8
48222,8
48223,8
48226,2
48228,4
48231,2
48240,8
48241,8
48243,2
48254,4
48258,3
48264,6
48265,7
48267,8
48269,7
48273,7
48279,7
48288,2
48293,8
48294,8
48296,8
48300,3
48305,5
48307,4
48310,5
48311,8
48316,8
48320,2
48330,4
48331,8
48332,5
48335,5
48336,6
48342,4
48360,8
48362,6
48365,8
48368,4
48372,5
48380,6
48381,4
48382,6
48383,8
48391,5
48392,8
48401,8
48403,8
48405,5
48418,4
48419,8
48420,5
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,7
48441,7
48445,8
48457,5
48458,8
48461,2
48464,7
48472,6
48480,8
48483,2
48491,1
48496,8
48498,2
48506,7
48507,4
48518,3
48520,2
48522,8
48526,2
48527,8
48537,4
48543,3
48549,7
48555,8
48556,4
48563,6
48564,5
48570,5
48571,3
48575,7
48582,5
48595,2
48600,2
48603,5
48604,8
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,7
48648,6
48649,5
48651,8
48654,8
48655,7
48657,2
48661,8
48668,8
48669,6
48677,5
48680,2
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,6
48710,3
48712,5
48716,1
48717,6
48719,8
48720,8
48723,7
48725,6
48727,8
48736,8
48744,6
48750,7
48751,6
48753,2
48756,8
48757,5
48759,3
48760,7
48774,1
48778,8
48779,5
48782,4
48789,3
48790,8
48794,8
48801,5
48802,8
48807,4
48808,6
48810,6
48814,8
48817,5
48818,5
48820,7
48821,6
48832,7
48839,2
48849,7
48853,8
48860,4
48865,2
48866,8
48879,5
48880,8
48890,8
48892,7
48895,8
48897,5
48900,8
48902,8
48907,5
48909,7
48911,8
48923,8
48925,1
48927,5
48936,8
48947,3
48950,8
48955,8
48962,4
48976,4
48977,3
48986,5
48999,7
49005,8
49007,4
49010,8
49011,5
49012,8
49014,2
49015,8
49016,4
49023,8
49024,6
49032,6
49036,6
49037,8
49045,6
49051,5
49052,8
49057,3
49059,6
49062,6
49072,5
49078,8
49084,8
49088,4
49093,8
49094,4
49100,5
49104,7
49109,4
49120,6
49123,5
49124,7
49128,8
49131,2
49140,2
49142,8
49146,3
49148,8
49153,8
49155,8
49166,8
49167,2
49170,8
49174,3
49178,6
49183,5
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,7
49232,7
49235,7
49241,4
49247,1
49253,8
49255,5
49257,3
49259,1
49261,8
49263,8
49275,6
49276,5
49277,4
49283,7
49290,6
49293,8
49295,8
49296,2
49297,4
49303,4
49305,2
49307,6
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,6
49340,6
49347,6
49349,4
49350,8
49352,6
49356,1
49357,2
49359,7
49360,8
49365,6
49368,1
49371,6
49372,2
49378,8
49385,6
49392,2
49393,2
49395,7
49396,2
49398,8
49400,8
49404,6
49411,5
49414,4
49415,6
49424,5
49430,7
49432,8
49433,6
49435,5
49439,8
49441,7
49444,6
49447,8
49448,7
49449,8
49455,6
49457,8
49460,8
49469,7
49472,8
49473,5
49483,4
49486,6
49491,7
49504,8
49509,4
49515,6
49519,7
49531,8
49539,6
49545,8
49548,2
49552,3
49560,8
49561,3
49564,5
49565,7
49573,8
49574,5
49577,6
49578,7
49579,6
49582,4
49583,8
49589,4
49590,5
49591,6
49592,8
49604,7
49611,7
49626,8
49629,4
49631,8
49635,8
49636,2
49641,3
49645,8
49647,8
49662,8
49664,2
49670,1
49676,8
49679,4
49682,4
49685,5
49698,6
49703,3
49704,8
49708,4
49712,7
49715,4
49718,8
49725,6
49727,6
49730,8
49735,5
49745,3
49749,8
49761,8
49766,4
49767,7
49771,7
49780,3
49785,8
49789,3
49791,3
49795,5
49800,3
49817,8
49824,8
49825,7
49829,6
49830,7
49831,3
49834,6
49839,8
49840,5
49843,3
49854,4
49855,8
49856,5
49857,6
49859,5
49861,4
49864,7
49867,8
49873,8
49874,8
49880,5
49881,1
49893,4
49898,8
49912,8
49916,7
49925,2
49929,6
49938,1
49945,7
49948,6
49953,6
49958,8
49960,8
49963,6
49964,2
49966,4
49969,8
49970,8
49973,2
49974,3
49975,2
49977,4
49978,7
49981,4
49982,5
49988,2
49993,8
50000,5
50001,6
50002,6
50005,6
50011,5
50024,4
50025,6
50027,6
50034,2
50036,2
50040,8
50041,8
50053,7
50063,4
50064,8
50065,5
50068,5
50069,8
50071,3
50072,1
50076,4
50078,8
50079,8
50090,3
50097,8
50104,5
50105,8
50106,7
50108,2
50109,8
50110,2
50114,1
50119,5
50121,8
50124,8
50126,6
50128,8
50132,3
50136,1
50138,8
50139,3
50140,5
50141,5
50145,8
50151,7
50152,4
50153,6
50154,4
50156,7
50157,5
50158,6
50168,7
50173,7
50174,8
50176,8
50181,7
50192,8
50198,8
50199,5
50201,1
50202,8
50204,6
50220,5
50221,3
50231,6
50236,2
50239,7
50240,5
50241,3
50245,3
50247,6
50249,6
50250,8
50261,6
50264,8
50280,7
50286,3
50293,5
50302,8
50305,8
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,5
50345,4
50346,7
50347,8
50348,2
50350,6
50352,1
50361,7
50364,8
50367,1
50371,5
50375,8
50377,8
50402,8
50405,1
50406,3
50409,3
50413,4
50416,8
50418,3
50437,2
50451,2
50454,8
50457,4
50460,2
50461,4
50463,3
50467,6
50471,8
50476,6
50480,3
50491,8
50496,2
50502,8
50507,2
50509,2
50512,8
50514,4
50519,7
50521,1
50524,7
50532,8
50546,8
50547,6
50548,2
50550,6
50552,4
50562,4
50575,3
50577,8
50580,4
50584,7
50591,4
50594,3
50604,5
50607,7
50610,2
50619,8
50624,8
50628,8
50629,5
50633,5
50635,8
50636,5
50639,8
50643,8
50644,8
50646,7
50647,5
50649,8
50654,5
50658,2
50664,8
50667,7
50671,2
50673,8
50675,8
50676,8
50678,4
50681,7
50684,5
50690,6
50692,3
50697,5
50699,8
50700,4
50701,6
50704,4
50705,8
50708,4
50710,6
50713,8
50722,5
50724,8
50730,8
50733,7
50746,6
50747,3
50750,8
50755,5
50760,6
50766,6
50770,2
50773,8
50777,6
50793,5
50803,2
50804,8
50806,4
50807,6
50809,6
50814,2
50820,6
50826,7
50835,4
50838,8
50840,5
50849,1
50852,1
50855,2
50859,7
50860,4
50861,1
50866,7
50867,8
50870,6
50872,8
50876,8
50882,8
50883,8
50887,7
50893,7
50896,6
50900,8
50903,8
50905,6
50907,5
50911,2
50913,1
50920,8
50924,8
50927,8
50931,2
50939,4
50940,6
50941,4
50943,2
50946,6
50949,2
50952,8
50966,6
50967,6
50971,8
50984,6
50988,7
50992,8
50994,8
50995,2
50998,4
51004,8
51005,4
51007,5
51009,8
51014,8
51018,8
51020,5
51024,8
51030,6
51033,3
51036,8
51037,8
51044,8
51049,6
51050,1
51058,4
51059,6
51060,2
51062,6
51070,6
51071,8
51072,6
51083,8
51085,4
51086,8
51091,6
51100,5
51101,8
51105,5
51108,8
51109,7
51114,4
51116,4
51134,2
51135,8
51136,8
51137,7
51142,8
51158,7
51159,7
51162,4
51168,8
51169,4
51172,7
51174,2
51177,7
51179,3
51184,4
51186,5
51191,4
51192,8
51193,8
51201,7
51202,8
51207,2
51208,7
51210,5
51215,4
51217,8
51219,3
51220,8
51227,5
51229,7
51231,7
51240,8
51244,8
51246,8
51248,8
51251,6
51254,8
51256,8
51262,4
51274,6
51282,6
51283,5
51284,2
51286,2
51295,6
51296,8
51298,5
51299,6
51301,8
51302,6
51303,4
51305,8
51313,7
51319,5
51323,8
51329,8
51336,8
51342,6
51345,8
51357,6
51362,8
51365,4
51371,8
51373,6
51382,8
51386,1
51388,8
51389,2
51390,8
51396,3
51398,8
51401,4
51422,7
51428,4
51440,8
51441,3
51447,7
51448,8
51449,6
51464,8
51469,1
51479,8
51480,8
51483,2
51494,4
51496,8
51498,7
51504,1
51506,4
51507,6
51509,8
51511,4
51512,6
51513,5
51517,4
51521,7
51523,6
51525,8
51537,8
51541,6
51547,6
51551,6
51557,3
51559,2
51563,7
51569,3
51572,7
51577,4
51578,7
51580,7
51586,4
51595,5
51598,2
51599,2
51609,4
51613,8
51615,3
51616,7
51634,8
51635,8
51639,8
51640,4
51645,3
51650,8
51659,2
51661,2
51663,4
51666,3
51673,7
51677,8
51678,6
51681,2
51684,3
51685,5
51688,8
51695,8
51696,5
51698,4
51702,8
51704,3
51707,8
51709,3
51710,1
51717,4
51726,8
51727,5
51733,1
51735,5
51736,8
51742,8
51751,4
51764,8
51766,8
51769,8
51772,8
51774,3
51779,8
51787,6
51789,3
51790,7
51795,3
51801,6
51802,2
51806,8
51808,6
51815,6
51816,6
51817,3
51819,8
51825,4
51827,1
51838,7
51840,2
51842,3
51843,7
51844,4
51848,7
51850,4
51852,7
51853,8
51854,8
51857,2
51862,4
51863,5
51865,8
51866,6
51867,7
51868,4
51874,4
51875,8
51876,8
51880,2
51884,7
51891,8
51893,8
51902,6
51904,2
51908,5
51910,2
51912,6
51936,6
51941,6
51943,8
51945,4
51949,6
51954,6
51956,4
51959,8
51964,5
51970,6
51973,2
51977,5
51984,4
51986,5
51987,2
51992,5
51994,2
51996,3
51997,4
51999,5
52005,8
52009,8
52015,5
52018,6
52027,8
52031,7
52032,6
52036,4
52037,8
52045,2
52047,5
52053,8
52054,7
52058,8
52060,8
52062,7
52063,4
52064,4
52066,8
52071,8
52074,6
52076,8
52093,8
52095,5
52103,5
52106,6
52119,5
52127,8
52143,7
52148,8
52155,8
52164,2
52167,2
52168,8
52176,8
52179,4
52181,2
52182,7
52184,6
52187,7
52189,5
52195,6
52199,8
52201,5
52204,8
52206,5
52207,4
52219,6
52222,8
52225,8
52226,8
52237,8
52238,2
52239,7
52241,3
52245,8
52246,8
52249,8
52252,2
52255,2
52257,4
52259,4
52264,8
52268,4
52272,8
52274,3
52279,8
52282,8
52283,5
52285,3
52286,8
52299,2
52303,6
52310,8
52321,8
52322,6
52326,4
52331,8
52332,8
52338,7
52340,6
52351,8
52357,6
52360,2
52371,8
52372,6
52373,4
52374,3
52380,4
52387,7
52388,8
52401,8
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,2
52443,8
52446,1
52447,6
52454,6
52455,8
52456,3
52459,8
52478,6
52480,8
52489,6
52490,8
52491,5
52500,8
52504,8
52506,8
52508,8
52511,8
52512,6
52514,6
52515,8
52516,2
52518,5
52519,5
52523,7
52531,5
52533,8
52534,1
52535,7
52536,6
52539,8
52544,6
52547,8
52548,7
52550,6
52554,4
52557,8
52559,7
52561,2
52565,3
52567,6
52571,8
52574,4
52575,3
52582,3
52589,8
52590,5
52597,8
52599,6
52600,4
52601,5
52603,3
52606,3
52608,2
52609,5
52610,8
52611,8
52618,8
52623,6
52626,8
52630,5
52634,2
52635,8
52639,8
52650,5
52653,2
52655,6
52659,6
52662,8
52672,6
52673,4
52679,8
52680,8
52689,5
52699,5
52701,7
52704,8
52706,4
52709,8
52713,5
52720,8
52723,4
52725,8
52732,8
52734,5
52735,4
52747,8
52748,4
52750,3
52751,7
52758,7
52760,3
52768,6
52769,5
52771,4
52776,8
52778,8
52779,8
52781,6
52784,7
52788,8
52791,7
52793,5
52800,3
52801,3
52802,5
52803,5
52804,5
52805,8
52806,6
52812,7
52816,7
52818,8
52826,8
52836,3
52837,8
52839,5
52840,4
52841,5
52843,6
52844,6
52854,4
52856,8
52857,7
52860,7
52878,8
52879,8
52880,3
52883,6
52885,6
52888,6
52889,8
52894,4
52898,7
52905,3
52908,6
52913,8
52915,7
52916,6
52917,5
52921,8
52922,6
52932,5
52937,8
52938,2
52940,7
52951,5
52953,8
52956,3
52961,6
52969,8
52976,8
52982,6
52984,7
52985,7
52992,8
53004,8
53008,5
53012,8
53022,8
53025,2
53028,5
53029,2
53030,3
53031,8
53032,5
53044,8
53046,8
53059,8
53060,4
53062,4
53066,7
53071,8
53072,5
53076,3
53081,8
53084,5
53089,8
53090,1
53092,5
53095,8
53096,7
53097,7
53104,3
53113,1
53116,7
53117,8
53119,8
53123,5
53128,6
53132,2
53137,7
53138,7
53143,8
53144,8
53152,8
53154,6
53158,8
53159,8
53166,4
53170,8
53172,3
53177,5
53178,2
53179,6
53187,8
53189,8
53190,5
53196,8
53199,4
53202,6
53210,7
53214,4
53224,6
53226,3
53238,4
53245,6
53247,4
53253,7
53255,8
53257,2
53261,8
53263,8
53265,6
53267,3
53279,4
53288,5
53289,6
53293,6
53294,8
53300,5
53301,8
53312,8
53316,4
53318,2
53320,7
53322,8
53323,8
53324,8
53332,3
53334,3
53336,7
53340,2
53342,5
53344,6
53346,2
53347,4
53354,5
53369,4
53379,8
53380,2
53384,4
53387,8
53388,8
53394,7
53397,5
53400,8
53403,8
53408,5
53410,8
53412,6
53419,8
53420,7
53427,6
53432,8
53433,8
53436,8
53438,6
53443,8
53450,4
53452,3
53457,5
53465,5
53467,6
53468,8
53478,5
53480,7
53484,5
53485,4
53490,8
53497,8
53505,5
53508,8
53511,5
53513,3
53517,7
53518,7
53520,7
53521,3
53522,6
53523,4
53529,4
53533,5
53537,6
53538,8
53545,8
53546,7
53549,5
53553,8
53554,3
53561,8
53564,1
53573,2
53575,6
53582,3
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,5
53621,5
53622,4
53626,4
53627,5
53628,8
53635,8
53643,6
53647,4
53649,4
53658,5
53659,5
53660,7
53663,8
53666,8
53672,7
53675,2
53676,5
53680,6
53681,7
53686,7
53692,8
53695,8
53703,2
53705,8
53706,6
53710,2
53711,2
53716,2
53727,2
53734,2
53735,8
53736,5
53738,8
53740,4
53743,8
53744,8
53745,8
53752,5
53753,5
53757,8
53766,8
53779,5
53780,8
53785,6
53787,7
53789,7
53792,8
53794,8
53795,6
53796,7
53797,8
53809,8
53816,6
53820,4
53826,7
53827,2
53838,2
53839,7
53842,7
53850,7
53852,5
53856,4
53857,6
53860,8
53861,8
53862,3
53869,2
53872,2
53879,6
53884,1
53888,8
53890,8
53891,3
53893,6
53895,8
53898,8
53899,5
53902,6
53904,5
53911,3
53912,2
53917,8
53921,4
53924,8
53926,2
53933,7
53935,3
53936,8
53939,3
53943,8
53948,6
53949,6
53955,7
53957,6
53958,4
53959,8
53963,4
53964,3
53973,4
53974,2
53977,5
53979,4
53982,4
53985,7
53992,6
53995,8
53996,6
53998,3
54004,8
54008,8
54009,6
54021,6
54026,8
54028,7
54029,3
54047,8
54048,5
54052,8
54053,5
54059,7
54062,6
54065,8
54071,6
54079,8
54080,4
54084,2
54085,6
54087,5
54088,8
54094,4
54095,8
54106,6
54113,8
54114,8
54115,5
54118,7
54125,8
54128,6
54129,4
54139,4
54146,8
54149,6
54157,3
54159,5
54160,2
54162,5
54163,8
54166,3
54169,6
54170,5
54172,6
54174,5
54177,6
54178,2
54180,6
54191,8
54194,4
54196,3
54198,5
54205,2
54206,7
54213,6
54216,8
54227,6
54231,8
54235,5
54236,3
54239,5
54240,8
54245,3
54247,8
54250,5
54258,8
54260,4
54261,5
54262,5
54263,8
54268,8
54269,4
54270,8
54272,6
54279,3
54280,2
54287,2
54291,8
54298,8
54301,3
54302,6
54313,8
54315,6
54320,3
54328,8
54332,8
54333,4
54334,8
54341,5
54352,8
54356,6
54377,6
54387,8
54390,8
54391,5
54393,8
54398,8
54406,6
54408,8
54409,1
54411,8
54413,5
54426,5
54428,2
54430,4
54434,8
54437,2
54438,2
54439,2
54440,8
54441,4
54447,7
54451,8
54454,8
54458,8
54466,4
54467,8
54473,4
54474,8
54477,4
54478,1
54481,3
54485,4
54491,8
54492,8
54498,8
54502,4
54505,6
54508,6
54509,6
54517,6
54518,2
54524,8
54525,6
54530,6
54536,6
54537,8
54544,7
54551,2
54553,8
54557,8
54558,2
54560,7
54563,7
54564,8
54571,6
54578,5
54582,4
54595,1
54596,8
54598,2
54600,8
54604,6
54609,5
54611,4
54612,7
54618,8
54619,8
54621,8
54623,8
54626,8
54628,5
54637,8
54639,6
54641,2
54643,6
54654,5
54656,6
54657,6
54658,2
54666,3
54678,8
54683,8
54691,8
54694,5
54695,6
54701,8
54705,8
54711,1
54714,6
54722,2
54726,7
54732,6
54733,8
54737,8
54738,7
54739,5
54745,1
54746,8
54750,4
54752,6
54756,7
54757,8
54758,2
54761,2
54763,7
54773,7
54782,8
54783,2
54796,6
54800,6
54810,8
54813,6
54815,4
54822,5
54830,6
54831,4
54832,8
54833,8
54835,8
54846,7
54849,4
54850,8
54866,8
54878,8
54879,1
54888,8
54889,3
54890,4
54892,8
54907,5
54913,7
54923,4
54924,3
54925,6
54927,8
54928,5
54931,6
54937,2
54945,6
54947,5
54948,7
54951,8
54952,8
54955,8
54957,8
54967,5
54970,8
54972,2
54974,4
54975,2
54985,6
54989,4
54992,5
54997,5
54999,4
55000,3
55004,8
55007,5
55014,7
55019,8
55020,7
55024,6
55026,3
55029,4
55030,5
55042,6
55046,6
55049,8
55051,8
55053,8
55057,5
55060,4
55065,8
55066,2
55079,4
55081,3
55085,7
55087,8
55088,8
55106,7
55108,6
55112,6
55115,8
55119,8
55120,8
55121,4
55123,5
55126,5
55127,2
55128,7
55129,6
55130,6
55132,5
55136,5
55137,8
55138,8
55143,8
55144,8
55147,6
55153,6
55158,6
55159,6
55162,8
55173,7
55176,8
55177,7
55179,8
55185,2
55190,8
55196,6
55199,2
55200,8
55206,2
55208,5
55209,5
55220,8
55221,8
55224,7
55229,4
55232,8
55246,7
55252,7
55263,8
55270,8
55275,8
55276,7
55279,5
55280,6
55287,8
55295,4
55296,5
55301,4
55302,2
55315,4
55318,5
55322,2
55325,2
55333,2
55337,4
55339,2
55340,2
55343,5
55347,2
55358,6
55361,7
55367,1
55372,6
55381,7
55382,2
55383,4
55392,4
55395,5
55398,8
55401,8
55404,5
55406,8
55416,3
55417,3
55420,8
55439,2
55442,8
55445,8
55452,1
55453,8
55455,8
55458,8
55461,7
55475,5
55478,5
55484,7
55488,8
55490,6
55491,2
55493,2
55499,6
55501,7
55502,4
55513,5
55525,6
55529,5
55531,2
55545,5
55551,8
55562,7
55569,8
55577,8
55580,2
55586,3
55593,4
55596,4
55599,7
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,8
55622,7
55623,8
55625,8
55636,8
55643,7
55650,4
55657,6
55658,6
55661,4
55665,4
55668,2
55673,1
55675,6
55677,6
55678,8
55688,5
55692,5
55695,8
55701,6
55703,5
55704,7
55706,4
55707,7
55709,2
55710,8
55713,7
55717,6
55725,4
55731,8
55735,6
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,2
55754,8
55759,6
55763,8
55771,8
55776,6
55780,8
55784,8
55785,8
55790,4
55791,7
55792,8
55798,4
55800,7
55801,6
55806,8
55808,2
55810,6
55812,8
55818,8
55823,6
55834,8
55835,6
55838,6
55842,8
55843,8
55850,8
55853,8
55854,4
55855,8
55856,5
55857,8
55859,2
55860,4
55863,6
55865,7
55867,5
55872,5
55877,8
55879,5
55880,5
55884,2
55891,8
55892,5
55893,8
55906,3
55911,3
55912,4
55921,6
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,7
55948,6
55951,5
55954,8
55957,5
55967,2
55968,1
55969,2
55976,4
55978,6
55982,3
55988,8
55993,8
55997,2
56001,6
56003,8
56004,6
56012,8
56015,3
56020,5
56022,7
56025,5
56026,4
56030,2
56035,2
56036,8
56044,7
56048,4
56050,2
56052,8
56053,6
56055,7
56057,7
56058,7
56064,8
56067,8
56068,8
56089,6
56091,6
56096,5
56104,8
56107,8
56111,5
56115,8
56118,7
56120,8
56126,8
56128,4
56130,7
56132,4
56133,2
56138,4
56146,7
56151,8
56155,2
56158,2
56159,8
56160,2
56161,4
56162,8
56164,6
56165,7
56168,8
56171,8
56176,8
56182,4
56183,8
56185,7
56186,8
56188,8
56189,6
56199,6
56201,3
56202,2
56207,1
56216,3
56218,4
56224,2
56227,6
56230,6
56233,8
56236,8
56238,6
56241,8
56242,5
56248,6
56253,7
56254,8
56257,8
56259,8
56260,8
56262,7
56264,5
56266,6
56268,8
56271,4
56278,7
56280,8
56281,8
56284,3
56285,2
56286,2
56287,6
56288,3
56289,6
56290,8
56300,6
56304,2
56311,8
56316,8
56328,6
56330,8
56332,8
56339,3
56343,3
56347,6
56348,5
56349,4
56354,6
56357,5
56368,5
56370,4
56371,8
56387,3
56392,3
56395,2
56397,6
56399,7
56404,2
56408,4
56410,6
56420,8
56423,8
56424,8
56428,6
56431,7
56433,6
56441,4
56442,7
56443,2
56447,7
56450,8
56451,6
56454,4
56457,2
56459,8
56461,8
56462,2
56463,8
56471,2
56480,2
56485,8
56489,5
56496,4
56497,5
56501,4
56512,4
56520,5
56522,8
56523,4
56527,8
56528,8
56529,2
56542,8
56543,5
56544,8
56545,5
56557,4
56561,2
56565,2
56567,3
56570,8
56577,8
56579,5
56581,8
56582,5
56586,5
56593,2
56594,6
56601,7
56604,4
56605,8
56611,7
56614,4
56619,6
56620,2
56624,6
56626,4
56627,4
56631,3
56632,6
56639,8
56642,4
56649,3
56658,6
56661,3
56662,7
56664,7
56665,8
56668,2
56680,8
56682,7
