"Id","Response"
3813,7
3815,7
3818,7
3824,7
3863,5
3868,8
3871,8
3874,6
3904,3
3905,5
3907,6
3931,6
3934,7
3949,7
3973,8
3976,8
4002,8
4006,8
4011,7
4019,8
4026,6
4045,7
4047,1
4081,7
4136,2
4141,5
4146,7
4174,1
4175,5
4241,6
4244,8
4254,4
4255,2
4274,7
4290,1
4332,7
4343,8
4353,6
4356,8
4367,5
4369,7
4393,4
4394,6
4410,4
4426,6
4437,5
4461,6
4462,3
4529,8
4544,6
4545,3
4550,3
4551,7
4563,7
4578,7
4587,7
4590,6
4600,7
4608,8
4620,3
4628,5
4673,6
4704,7
4716,4
4741,2
4742,8
4762,2
4782,1
4790,8
4805,5
4806,8
4832,3
4833,2
4840,5
4877,7
4905,7
4944,7
5005,7
5043,6
5052,7
5121,6
5128,8
5146,8
5148,5
5150,7
5163,4
5170,7
5185,6
5195,2
5231,2
5237,5
5276,6
5280,8
5294,3
5302,7
5307,7
5313,5
5321,5
5343,2
5355,2
5369,8
5385,1
5427,7
5461,6
5481,8
5553,5
5588,8
5619,7
5628,2
5643,7
5653,7
5655,6
5667,4
5694,6
5710,6
5726,4
5768,5
5775,8
5784,1
5797,7
5800,8
5809,8
5829,3
5857,5
5880,7
5906,7
5923,5
5927,6
5952,6
5965,6
5967,8
5984,2
5991,5
6002,1
6005,5
6027,7
6047,6
6048,8
6071,4
6092,6
6126,7
6147,6
6155,6
6162,3
6181,5
6185,7
6211,7
6220,7
6252,8
6263,5
6286,3
6288,4
6290,8
6293,6
6299,6
6355,4
6362,5
6375,7
6475,3
6490,4
6498,5
6537,5
6578,4
6582,8
6611,7
6635,6
6674,2
6682,7
6692,6
6700,6
6701,7
6714,3
6723,7
6754,7
6764,2
6843,2
6860,2
6868,8
6888,2
6889,6
6897,2
6900,6
6909,1
6925,8
6930,4
6937,6
6948,6
6957,8
6969,2
7007,6
7016,4
7029,5
7054,3
7060,8
7069,6
7105,2
7165,3
7175,7
7196,7
7211,6
7234,3
7237,5
7251,7
7257,4
7276,5
7307,7
7308,1
7315,1
7317,7
7325,7
7370,7
7396,7
7397,6
7406,8
7420,6
7428,2
7431,7
7456,7
7459,4
7465,8
7467,8
7505,6
7572,8
7595,5
7612,6
7625,7
7634,7
7637,2
7653,3
7662,6
7671,7
7686,6
7694,2
7737,5
7739,5
7771,6
7776,2
7808,6
7812,6
7844,8
7870,6
7886,6
7892,6
7922,5
7947,1
7953,6
7960,5
7961,3
7962,7
7963,8
7968,7
8009,7
8014,6
8031,7
8049,6
8071,8
8076,6
8094,7
8097,5
8138,7
8153,8
8216,1
8218,6
8231,4
8246,7
8262,4
8292,5
8296,7
8306,4
8330,5
8354,5
8381,2
8386,3
8390,5
8393,6
8404,2
8409,6
8413,7
8417,6
8434,7
8447,6
8449,8
8459,4
8461,3
8469,7
8496,7
8509,8
8519,6
8550,7
8560,7
8571,7
8575,7
8593,6
8597,5
8630,8
8631,7
8656,8
8665,6
8670,5
8715,6
8739,8
8754,1
8857,2
8875,7
8884,5
8893,8
8932,5
8963,6
8973,2
8984,1
9009,6
9012,6
9031,6
9032,7
9053,8
9060,6
9130,5
9169,4
9181,8
9204,8
9205,6
9207,5
9221,7
9232,6
9254,7
9264,2
9295,8
9318,7
9376,2
9386,7
9415,5
9420,7
9506,6
9550,2
9594,3
9600,1
9610,8
9665,8
9666,6
9668,4
9672,7
9689,8
9713,6
9726,8
9729,6
9741,8
9747,6
9765,4
9777,5
9779,6
9822,8
9847,7
9880,6
9885,6
9889,6
9890,6
9898,8
9939,7
9942,2
9954,2
9975,8
9990,3
10000,6
10019,5
10062,8
10074,8
10086,6
10115,5
10162,7
10167,6
10203,3
10217,7
10227,3
10311,4
10312,3
10316,3
10330,8
10349,3
10353,6
10367,1
10372,2
10426,4
10455,3
10495,6
10530,6
10537,6
10552,8
10560,4
10563,6
10568,6
10587,8
10599,7
10606,5
10608,8
10617,6
10629,7
10660,8
10677,7
10680,8
10702,3
10708,3
10720,6
10735,6
10739,6
10746,2
10747,6
10766,8
10771,7
10789,3
10824,2
10853,6
10901,6
10910,1
10921,8
10941,7
10949,5
10951,6
10980,2
11000,6
11026,3
11075,8
11090,6
11110,5
11135,6
11139,6
11177,7
11178,5
11242,6
11249,5
11251,8
11253,7
11295,5
11323,8
11350,6
11357,8
11383,4
11387,6
11412,8
11430,8
11458,2
11461,8
11471,8
11485,2
11489,7
11521,5
11526,1
11528,5
11548,3
11550,6
11551,5
11565,2
11566,3
11584,8
11588,6
11592,7
11604,7
11613,2
11637,8
11657,5
11713,2
11721,3
11739,4
11740,6
11753,7
11760,3
11776,1
11780,5
11797,2
11799,6
11807,7
11813,4
11887,7
11897,8
11906,6
11925,1
11961,4
11985,8
12010,7
12050,3
12055,3
12072,8
12073,5
12077,5
12094,8
12106,6
12128,8
12167,1
12170,8
12171,7
12173,6
12185,5
12236,4
12241,6
12262,7
12267,6
12295,3
12318,4
12326,8
12343,1
12349,7
12353,6
12401,3
12423,8
12440,6
12485,5
12490,6
12547,6
12561,6
12565,5
12570,5
12577,6
12582,5
12607,6
12619,3
12622,7
12635,6
12636,7
12641,3
12660,7
12664,8
12683,3
12734,4
12746,5
12753,6
12768,3
12776,4
12796,7
12812,5
12816,7
12818,5
12819,1
12873,6
12912,5
12956,7
12999,7
13012,5
13018,3
13031,6
13043,5
13065,3
13107,2
13112,2
13151,7
13177,2
13188,6
13253,8
13296,5
13329,6
13335,5
13340,6
13350,2
13399,5
13406,8
13422,8
13444,7
13445,8
13465,2
13466,2
13478,6
13541,7
13556,3
13564,4
13583,3
13584,6
13590,6
13599,7
13633,6
13637,7
13681,8
13687,2
13692,5
13709,5
13710,6
13712,6
13778,8
13788,5
13789,4
13794,6
13798,5
13811,8
13843,8
13848,6
13865,1
13871,6
13872,6
13893,7
13973,6
14105,8
14146,3
14151,7
14190,3
14205,5
14237,5
14238,6
14273,3
14313,6
14346,7
14348,7
14359,3
14372,3
14375,3
14382,2
14449,2
14479,6
14509,8
14541,6
14543,6
14566,4
14582,6
14591,5
14592,7
14604,3
14634,5
14657,3
14662,8
14664,8
14681,6
14684,8
14700,4
14735,1
14737,6
14748,7
14765,6
14785,2
14816,5
14819,6
14838,7
14859,5
14902,8
14940,6
14974,8
14980,8
14991,3
15000,7
15021,5
15036,8
15042,8
15058,8
15101,5
15105,2
15131,8
15136,7
15151,2
15160,8
15202,2
15224,8
15260,6
15261,8
15300,1
15308,6
15330,8
15343,4
15356,7
15360,3
15364,6
15398,6
15400,2
15405,3
15406,7
15440,5
15448,7
15459,8
15468,5
15475,7
15482,6
15483,8
15507,6
15524,5
15541,6
15547,7
15585,6
15599,2
15623,2
15642,6
15648,6
15652,7
15655,6
15664,3
15764,2
15785,8
15803,6
15816,6
15818,6
15843,5
15850,3
15852,8
15853,1
15877,3
15951,3
15958,3
15979,2
15986,7
15987,6
16011,6
16067,5
16070,6
16082,8
16083,7
16086,8
16099,7
16119,7
16123,1
16141,6
16154,6
16159,3
16163,5
16175,7
16213,6
16227,6
16234,1
16273,6
16309,6
16319,3
16350,8
16366,2
16379,2
16409,6
16414,7
16432,6
16451,7
16469,6
16471,7
16481,6
16486,1
16489,8
16499,4
16518,7
16532,5
16574,8
16640,2
16693,7
16727,8
16743,5
16785,8
16797,5
16836,2
16860,7
16867,8
16878,6
16904,4
16912,4
16938,2
16944,6
16948,7
16956,8
16966,6
16997,6
17002,6
17047,5
17070,7
17073,7
17080,6
17081,4
17082,6
17084,2
17090,8
17091,2
17129,6
17136,4
17165,1
17201,8
17203,5
17208,4
17245,8
17265,5
17276,6
17284,5
17298,6
17301,6
17311,4
17321,8
17324,6
17328,6
17363,8
17424,6
17435,6
17444,7
17483,6
17507,4
17524,8
17541,2
17545,2
17632,7
17680,7
17693,8
17702,6
17703,6
17715,7
17718,8
17731,8
17756,6
17781,6
17864,7
17868,2
17872,6
17886,6
17892,7
17925,3
17969,5
17973,2
17986,3
17997,7
18015,1
18027,5
18066,5
18089,8
18115,5
18123,7
18145,7
18197,3
18294,7
18309,4
18335,7
18336,7
18337,7
18359,2
18361,2
18362,8
18369,5
18427,7
18428,7
18430,3
18453,6
18462,6
18502,1
18517,2
18537,8
18542,6
18585,6
18587,7
18600,5
18620,8
18636,3
18640,6
18645,8
18653,5
18680,2
18683,8
18738,6
18774,5
18785,6
18787,7
18788,3
18798,8
18802,8
18811,6
18828,4
18833,7
18840,5
18852,8
18867,8
18879,2
18898,7
18900,5
18951,6
18987,4
19014,6
19017,6
19018,8
19034,6
19041,8
19045,6
19069,8
19130,2
19145,5
19148,6
19163,6
19168,6
19191,6
19200,2
19209,6
19248,6
19254,1
19298,4
19316,6
19386,5
19388,8
19393,3
19399,6
19403,6
19406,5
19410,8
19442,3
19468,6
19475,2
19488,8
19497,8
19562,6
19582,8
19585,6
19618,6
19624,5
19629,6
19633,6
19641,7
19665,8
19678,5
19684,8
19705,4
19707,5
19735,2
19736,5
19741,6
19745,7
19767,3
19779,2
19782,7
19786,5
19789,7
19794,5
19803,8
19820,4
19821,3
19838,7
19843,6
19850,2
19895,7
19896,6
19899,6
19957,6
19969,7
19988,3
20009,3
20034,6
20073,5
20088,6
20108,6
20120,1
20127,5
20131,6
20144,4
20147,3
20158,4
20182,1
20197,6
20199,7
20201,7
20221,5
20232,5
20245,4
20250,7
20256,7
20280,7
20283,6
20294,8
20307,5
20311,6
20319,8
20333,5
20343,7
20385,3
20404,5
20435,2
20454,6
20462,2
20515,4
20523,4
20544,6
20552,7
20557,6
20564,6
20714,6
20783,4
20849,6
20870,2
20892,7
20907,6
20924,4
20925,7
20927,8
20937,7
20943,3
21002,7
21004,2
21014,8
21015,6
21026,2
21087,2
21095,8
21103,5
21111,6
21112,7
21120,7
21125,8
21159,7
21208,8
21209,6
21214,5
21235,7
21245,5
21269,7
21292,2
21323,6
21331,6
21365,6
21367,6
21368,7
21377,6
21383,6
21395,5
21409,7
21428,8
21489,3
21516,3
21558,6
21572,7
21605,3
21630,7
21632,8
21643,6
21652,2
21664,2
21697,2
21763,7
21765,2
21772,4
21779,6
21794,5
21822,3
21837,1
21848,4
21858,6
21878,7
21915,6
21924,6
21946,1
21972,4
21975,5
22001,7
22034,6
22044,4
22057,6
22069,6
22084,7
22093,6
22100,5
22117,2
22144,5
22187,4
22213,6
22222,7
22244,3
22259,7
22269,6
22276,3
22286,8
22308,2
22334,8
22372,7
22394,8
22423,7
22449,7
22452,7
22459,5
22490,6
22530,6
22561,3
22584,8
22589,8
22592,6
22602,6
22616,7
22634,5
22647,6
22663,8
22666,7
22719,5
22731,5
22738,4
22750,8
22753,3
22756,2
22766,6
22771,6
22788,3
22793,2
22819,8
22832,6
22837,8
22862,2
22885,6
22913,2
22919,6
22920,4
22921,8
22927,5
22941,8
22973,8
22975,5
22981,3
22991,5
23024,7
23047,6
23073,4
23100,5
23101,2
23108,8
23118,2
23126,6
23129,6
23135,3
23140,8
23160,1
23186,5
23191,5
23210,8
23211,2
23212,7
23222,6
23285,1
23294,8
23335,7
23372,6
23397,2
23412,3
23471,5
23514,6
23529,6
23549,8
23551,5
23583,6
23585,6
23588,2
23595,1
23606,6
23612,8
23639,5
23649,6
23654,2
23669,7
23690,4
23696,8
23724,5
23746,8
23755,8
23768,6
23788,6
23850,6
23913,7
23919,8
23923,3
23926,7
23965,7
23972,8
23980,8
24011,8
24028,5
24050,8
24065,2
24067,8
24089,6
24145,6
24184,8
24190,5
24207,6
24219,5
24222,5
24225,7
24231,3
24290,7
24293,7
24298,5
24322,2
24330,6
24347,1
24361,6
24387,5
24391,2
24392,5
24435,6
24448,8
24458,7
24468,3
24488,6
24490,5
24493,7
24512,8
24520,7
24531,5
24549,8
24581,2
24620,5
24627,8
24642,5
24643,3
24719,7
24744,7
24754,2
24764,4
24766,2
24775,7
24793,8
24801,7
24808,7
24813,6
24826,6
24830,8
24882,8
24930,1
24940,6
24976,7
25047,7
25063,8
25082,6
25090,8
25120,4
25125,7
25136,6
25180,6
25184,2
25197,7
25202,7
25218,8
25221,6
25268,6
25283,6
25286,3
25314,5
25316,7
25358,6
25360,2
25405,8
25411,4
25418,2
25429,6
25437,6
25494,8
25508,6
25526,7
25540,8
25555,6
25559,6
25576,6
25586,8
25591,7
25627,4
25632,6
25658,2
25682,8
25694,6
25710,3
25742,8
25762,6
25770,8
25783,6
25789,1
25805,8
25808,2
25825,7
25836,8
25838,8
25867,6
25889,8
25892,1
25915,6
25951,8
25997,8
26018,8
26031,6
26043,5
26056,7
26096,6
26102,6
26169,5
26183,7
26196,8
26216,7
26221,7
26313,7
26356,7
26421,7
26427,8
26428,6
26435,7
26469,3
26562,7
26588,6
26596,2
26598,7
26617,8
26628,6
26631,6
26649,6
26720,1
26738,2
26739,7
26769,6
26770,6
26776,6
26792,7
26817,2
26821,8
26854,1
26861,2
26865,3
26873,7
26891,2
26904,6
26910,6
26936,7
26938,6
26940,2
26946,6
26948,6
26980,8
27005,1
27041,2
27056,1
27060,2
27069,6
27082,8
27096,2
27125,6
27132,4
27166,8
27174,7
27202,3
27206,2
27209,2
27233,3
27235,6
27248,6
27281,8
27289,2
27301,5
27395,8
27408,8
27477,6
27489,6
27543,6
27553,6
27565,8
27575,8
27592,7
27606,2
27630,6
27645,5
27660,6
27664,6
27701,6
27733,1
27738,7
27739,8
27759,6
27768,7
27802,7
27809,2
27826,8
27835,8
27839,1
27906,6
27937,7
27939,3
27941,6
27953,7
27969,3
27994,2
28003,8
28006,6
28056,7
28082,7
28085,2
28097,6
28112,3
28124,8
28126,4
28128,3
28136,6
28190,6
28237,6
28242,7
28314,3
28315,6
28328,8
28405,2
28420,2
28423,6
28459,1
28464,6
28475,3
28511,3
28521,7
28535,7
28538,6
28551,6
28611,5
28614,3
28617,6
28633,8
28647,6
28657,7
28688,6
28689,2
28701,3
28707,8
28724,6
28741,6
28743,7
28763,7
28768,6
28827,7
28837,3
28841,6
28866,2
28902,6
28906,8
28907,8
28968,7
28996,2
29068,6
29096,8
29099,6
29106,6
29124,6
29127,7
29145,5
29155,6
29163,2
29167,5
29169,2
29188,7
29193,2
29223,1
29238,3
29269,6
29276,2
29287,5
29314,6
29342,6
29344,5
29361,3
29383,8
29392,7
29398,8
29403,8
29421,2
29426,3
29463,8
29477,5
29498,5
29499,8
29528,6
29529,7
29558,3
29566,8
29567,5
29608,5
29631,7
29639,8
29653,8
29664,8
29673,8
29700,6
29711,2
29729,8
29747,2
29748,7
29796,6
29824,5
29848,6
29872,3
29875,8
29892,7
29904,7
29914,2
29915,6
29925,2
29936,7
29938,5
29939,5
29956,2
29960,6
30015,2
30025,7
30030,3
30038,5
30042,3
30057,2
30062,7
30106,7
30142,5
30167,6
30171,4
30179,6
30217,2
30231,5
30267,7
30281,8
30301,2
30318,7
30320,6
30353,7
30398,4
30410,6
30420,8
30444,2
30512,7
30515,3
30522,7
30536,2
30542,8
30546,3
30552,6
30558,2
30578,5
30595,3
30596,7
30598,3
30605,7
30613,7
30671,5
30679,3
30689,6
30698,7
30709,7
30721,7
30734,5
30751,7
30788,6
30803,7
30830,2
30837,7
30859,5
30867,8
30875,5
30877,2
30885,8
30886,8
30887,1
30906,5
30949,6
30973,8
30985,8
30997,2
31006,5
31007,6
31012,6
31031,4
31036,8
31082,8
31083,6
31089,7
31144,5
31147,5
31180,6
31184,1
31185,8
31193,3
31217,7
31231,7
31255,8
31304,8
31307,5
31336,8
31348,6
31349,8
31361,7
31371,2
31384,3
31426,6
31453,8
31464,6
31467,6
31474,1
31479,8
31532,6
31540,3
31555,8
31566,5
31567,5
31597,5
31608,5
31620,6
31622,7
31639,5
31661,5
31674,2
31681,3
31697,7
31709,6
31722,6
31728,6
31804,8
31818,5
31821,6
31826,5
31832,7
31838,2
31861,6
31871,6
31877,2
31932,7
31934,6
31947,8
31959,7
32010,3
32013,5
32031,6
32040,5
32085,6
32086,7
32130,6
32144,7
32165,6
32169,5
32197,6
32215,7
32238,6
32239,6
32247,8
32250,7
32259,1
32291,4
32396,2
32403,6
32408,7
32412,6
32423,3
32445,6
32456,8
32462,6
32463,6
32493,2
32496,7
32516,6
32517,6
32518,7
32519,6
32532,7
32542,7
32548,7
32565,6
32582,5
32684,8
32687,6
32712,6
32734,7
32771,6
32782,5
32794,6
32798,8
32815,6
32831,6
32880,5
32937,7
32972,7
33000,6
33012,8
33047,6
33048,7
33055,3
33068,3
33075,5
33139,3
33167,1
33185,2
33204,6
33217,7
33234,3
33251,7
33273,6
33282,6
33354,2
33373,8
33393,6
33402,8
33413,6
33431,5
33472,5
33476,8
33486,8
33522,7
33525,5
33549,8
33552,1
33566,7
33569,6
33589,3
33635,6
33639,5
33665,7
33668,6
33702,8
33741,4
33751,5
33785,7
33849,6
33862,4
33867,3
33874,1
33889,8
33928,2
33965,6
34008,3
34026,8
34047,8
34063,6
34082,4
34096,6
34109,7
34121,6
34122,6
34132,6
34210,3
34223,2
34235,7
34238,8
34255,8
34325,5
34353,7
34407,2
34416,4
34422,7
34439,6
34449,5
34507,6
34558,6
34582,2
34594,1
34613,6
34644,8
34735,7
34747,6
34753,8
34756,5
34759,8
34774,5
34826,8
34829,7
34833,7
34846,4
34859,1
34878,1
34931,6
34975,1
34986,6
34988,3
34992,5
34997,7
35000,8
35005,6
35036,2
35048,6
35054,5
35058,8
35065,4
35085,6
35089,5
35152,8
35162,5
35166,8
35175,8
35187,7
35235,6
35282,6
35311,6
35325,4
35330,8
35350,5
35359,7
35367,3
35413,6
35419,6
35437,5
35444,1
35469,1
35483,7
35489,8
35503,2
35518,5
35523,6
35534,7
35565,8
35661,1
35662,5
35697,5
35730,6
35746,6
35778,6
35780,3
35787,7
35820,5
35827,6
35841,6
35843,6
35856,7
35862,6
35890,6
35905,6
35923,5
35936,8
35941,6
35950,4
35996,8
36004,8
36030,6
36065,7
36068,7
36080,7
36082,8
36102,2
36162,4
36170,1
36171,7
36199,8
36214,8
36225,8
36235,8
36240,8
36273,7
36284,8
36287,1
36288,5
36300,4
36310,8
36312,8
36323,6
36336,4
36350,6
36420,8
36441,6
36499,4
36508,6
36527,2
36557,1
36560,2
36573,2
36574,8
36578,8
36588,6
36626,2
36634,2
36659,7
36660,5
36668,5
36674,8
36675,6
36697,8
36706,6
36721,8
36729,2
36730,6
36763,6
36764,7
36773,5
36791,5
36806,8
36809,3
36850,8
36869,6
36918,1
36926,8
36933,8
36936,6
36945,8
36948,6
36949,6
36953,7
36960,6
36974,6
36976,7
36977,8
36986,7
36992,1
36993,6
37011,4
37046,3
37077,3
37083,6
37114,7
37119,4
37127,6
37137,7
37174,5
37188,2
37194,3
37242,8
37304,2
37327,2
37347,8
37371,5
37393,2
37401,1
37422,1
37459,5
37468,6
37473,4
37477,6
37481,6
37514,6
37528,7
37551,2
37557,2
37568,7
37576,2
37596,1
37602,8
37606,1
37643,7
37663,4
37665,7
37668,5
37673,2
37696,8
37704,5
37724,5
37791,2
37802,8
37810,7
37821,2
37826,8
37855,6
37861,4
37866,7
37885,3
37912,6
37913,1
37988,8
37990,7
37995,8
37996,3
38021,6
38029,2
38037,6
38054,8
38057,6
38077,7
38081,8
38089,7
38137,5
38153,8
38182,5
38214,6
38215,6
38222,8
38251,3
38253,3
38264,6
38267,6
38283,2
38302,6
38317,6
38403,6
38433,7
38484,5
38514,8
38528,8
38546,6
38555,6
38574,5
38577,8
38586,6
38626,8
38649,7
38715,8
38741,2
38775,6
38778,8
38784,7
38802,2
38826,8
38848,4
38871,4
38878,7
38895,8
38904,6
38918,7
38929,6
38945,8
38951,6
38987,7
38988,3
38990,6
39042,8
39047,8
39066,6
39071,5
39090,2
39091,2
39108,6
39186,3
39255,7
39289,8
39291,4
39307,5
39327,2
39353,7
39395,2
39449,8
39458,6
39507,8
39509,2
39532,7
39539,4
39557,6
39599,7
39665,7
39698,8
39700,7
39713,2
39755,6
39759,4
39761,6
39763,7
39769,7
39802,3
39825,7
39898,7
39901,5
39924,7
39928,5
39951,5
39959,2
39975,7
39978,7
40004,5
40016,7
40040,4
40050,3
40061,8
40091,4
40099,6
40118,7
40131,7
40160,8
40228,6
40257,6
40268,2
40313,8
40364,8
40393,5
40405,2
40406,6
40415,7
40418,8
40472,2
40477,5
40496,7
40498,6
40504,2
40520,6
40593,8
40616,7
40626,8
40633,7
40680,6
40690,6
40707,2
40723,3
40762,8
40773,7
40789,6
40801,6
40815,1
40825,6
40828,6
40881,6
40923,3
40959,6
40960,5
40988,6
40991,2
41025,8
41026,3
41067,1
41089,4
41091,5
41129,7
41155,2
41202,5
41214,4
41259,7
41274,6
41314,5
41333,8
41365,2
41378,2
41426,1
41430,8
41444,6
41450,7
41451,3
41454,4
41463,7
41467,1
41488,3
41516,2
41535,5
41560,4
41561,2
41590,6
41603,5
41617,6
41621,6
41622,2
41631,8
41635,7
41707,6
41718,1
41744,8
41746,7
41758,8
41759,6
41810,7
41860,8
41942,7
41969,6
41974,2
41977,7
41983,3
41994,5
42009,6
42051,6
42054,8
42088,8
42120,8
42135,7
42143,6
42157,5
42229,7
42231,3
42250,8
42261,8
42347,2
42366,6
42372,7
42417,5
42422,6
42432,6
42437,6
42471,5
42510,7
42517,8
42539,5
42549,7
42582,7
42596,6
42619,8
42620,5
42629,6
42648,8
42650,5
42729,8
42776,4
42785,4
42834,2
42835,3
42845,8
42864,7
42867,7
42886,8
42887,8
42890,4
42908,5
42910,2
42921,8
42940,8
42946,1
43003,5
43014,7
43031,5
43033,4
43070,8
43078,6
43084,6
43121,6
43138,6
43194,2
43222,8
43226,8
43271,6
43273,8
43286,7
43303,3
43308,8
43322,6
43334,6
43344,6
43398,5
43407,1
43452,7
43476,8
43477,1
43484,1
43488,8
43509,5
43515,5
43603,8
43612,6
43626,6
43635,6
43656,8
43689,7
43710,5
43738,3
43794,7
43813,7
43837,6
43874,3
43890,7
43904,5
43946,5
43949,7
43953,8
43955,6
43962,7
43971,5
43988,2
43996,4
44044,6
44056,8
44085,6
44087,5
44102,2
44137,6
44140,2
44165,2
44168,8
44180,6
44211,7
44212,4
44243,5
44252,5
44287,3
44297,2
44342,8
44352,6
44358,6
44359,4
44361,5
44368,6
44375,1
44389,6
44415,4
44437,6
44443,6
44459,5
44475,2
44500,6
44531,1
44566,2
44597,4
44606,1
44620,7
44627,6
44629,6
44630,5
44654,3
44655,7
44707,2
44722,7
44727,2
44747,6
44766,7
44771,6
44794,1
44810,7
44881,5
44913,4
44918,6
44939,7
44970,3
45008,8
45013,7
45028,6
45038,4
45041,2
45061,5
45064,5
45079,3
45085,1
45093,7
45119,3
45128,2
45146,7
45152,8
45158,7
45183,6
45198,7
45251,3
45263,2
45272,7
45319,8
45321,8
45333,3
45344,2
45350,7
45373,5
45383,8
45395,8
45431,8
45447,5
45456,2
45459,8
45545,5
45559,7
45573,5
45574,5
45596,3
45601,7
45622,2
45630,2
45635,6
45638,7
45647,8
45668,7
45688,7
45704,7
45705,7
45711,6
45741,6
45744,5
45748,8
45766,5
45775,2
45804,8
45825,5
45828,4
45834,6
45841,4
45859,6
45861,6
45864,4
45865,7
45866,5
45883,5
45900,6
45922,5
45948,6
45970,5
45977,7
45986,7
46006,5
46008,8
46050,6
46076,7
46084,8
46089,3
46101,7
46117,7
46125,3
46132,8
46134,6
46159,2
46168,7
46182,6
46193,8
46196,7
46202,7
46212,6
46215,7
46223,3
46228,3
46232,4
46244,2
46269,7
46276,7
46322,4
46325,5
46337,7
46358,6
46363,4
46379,1
46391,7
46404,2
46420,7
46432,5
46494,7
46504,6
46521,5
46524,7
46525,5
46564,2
46593,4
46594,4
46621,4
46658,4
46666,6
46672,7
46699,5
46701,8
46797,1
46838,6
46876,7
46887,6
46903,1
46914,5
46923,8
46938,8
46984,8
47029,5
47034,7
47064,5
47082,7
47133,7
47200,3
47210,4
47213,6
47235,6
47244,8
47257,4
47264,8
47268,7
47320,8
47381,5
47383,6
47393,5
47433,6
47469,6
47549,3
47584,8
47586,3
47587,6
47603,7
47636,5
47647,5
47657,7
47669,8
47674,6
47694,6
47721,6
47754,4
47810,8
47814,7
47822,8
47832,3
47847,8
47853,4
47867,8
47886,5
47891,6
47903,6
47906,7
47934,7
48017,7
48021,5
48037,7
48039,4
48078,6
48085,6
48156,7
48170,5
48171,3
48172,7
48174,5
48190,2
48223,8
48226,2
48240,7
48265,6
48269,6
48294,8
48310,5
48332,5
48372,4
48381,3
48457,5
48483,2
48496,7
48498,2
48522,8
48543,2
48611,8
48622,3
48640,6
48646,7
48648,6
48649,6
48657,1
48661,6
48680,2
48712,6
48720,7
48744,5
48778,8
48807,5
48817,5
48818,4
48879,6
48897,5
48900,8
48936,8
48986,5
49010,8
49014,1
49016,4
49024,7
49045,6
49078,8
49084,7
49104,6
49123,2
49140,2
49142,6
49155,8
49174,2
49213,8
49215,7
49218,7
49232,7
49261,8
49321,6
49333,6
49350,7
49352,6
49371,6
49372,1
49411,6
49415,6
49447,7
49449,7
49460,8
49486,6
49491,6
49545,8
49574,5
49578,7
49589,4
49590,5
49679,5
49704,7
49718,8
49725,6
49785,8
49800,5
49825,7
49829,6
49830,6
49839,7
49854,6
49859,6
49861,5
49867,7
49873,8
49916,6
49958,7
49975,1
49988,2
50000,5
50002,5
50025,6
50105,8
50108,2
50109,7
50110,2
50119,5
50141,6
50145,8
50168,7
50173,7
50204,6
50249,6
50286,2
50305,7
50320,8
50331,1
50341,2
50348,1
50371,6
50406,5
50416,8
50467,6
50476,6
50552,2
50577,8
50584,6
50619,7
50633,6
50643,7
50654,5
50697,3
50708,5
50710,6
50730,8
50746,6
50760,6
50806,2
50826,6
50835,5
50852,1
50861,1
50883,8
50924,7
50949,2
50952,7
50966,5
50967,6
51049,6
51059,6
51086,8
51172,6
51174,2
51191,3
51207,2
51215,6
51220,8
51244,8
51251,6
51298,5
51299,7
51342,7
51345,6
51357,5
51389,2
51401,2
51440,8
51441,5
51512,7
51517,3
51541,5
51586,6
51615,2
51635,8
51639,7
51666,5
51702,6
51704,5
51709,3
51795,3
51808,5
51817,2
51819,8
51844,3
51848,7
51850,4
51852,7
51857,1
51863,6
51868,3
51874,5
51891,6
51912,6
51956,3
51970,5
51977,6
51984,3
51987,1
51994,2
52015,5
52036,5
52045,2
52053,7
52064,5
52071,8
52148,8
52164,2
52168,8
52189,6
52199,8
52226,7
52239,6
52249,8
52259,5
52274,3
52279,8
52282,8
52283,6
52332,7
52338,7
52357,6
52401,6
52412,8
52424,8
52446,1
52456,3
52459,8
52491,5
52500,7
52514,5
52516,2
52518,4
52539,8
52559,6
52565,2
52608,1
52653,2
52673,5
52689,6
52720,8
52760,3
52768,7
52778,7
52779,7
52791,7
52803,6
52805,8
52840,5
52856,7
52898,7
52908,6
52916,6
52932,5
52938,2
52969,8
53029,1
53031,7
53084,6
53113,1
53123,6
53159,8
53177,7
53178,2
53179,6
53196,7
53255,8
53263,8
53265,5
53267,3
53279,3
53318,2
53354,5
53400,7
53419,8
53443,7
53450,3
53457,6
53465,4
53517,6
53518,7
53545,8
53554,3
53573,2
53620,7
53626,2
53627,5
53628,8
53635,8
53692,8
53705,7
53710,2
53743,8
53779,5
53787,7
53839,8
53850,7
53856,3
53872,1
53884,1
53890,8
53899,5
53902,6
53911,3
53982,5
53996,5
54004,7
54087,5
54088,8
54118,6
54128,7
54157,2
54159,5
54162,5
54172,7
54177,6
54206,7
54247,6
54258,8
54260,6
54262,6
54298,8
54313,8
54328,7
54352,7
54387,7
54437,3
54438,2
54439,1
54441,3
54466,5
54473,5
54477,2
54544,6
54564,7
54604,5
54621,8
54643,6
54705,7
54752,6
54757,7
54810,7
54815,3
54822,6
54923,5
54924,2
54955,7
54957,8
54967,7
54974,3
54985,5
54992,5
55000,2
55019,8
55024,6
55030,5
55081,4
55106,5
55108,7
55112,7
