"Id","Response"
3813,7
3815,8
3818,6
3824,8
3863,4
3868,7
3871,8
3874,7
3904,2
3905,4
3907,7
3931,7
3934,8
3949,5
3973,8
3976,8
4002,8
4006,8
4011,7
4019,8
4026,5
4045,7
4047,1
4081,7
4136,1
4141,5
4146,7
4174,1
4175,4
4241,6
4244,7
4254,5
4255,1
4274,7
4290,1
4332,8
4343,8
4353,6
4356,8
4367,5
4369,7
4393,4
4394,6
4410,5
4426,6
4437,5
4461,5
4462,3
4529,8
4544,6
4545,4
4550,4
4551,7
4563,7
4578,8
4587,8
4590,3
4600,8
4608,8
4620,4
4628,5
4673,6
4704,6
4716,4
4741,2
4742,8
4762,1
4782,1
4790,8
4805,5
4806,8
4832,4
4833,2
4840,4
4877,8
4905,7
4944,8
5005,6
5043,7
5052,7
5121,6
5128,8
5146,8
5148,6
5150,6
5163,3
5170,7
5185,7
5195,1
5231,1
5237,5
5276,6
5280,5
5294,2
5302,7
5307,8
5313,6
5321,5
5343,1
5355,1
5369,8
5385,1
5427,7
5461,5
5481,8
5553,4
5588,8
5619,8
5628,4
5643,7
5653,7
5655,6
5667,3
5694,7
5710,7
5726,4
5768,4
5775,8
5784,1
5797,8
5800,8
5809,8
5829,4
5857,4
5880,8
5906,8
5923,6
5927,5
5952,5
5965,7
5967,8
5984,2
5991,5
6002,1
6005,5
6027,7
6047,5
6048,7
6071,4
6092,6
6126,7
6147,6
6155,6
6162,2
6181,5
6185,6
6211,7
6220,7
6252,8
6263,4
6286,3
6288,4
6290,8
6293,6
6299,5
6355,5
6362,4
6375,8
6475,3
6490,2
6498,6
6537,5
6578,4
6582,8
6611,7
6635,6
6674,3
6682,7
6692,5
6700,6
6701,7
6714,2
6723,8
6754,8
6764,2
6843,1
6860,3
6868,7
6888,2
6889,7
6897,1
6900,6
6909,1
6925,8
6930,4
6937,6
6948,7
6957,8
6969,3
7007,6
7016,5
7029,6
7054,1
7060,7
7069,5
7105,1
7165,3
7175,7
7196,7
7211,5
7234,5
7237,6
7251,6
7257,3
7276,5
7307,8
7308,1
7315,1
7317,7
7325,7
7370,7
7396,7
7397,7
7406,7
7420,6
7428,1
7431,8
7456,7
7459,4
7465,8
7467,8
7505,7
7572,7
7595,6
7612,7
7625,7
7634,6
7637,1
7653,3
7662,6
7671,8
7686,6
7694,2
7737,5
7739,4
7771,6
7776,1
7808,7
7812,5
7844,8
7870,7
7886,6
7892,7
7922,4
7947,1
7953,6
7960,6
7961,4
7962,7
7963,8
7968,8
8009,8
8014,6
8031,8
8049,6
8071,8
8076,4
8094,7
8097,5
8138,7
8153,8
8216,1
8218,6
8231,4
8246,7
8262,4
8292,6
8296,7
8306,4
8330,5
8354,5
8381,1
8386,5
8390,4
8393,7
8404,2
8409,6
8413,6
8417,6
8434,8
8447,6
8449,8
8459,5
8461,2
8469,7
8496,7
8509,8
8519,7
8550,7
8560,8
8571,8
8575,6
8593,6
8597,4
8630,8
8631,7
8656,8
8665,6
8670,6
8715,7
8739,8
8754,1
8857,3
8875,7
8884,5
8893,8
8932,4
8963,5
8973,3
8984,1
9009,6
9012,6
9031,7
9032,6
9053,8
9060,6
9130,5
9169,4
9181,7
9204,8
9205,6
9207,5
9221,6
9232,7
9254,7
9264,2
9295,8
9318,7
9376,2
9386,7
9415,5
9420,7
9506,5
9550,3
9594,6
9600,1
9610,8
9665,7
9666,6
9668,5
9672,8
9689,8
9713,6
9726,8
9729,5
9741,8
9747,6
9765,5
9777,5
9779,7
9822,8
9847,6
9880,7
9885,5
9889,8
9890,6
9898,8
9939,8
9942,1
9954,1
9975,8
9990,2
10000,5
10019,4
10062,8
10074,8
10086,6
10115,5
10162,7
10167,7
10203,4
10217,7
10227,4
10311,5
10312,2
10316,4
10330,8
10349,4
10353,6
10367,1
10372,1
10426,3
10455,2
10495,6
10530,4
10537,7
10552,8
10560,5
10563,4
10568,7
10587,8
10599,7
10606,5
10608,8
10617,7
10629,8
10660,8
10677,8
10680,8
10702,3
10708,3
10720,6
10735,6
10739,6
10746,1
10747,6
10766,8
10771,7
10789,3
10824,3
10853,7
10901,6
10910,1
10921,8
10941,7
10949,5
10951,5
10980,1
11000,5
11026,3
11075,8
11090,7
11110,7
11135,5
11139,6
11177,7
11178,4
11242,7
11249,5
11251,8
11253,8
11295,4
11323,8
11350,7
11357,6
11383,4
11387,6
11412,8
11430,8
11458,1
11461,8
11471,8
11485,3
11489,8
11521,4
11526,1
11528,6
11548,4
11550,6
11551,4
11565,1
11566,4
11584,8
11588,7
11592,6
11604,8
11613,3
11637,8
11657,5
11713,2
11721,5
11739,5
11740,7
11753,7
11760,5
11776,1
11780,6
11797,3
11799,7
11807,7
11813,5
11887,6
11897,8
11906,6
11925,1
11961,5
11985,7
12010,8
12050,3
12055,4
12072,8
12073,6
12077,3
12094,8
12106,6
12128,8
12167,1
12170,8
12171,7
12173,6
12185,6
12236,4
12241,8
12262,7
12267,5
12295,3
12318,4
12326,7
12343,1
12349,7
12353,6
12401,4
12423,8
12440,7
12485,6
12490,6
12547,6
12561,6
12565,4
12570,5
12577,6
12582,5
12607,7
12619,3
12622,7
12635,6
12636,8
12641,2
12660,8
12664,7
12683,6
12734,4
12746,3
12753,7
12768,5
12776,5
12796,8
12812,5
12816,7
12818,5
12819,1
12873,6
12912,5
12956,6
12999,8
13012,4
13018,3
13031,6
13043,5
13065,5
13107,2
13112,1
13151,7
13177,1
13188,7
13253,8
13296,5
13329,7
13335,5
13340,6
13350,2
13399,3
13406,8
13422,8
13444,6
13445,8
13465,1
13466,2
13478,6
13541,7
13556,4
13564,4
13583,1
13584,5
13590,7
13599,8
13633,6
13637,7
13681,8
13687,3
13692,5
13709,3
13710,7
13712,8
13778,8
13788,5
13789,4
13794,5
13798,5
13811,8
13843,8
13848,6
13865,1
13871,6
13872,7
13893,6
13973,6
14105,8
14146,2
14151,7
14190,4
14205,6
14237,5
14238,5
14273,4
14313,6
14346,8
14348,6
14359,3
14372,4
14375,2
14382,2
14449,3
14479,4
14509,8
14541,6
14543,5
14566,3
14582,7
14591,5
14592,8
14604,3
14634,4
14657,2
14662,8
14664,8
14681,7
14684,8
14700,3
14735,1
14737,5
14748,7
14765,5
14785,4
14816,6
14819,7
14838,6
14859,5
14902,8
14940,6
14974,8
14980,8
14991,2
15000,8
15021,5
15036,8
15042,7
15058,8
15101,5
15105,1
15131,8
15136,6
15151,1
15160,8
15202,1
15224,8
15260,7
15261,8
15300,1
15308,6
15330,8
15343,4
15356,8
15360,3
15364,7
15398,7
15400,1
15405,3
15406,6
15440,6
15448,8
15459,8
15468,4
15475,7
15482,6
15483,8
15507,8
15524,6
15541,7
15547,7
15585,6
15599,3
15623,1
15642,7
15648,5
15652,7
15655,6
15664,3
15764,2
15785,8
15803,4
15816,7
15818,7
15843,5
15850,3
15852,8
15853,1
15877,4
15951,3
15958,3
15979,1
15986,7
15987,6
16011,6
16067,5
16070,5
16082,8
16083,6
16086,8
16099,7
16119,8
16123,1
16141,8
16154,6
16159,3
16163,5
16175,7
16213,5
16227,5
16234,1
16273,5
16309,6
16319,5
16350,7
16366,3
16379,1
16409,6
16414,8
16432,6
16451,7
16469,6
16471,7
16481,6
16486,1
16489,8
16499,4
16518,8
16532,5
16574,8
16640,1
16693,6
16727,8
16743,4
16785,8
16797,4
16836,2
16860,7
16867,8
16878,5
16904,4
16912,4
16938,1
16944,6
16948,8
16956,8
16966,7
16997,6
17002,7
17047,4
17070,8
17073,6
17080,7
17081,3
17082,7
17084,3
17090,7
17091,1
17129,5
17136,4
17165,1
17201,8
17203,5
17208,4
17245,8
17265,4
17276,6
17284,5
17298,6
17301,7
17311,4
17321,8
17324,6
17328,5
17363,8
17424,3
17435,7
17444,8
17483,6
17507,4
17524,8
17541,1
17545,3
17632,7
17680,6
17693,8
17702,6
17703,4
17715,7
17718,8
17731,8
17756,6
17781,7
17864,7
17868,2
17872,5
17886,7
17892,7
17925,4
17969,4
17973,1
17986,3
17997,6
18015,1
18027,6
18066,4
18089,8
18115,6
18123,7
18145,7
18197,3
18294,8
18309,4
18335,8
18336,7
18337,6
18359,2
18361,2
18362,8
18369,4
18427,8
18428,7
18430,4
18453,5
18462,6
18502,1
18517,1
18537,8
18542,7
18585,6
18587,7
18600,6
18620,8
18636,3
18640,7
18645,8
18653,5
18680,1
18683,7
18738,6
18774,5
18785,6
18787,7
18788,4
18798,8
18802,8
18811,6
18828,4
18833,7
18840,4
18852,8
18867,8
18879,1
18898,8
18900,5
18951,6
18987,4
19014,6
19017,7
19018,8
19034,5
19041,7
19045,7
19069,8
19130,1
19145,6
19148,6
19163,5
19168,6
19191,7
19200,1
19209,6
19248,7
19254,1
19298,4
19316,7
19386,6
19388,8
19393,4
19399,6
19403,5
19406,5
19410,7
19442,3
19468,7
19475,1
19488,8
19497,8
19562,6
19582,8
19585,6
19618,5
19624,5
19629,7
19633,6
19641,7
19665,8
19678,5
19684,8
19705,3
19707,6
19735,1
19736,5
19741,6
19745,6
19767,4
19779,1
19782,7
19786,6
19789,8
19794,3
19803,7
19820,4
19821,3
19838,8
19843,8
19850,2
19895,8
19896,5
19899,6
19957,6
19969,7
19988,3
20009,3
20034,5
20073,5
20088,7
20108,6
20120,2
20127,6
20131,7
20144,4
20147,3
20158,3
20182,1
20197,6
20199,7
20201,8
20221,4
20232,6
20245,5
20250,7
20256,7
20280,7
20283,4
20294,8
20307,5
20311,6
20319,8
20333,4
20343,8
20385,4
20404,6
20435,1
20454,6
20462,2
20515,3
20523,3
20544,7
20552,7
20557,7
20564,5
20714,5
20783,4
20849,5
20870,1
20892,8
20907,6
20924,6
20925,7
20927,7
20937,7
20943,3
21002,7
21004,3
21014,8
21015,5
21026,1
21087,2
21095,8
21103,5
21111,6
21112,7
21120,8
21125,8
21159,7
21208,8
21209,7
21214,6
21235,6
21245,4
21269,7
21292,2
21323,6
21331,6
21365,5
21367,6
21368,6
21377,6
21383,6
21395,5
21409,8
21428,7
21489,3
21516,3
21558,6
21572,7
21605,5
21630,7
21632,8
21643,6
21652,1
21664,1
21697,2
21763,7
21765,1
21772,3
21779,6
21794,4
21822,3
21837,1
21848,4
21858,5
21878,6
21915,6
21924,5
21946,1
21972,3
21975,6
22001,8
22034,5
22044,4
22057,8
22069,6
22084,8
22093,6
22100,4
22117,1
22144,6
22187,5
22213,6
22222,7
22244,3
22259,7
22269,5
22276,2
22286,8
22308,1
22334,8
22372,7
22394,8
22423,7
22449,7
22452,7
22459,6
22490,5
22530,6
22561,3
22584,8
22589,7
22592,6
22602,5
22616,7
22634,5
22647,7
22663,7
22666,8
22719,5
22731,6
22738,4
22750,8
22753,3
22756,3
22766,7
22771,6
22788,4
22793,2
22819,8
22832,5
22837,8
22862,1
22885,6
22913,3
22919,5
22920,4
22921,8
22927,5
22941,8
22973,8
22975,3
22981,3
22991,5
23024,8
23047,7
23073,3
23100,4
23101,2
23108,7
23118,1
23126,5
23129,7
23135,3
23140,8
23160,1
23186,5
23191,5
23210,8
23211,1
23212,7
23222,5
23285,1
23294,8
23335,7
23372,6
23397,4
23412,3
23471,7
23514,7
23529,6
23549,8
23551,5
23583,7
23585,5
23588,1
23595,1
23606,6
23612,8
23639,4
23649,6
23654,2
23669,8
23690,4
23696,8
23724,7
23746,8
23755,8
23768,7
23788,7
23850,6
23913,7
23919,8
23923,3
23926,8
23965,7
23972,8
23980,8
24011,8
24028,4
24050,8
24065,1
24067,8
24089,6
24145,6
24184,8
24190,5
24207,6
24219,5
24222,6
24225,7
24231,4
24290,7
24293,7
24298,4
24322,4
24330,8
24347,1
24361,6
24387,5
24391,1
24392,4
24435,8
24448,8
24458,7
24468,4
24488,6
24490,6
24493,8
24512,8
24520,7
24531,4
24549,8
24581,1
24620,5
24627,8
24642,6
24643,3
24719,7
24744,8
24754,3
24764,4
24766,3
24775,7
24793,8
24801,7
24808,7
24813,5
24826,7
24830,8
24882,8
24930,1
24940,6
24976,7
25047,8
25063,8
25082,6
25090,8
25120,5
25125,6
25136,6
25180,5
25184,1
25197,8
25202,7
25218,8
25221,4
25268,8
25283,5
25286,4
25314,5
25316,7
25358,7
25360,1
25405,8
25411,4
25418,1
25429,6
25437,7
25494,8
25508,5
25526,7
25540,8
25555,7
25559,6
25576,5
25586,8
25591,8
25627,4
25632,7
25658,3
25682,8
25694,6
25710,3
25742,8
25762,6
25770,7
25783,6
25789,1
25805,7
25808,1
25825,7
25836,8
25838,8
25867,6
25889,8
25892,1
25915,6
25951,8
25997,8
26018,8
26031,5
26043,4
26056,8
26096,6
26102,6
26169,6
26183,7
26196,8
26216,7
26221,8
26313,7
26356,7
26421,7
26427,8
26428,7
26435,7
26469,3
26562,6
26588,7
26596,1
26598,7
26617,8
26628,5
26631,6
26649,7
26720,1
26738,1
26739,8
26769,5
26770,6
26776,6
26792,7
26817,2
26821,7
26854,1
26861,1
26865,3
26873,8
26891,1
26904,6
26910,6
26936,8
26938,7
26940,4
26946,7
26948,7
26980,8
27005,1
27041,2
27056,1
27060,1
27069,7
27082,8
27096,2
27125,6
27132,3
27166,8
27174,8
27202,4
27206,2
27209,1
27233,3
27235,7
27248,7
27281,8
27289,3
27301,5
27395,8
27408,8
27477,6
27489,5
27543,6
27553,5
27565,8
27575,8
27592,8
27606,2
27630,7
27645,4
27660,7
27664,7
27701,7
27733,1
27738,7
27739,8
27759,6
27768,8
27802,7
27809,1
27826,8
27835,8
27839,1
27906,7
27937,8
27939,6
27941,6
27953,6
27969,4
27994,2
28003,8
28006,6
28056,8
28082,8
28085,1
28097,5
28112,3
28124,8
28126,4
28128,2
28136,5
28190,5
28237,6
28242,8
28314,3
28315,6
28328,8
28405,1
28420,2
28423,6
28459,1
28464,6
28475,3
28511,3
28521,8
28535,7
28538,6
28551,5
28611,4
28614,2
28617,7
28633,8
28647,6
28657,7
28688,6
28689,2
28701,3
28707,8
28724,6
28741,5
28743,7
28763,6
28768,7
28827,7
28837,3
28841,6
28866,3
28902,6
28906,8
28907,8
28968,8
28996,2
29068,6
29096,8
29099,5
29106,6
29124,7
29127,6
29145,4
29155,5
29163,2
29167,5
29169,2
29188,8
29193,2
29223,1
29238,3
29269,6
29276,1
29287,5
29314,5
29342,5
29344,4
29361,3
29383,8
29392,6
29398,8
29403,8
29421,2
29426,4
29463,8
29477,6
29498,6
29499,8
29528,7
29529,7
29558,3
29566,8
29567,5
29608,4
29631,8
29639,8
29653,8
29664,8
29673,8
29700,7
29711,1
29729,8
29747,3
29748,6
29796,6
29824,5
29848,7
29872,2
29875,8
29892,8
29904,8
29914,4
29915,4
29925,3
29936,8
29938,5
29939,5
29956,1
29960,5
30015,1
30025,8
30030,4
30038,5
30042,4
30057,1
30062,8
30106,7
30142,6
30167,6
30171,4
30179,7
30217,3
30231,5
30267,8
30281,8
30301,1
30318,6
30320,5
30353,7
30398,4
30410,5
30420,7
30444,1
30512,8
30515,3
30522,6
30536,1
30542,8
30546,5
30552,6
30558,3
30578,5
30595,4
30596,7
30598,3
30605,7
30613,7
30671,4
30679,3
30689,5
30698,6
30709,7
30721,5
30734,3
30751,8
30788,7
30803,7
30830,2
30837,7
30859,4
30867,8
30875,4
30877,2
30885,8
30886,8
30887,1
30906,5
30949,6
30973,7
30985,7
30997,2
31006,5
31007,6
31012,5
31031,4
31036,8
31082,8
31083,6
31089,8
31144,6
31147,4
31180,4
31184,1
31185,8
31193,3
31217,8
31231,8
31255,8
31304,8
31307,6
31336,8
31348,6
31349,8
31361,7
31371,1
31384,3
31426,7
31453,8
31464,6
31467,7
31474,1
31479,7
31532,6
31540,3
31555,8
31566,5
31567,6
31597,5
31608,5
31620,5
31622,6
31639,6
31661,3
31674,3
31681,3
31697,7
31709,5
31722,6
31728,7
31804,8
31818,5
31821,5
31826,5
31832,8
31838,1
31861,6
31871,6
31877,1
31932,8
31934,7
31947,8
31959,8
32010,5
32013,4
32031,7
32040,5
32085,7
32086,8
32130,7
32144,7
32165,7
32169,7
32197,6
32215,7
32238,6
32239,6
32247,8
32250,8
32259,1
32291,5
32396,1
32403,6
32408,7
32412,7
32423,2
32445,8
32456,7
32462,6
32463,7
32493,2
32496,7
32516,6
32517,7
32518,7
32519,6
32532,8
32542,8
32548,7
32565,7
32582,4
32684,8
32687,6
32712,6
32734,7
32771,4
32782,5
32794,6
32798,8
32815,6
32831,6
32880,6
32937,7
32972,7
33000,7
33012,8
33047,3
33048,7
33055,3
33068,3
33075,4
33139,4
33167,1
33185,1
33204,6
33217,7
33234,3
33251,7
33273,5
33282,7
33354,2
33373,8
33393,6
33402,8
33413,6
33431,4
33472,5
33476,8
33486,8
33522,8
33525,4
33549,8
33552,1
33566,8
33569,5
33589,2
33635,5
33639,4
33665,7
33668,6
33702,8
33741,3
33751,6
33785,7
33849,6
33862,5
33867,4
33874,1
33889,8
33928,1
33965,5
34008,4
34026,8
34047,8
34063,7
34082,4
34096,5
34109,7
34121,6
34122,6
34132,7
34210,3
34223,1
34235,5
34238,8
34255,8
34325,4
34353,7
34407,1
34416,5
34422,7
34439,5
34449,5
34507,6
34558,6
34582,2
34594,1
34613,5
34644,8
34735,8
34747,7
34753,8
34756,4
34759,8
34774,4
34826,8
34829,6
34833,8
34846,4
34859,1
34878,1
34931,7
34975,1
34986,5
34988,3
34992,4
34997,7
35000,7
35005,7
35036,1
35048,6
35054,5
35058,8
35065,4
35085,6
35089,5
35152,8
35162,6
35166,8
35175,8
35187,6
35235,6
35282,5
35311,6
35325,4
35330,8
35350,5
35359,8
35367,3
35413,6
35419,6
35437,5
35444,1
35469,1
35483,7
35489,8
35503,2
35518,6
35523,4
35534,7
35565,7
35661,1
35662,6
35697,3
35730,4
35746,5
35778,5
35780,3
35787,7
35820,4
35827,4
35841,5
35843,5
35856,7
35862,5
35890,6
35905,6
35923,6
35936,8
35941,7
35950,4
35996,8
36004,8
36030,7
36065,8
36068,8
36080,7
36082,8
36102,1
36162,4
36170,1
36171,7
36199,8
36214,8
36225,8
36235,8
36240,7
36273,7
36284,8
36287,3
36288,6
36300,4
36310,8
36312,8
36323,5
36336,5
36350,5
36420,8
36441,5
36499,4
36508,7
36527,1
36557,1
36560,1
36573,1
36574,7
36578,8
36588,5
36626,1
36634,3
36659,8
36660,4
36668,4
36674,8
36675,6
36697,8
36706,7
36721,7
36729,1
36730,7
36763,5
36764,8
36773,5
36791,5
36806,8
36809,4
36850,7
36869,7
36918,1
36926,8
36933,8
36936,6
36945,8
36948,6
36949,7
36953,8
36960,6
36974,7
36976,7
36977,8
36986,7
36992,1
36993,7
37011,4
37046,2
37077,3
37083,7
37114,7
37119,4
37127,7
37137,8
37174,6
37188,1
37194,3
37242,7
37304,1
37327,3
37347,8
37371,4
37393,2
37401,1
37422,1
37459,4
37468,7
37473,3
37477,6
37481,6
37514,6
37528,7
37551,3
37557,2
37568,7
37576,2
37596,1
37602,8
37606,1
37643,7
37663,4
37665,8
37668,4
37673,3
37696,8
37704,4
37724,5
37791,3
37802,8
37810,8
37821,1
37826,8
37855,5
37861,4
37866,8
37885,2
37912,6
37913,1
37988,8
37990,8
37995,8
37996,1
38021,5
38029,2
38037,5
38054,8
38057,6
38077,8
38081,8
38089,8
38137,5
38153,8
38182,5
38214,6
38215,6
38222,8
38251,3
38253,4
38264,7
38267,7
38283,1
38302,6
38317,7
38403,6
38433,6
38484,6
38514,8
38528,8
38546,5
38555,7
38574,4
38577,8
38586,6
38626,8
38649,7
38715,7
38741,2
38775,5
38778,7
38784,7
38802,3
38826,8
38848,4
38871,4
38878,7
38895,8
38904,5
38918,7
38929,7
38945,8
38951,7
38987,6
38988,3
38990,6
39042,8
39047,8
39066,7
39071,5
39090,3
39091,2
39108,6
39186,4
39255,7
39289,7
39291,3
39307,6
39327,1
39353,7
39395,1
39449,8
39458,5
39507,7
39509,3
39532,8
39539,4
39557,7
39599,7
39665,7
39698,8
39700,8
39713,1
39755,6
39759,4
39761,5
39763,7
39769,6
39802,4
39825,8
39898,8
39901,4
39924,7
39928,5
39951,5
39959,1
39975,7
39978,7
40004,6
40016,6
40040,4
40050,3
40061,8
40091,5
40099,5
40118,7
40131,7
40160,8
40228,6
40257,7
40268,1
40313,8
40364,8
40393,4
40405,1
40406,6
40415,8
40418,8
40472,3
40477,6
40496,6
40498,6
40504,2
40520,6
40593,8
40616,8
40626,8
40633,8
40680,7
40690,8
40707,1
40723,2
40762,8
40773,8
40789,6
40801,6
40815,1
40825,7
40828,7
40881,5
40923,3
40959,6
40960,4
40988,7
40991,3
41025,8
41026,5
41067,1
41089,5
41091,5
41129,7
41155,3
41202,6
41214,4
41259,8
41274,6
41314,6
41333,7
41365,2
41378,3
41426,1
41430,8
41444,6
41450,7
41451,3
41454,5
41463,8
41467,1
41488,2
41516,2
41535,5
41560,4
41561,3
41590,5
41603,4
41617,7
41621,6
41622,2
41631,7
41635,7
41707,5
41718,1
41744,8
41746,7
41758,8
41759,7
41810,6
41860,8
41942,7
41969,6
41974,1
41977,7
41983,3
41994,5
42009,7
42051,7
42054,8
42088,8
42120,8
42135,7
42143,4
42157,5
42229,7
42231,1
42250,8
42261,8
42347,1
42366,5
42372,7
42417,5
42422,6
42432,6
42437,6
42471,4
42510,8
42517,8
42539,5
42549,8
42582,8
42596,5
42619,8
42620,5
42629,6
42648,7
42650,5
42729,8
42776,5
42785,4
42834,4
42835,3
42845,8
42864,8
42867,7
42886,8
42887,8
42890,3
42908,4
42910,2
42921,8
42940,8
42946,1
43003,6
43014,7
43031,5
43033,4
43070,7
43078,6
43084,5
43121,7
43138,6
43194,1
43222,8
43226,8
43271,7
43273,8
43286,6
43303,3
43308,8
43322,7
43334,6
43344,6
43398,4
43407,1
43452,7
43476,8
43477,1
43484,1
43488,8
43509,5
43515,5
43603,8
43612,6
43626,6
43635,6
43656,8
43689,7
43710,5
43738,3
43794,7
43813,7
43837,6
43874,2
43890,7
43904,5
43946,4
43949,8
43953,7
43955,6
43962,7
43971,5
43988,3
43996,5
44044,5
44056,8
44085,5
44087,5
44102,2
44137,7
44140,2
44165,2
44168,8
44180,5
44211,6
44212,4
44243,5
44252,4
44287,2
44297,1
44342,8
44352,5
44358,6
44359,5
44361,5
44368,6
44375,1
44389,7
44415,5
44437,7
44443,6
44459,4
44475,1
44500,7
44531,1
44566,1
44597,4
44606,1
44620,6
44627,5
44629,5
44630,4
44654,4
44655,7
44707,3
44722,7
44727,2
44747,8
44766,7
44771,6
44794,1
44810,8
44881,4
44913,5
44918,6
44939,8
44970,4
45008,8
45013,8
45028,5
45038,4
45041,1
45061,4
45064,4
45079,4
45085,1
45093,6
45119,3
45128,3
45146,8
45152,8
45158,8
45183,6
45198,7
45251,4
45263,3
45272,7
45319,7
45321,7
45333,3
45344,1
45350,6
45373,4
45383,8
45395,8
45431,8
45447,5
45456,2
45459,8
45545,5
45559,7
45573,5
45574,4
45596,3
45601,7
45622,2
45630,1
45635,7
45638,6
45647,7
45668,7
45688,8
45704,7
45705,7
45711,7
45741,8
45744,4
45748,8
45766,5
45775,1
45804,8
45825,4
45828,4
45834,6
45841,4
45859,7
45861,7
45864,4
45865,7
45866,4
45883,4
45900,5
45922,5
45948,6
45970,5
45977,8
45986,7
46006,6
46008,8
46050,7
46076,7
46084,8
46089,3
46101,7
46117,6
46125,2
46132,7
46134,5
46159,1
46168,8
46182,6
46193,8
46196,7
46202,7
46212,6
46215,6
46223,2
46228,2
46232,4
46244,3
46269,7
46276,7
46322,5
46325,4
46337,8
46358,6
46363,5
46379,1
46391,8
46404,3
46420,6
46432,5
46494,8
46504,7
46521,4
46524,6
46525,7
46564,1
46593,5
46594,5
46621,5
46658,4
46666,6
46672,8
46699,6
46701,8
46797,1
46838,6
46876,7
46887,6
46903,1
46914,6
46923,8
46938,8
46984,8
47029,4
47034,8
47064,4
47082,7
47133,7
47200,4
47210,4
47213,7
47235,7
47244,8
47257,4
47264,8
47268,7
47320,7
47381,5
47383,5
47393,5
47433,7
47469,6
47549,2
47584,8
47586,3
47587,7
47603,6
47636,5
47647,4
47657,5
47669,7
47674,6
47694,5
47721,6
47754,5
47810,8
47814,8
47822,8
47832,4
47847,8
47853,5
47867,8
47886,5
47891,6
47903,5
47906,7
47934,8
48017,8
48021,4
48037,6
48039,6
48078,5
48085,8
48156,7
48170,4
48171,3
48172,7
48174,6
48190,1
48223,8
48226,1
48240,7
48265,7
48269,7
48294,8
48310,5
48332,5
48372,4
48381,3
48457,5
48483,2
48496,7
48498,2
48522,8
48543,2
48611,8
48622,1
48640,6
48646,7
48648,6
48649,7
48657,1
48661,5
48680,1
48712,5
48720,7
48744,5
48778,8
48807,4
48817,5
48818,5
48879,5
48897,5
48900,8
48936,8
48986,6
49010,8
49014,1
49016,4
49024,7
49045,6
49078,8
49084,8
49104,7
49123,5
49140,1
49142,8
49155,8
49174,2
49213,8
49215,8
49218,8
49232,6
49261,8
49321,7
49333,5
49350,8
49352,6
49371,6
49372,1
49411,6
49415,6
49447,8
49449,8
49460,8
49486,6
49491,7
49545,8
49574,5
49578,7
49589,4
49590,4
49679,4
49704,7
49718,8
49725,6
49785,8
49800,2
49825,7
49829,6
49830,8
49839,7
49854,5
49859,6
49861,5
49867,8
49873,8
49916,8
49958,7
49975,1
49988,2
50000,5
50002,5
50025,6
50105,8
50108,1
50109,8
50110,3
50119,5
50141,6
50145,8
50168,7
50173,7
50204,7
50249,7
50286,3
50305,7
50320,8
50331,1
50341,1
50348,1
50371,4
50406,3
50416,8
50467,6
50476,6
50552,3
50577,8
50584,7
50619,7
50633,5
50643,7
50654,5
50697,4
50708,4
50710,6
50730,8
50746,6
50760,5
50806,3
50826,6
50835,5
50852,1
50861,1
50883,7
50924,8
50949,1
50952,8
50966,6
50967,6
51049,6
51059,7
51086,7
51172,7
51174,1
51191,3
51207,1
51215,4
51220,8
51244,8
51251,6
51298,5
51299,6
51342,6
51345,8
51357,6
51389,1
51401,4
51440,8
51441,4
51512,7
51517,3
51541,6
51586,4
51615,3
51635,8
51639,8
51666,4
51702,7
51704,4
51709,4
51795,3
51808,6
51817,1
51819,8
51844,4
51848,7
51850,3
51852,7
51857,1
51863,4
51868,2
51874,3
51891,7
51912,7
51956,3
51970,6
51977,5
51984,3
51987,1
51994,1
52015,5
52036,4
52045,1
52053,8
52064,4
52071,8
52148,8
52164,1
52168,8
52189,6
52199,8
52226,7
52239,6
52249,8
52259,5
52274,2
52279,8
52282,8
52283,7
52332,8
52338,7
52357,6
52401,8
52412,8
52424,8
52446,1
52456,3
52459,8
52491,6
52500,8
52514,6
52516,1
52518,4
52539,8
52559,7
52565,1
52608,1
52653,1
52673,4
52689,6
52720,8
52760,2
52768,7
52778,7
52779,8
52791,7
52803,5
52805,8
52840,5
52856,7
52898,7
52908,6
52916,5
52932,6
52938,4
52969,8
53029,1
53031,8
53084,6
53113,1
53123,5
53159,8
53177,6
53178,1
53179,7
53196,7
53255,8
53263,8
53265,4
53267,4
53279,3
53318,2
53354,5
53400,8
53419,8
53443,8
53450,3
53457,5
53465,4
53517,7
53518,7
53545,8
53554,3
53573,1
53620,6
53626,3
53627,5
53628,8
53635,8
53692,8
53705,8
53710,2
53743,8
53779,6
53787,7
53839,8
53850,7
53856,4
53872,1
53884,1
53890,8
53899,5
53902,6
53911,3
53982,4
53996,6
54004,8
54087,5
54088,8
54118,7
54128,7
54157,2
54159,5
54162,4
54172,7
54177,7
54206,7
54247,7
54258,7
54260,5
54262,5
54298,8
54313,8
54328,8
54352,8
54387,8
54437,3
54438,2
54439,1
54441,4
54466,4
54473,3
54477,4
54544,7
54564,7
54604,5
54621,8
54643,6
54705,8
54752,6
54757,8
54810,8
54815,3
54822,5
54923,3
54924,3
54955,8
54957,7
54967,6
54974,4
54985,6
54992,5
55000,3
55019,8
55024,6
55030,5
55081,4
55106,6
55108,7
55112,7
