"Id","Response"
3813,6
3815,7
3818,6
3824,7
3863,4
3868,7
3871,7
3874,6
3904,3
3905,5
3907,6
3931,6
3934,7
3949,5
3973,8
3976,8
4002,7
4006,8
4011,6
4019,7
4026,6
4045,7
4047,1
4081,6
4136,3
4141,5
4146,7
4174,2
4175,4
4241,5
4244,6
4254,5
4255,3
4274,7
4290,1
4332,7
4343,7
4353,6
4356,7
4367,5
4369,7
4393,4
4394,6
4410,5
4426,6
4437,5
4461,5
4462,4
4529,7
4544,6
4545,5
4550,5
4551,6
4563,6
4578,7
4587,7
4590,4
4600,7
4608,7
4620,5
4628,5
4673,6
4704,6
4716,4
4741,3
4742,7
4762,2
4782,3
4790,7
4805,5
4806,7
4832,5
4833,3
4840,5
4877,7
4905,7
4944,7
5005,6
5043,6
5052,7
5121,6
5128,8
5146,7
5148,6
5150,6
5163,4
5170,6
5185,6
5195,3
5231,3
5237,5
5276,6
5280,6
5294,3
5302,6
5307,7
5313,6
5321,5
5343,3
5355,2
5369,7
5385,2
5427,7
5461,6
5481,7
5553,5
5588,7
5619,7
5628,4
5643,6
5653,6
5655,6
5667,4
5694,6
5710,6
5726,4
5768,5
5775,8
5784,2
5797,7
5800,7
5809,8
5829,4
5857,4
5880,7
5906,7
5923,6
5927,5
5952,5
5965,6
5967,7
5984,3
5991,5
6002,2
6005,5
6027,6
6047,5
6048,6
6071,5
6092,6
6126,6
6147,6
6155,6
6162,4
6181,5
6185,6
6211,7
6220,6
6252,7
6263,4
6286,4
6288,4
6290,7
6293,6
6299,5
6355,5
6362,5
6375,7
6475,4
6490,3
6498,6
6537,5
6578,5
6582,7
6611,7
6635,6
6674,4
6682,6
6692,5
6700,6
6701,7
6714,3
6723,7
6754,7
6764,3
6843,3
6860,4
6868,7
6888,3
6889,6
6897,2
6900,6
6909,2
6925,7
6930,4
6937,6
6948,6
6957,8
6969,4
7007,6
7016,5
7029,6
7054,3
7060,6
7069,5
7105,3
7165,4
7175,6
7196,6
7211,5
7234,5
7237,6
7251,5
7257,4
7276,5
7307,7
7308,2
7315,2
7317,6
7325,7
7370,7
7396,6
7397,6
7406,7
7420,6
7428,3
7431,7
7456,7
7459,5
7465,7
7467,8
7505,7
7572,6
7595,5
7612,7
7625,6
7634,6
7637,2
7653,4
7662,6
7671,7
7686,6
7694,3
7737,5
7739,4
7771,6
7776,2
7808,7
7812,5
7844,7
7870,6
7886,6
7892,7
7922,5
7947,2
7953,6
7960,6
7961,5
7962,7
7963,7
7968,7
8009,7
8014,6
8031,7
8049,6
8071,7
8076,5
8094,6
8097,5
8138,7
8153,8
8216,2
8218,6
8231,5
8246,7
8262,5
8292,6
8296,6
8306,4
8330,5
8354,5
8381,3
8386,5
8390,5
8393,6
8404,3
8409,6
8413,6
8417,6
8434,7
8447,6
8449,7
8459,5
8461,3
8469,7
8496,6
8509,7
8519,6
8550,6
8560,7
8571,7
8575,6
8593,6
8597,5
8630,7
8631,6
8656,8
8665,6
8670,6
8715,6
8739,7
8754,2
8857,3
8875,7
8884,5
8893,7
8932,5
8963,5
8973,4
8984,2
9009,6
9012,6
9031,7
9032,6
9053,7
9060,6
9130,5
9169,5
9181,7
9204,7
9205,5
9207,5
9221,6
9232,7
9254,7
9264,3
9295,7
9318,7
9376,3
9386,7
9415,5
9420,6
9506,5
9550,4
9594,6
9600,2
9610,8
9665,7
9666,6
9668,5
9672,7
9689,7
9713,6
9726,8
9729,5
9741,8
9747,6
9765,5
9777,5
9779,6
9822,7
9847,6
9880,6
9885,5
9889,7
9890,6
9898,7
9939,7
9942,3
9954,3
9975,7
9990,3
10000,5
10019,4
10062,8
10074,8
10086,6
10115,5
10162,7
10167,6
10203,4
10217,7
10227,5
10311,5
10312,3
10316,5
10330,7
10349,5
10353,6
10367,3
10372,3
10426,4
10455,3
10495,6
10530,4
10537,6
10552,8
10560,5
10563,4
10568,6
10587,7
10599,7
10606,5
10608,7
10617,6
10629,7
10660,7
10677,7
10680,7
10702,4
10708,4
10720,6
10735,6
10739,6
10746,2
10747,6
10766,7
10771,7
10789,4
10824,4
10853,6
10901,6
10910,1
10921,8
10941,6
10949,5
10951,5
10980,2
11000,5
11026,4
11075,8
11090,6
11110,6
11135,5
11139,6
11177,6
11178,4
11242,7
11249,5
11251,8
11253,7
11295,5
11323,7
11350,6
11357,6
11383,5
11387,5
11412,8
11430,8
11458,2
11461,7
11471,7
11485,4
11489,7
11521,4
11526,2
11528,6
11548,5
11550,6
11551,5
11565,2
11566,5
11584,7
11588,6
11592,6
11604,7
11613,4
11637,7
11657,5
11713,3
11721,5
11739,6
11740,7
11753,6
11760,5
11776,2
11780,6
11797,4
11799,6
11807,6
11813,5
11887,6
11897,8
11906,6
11925,2
11961,5
11985,7
12010,7
12050,4
12055,5
12072,8
12073,6
12077,4
12094,8
12106,6
12128,7
12167,2
12170,8
12171,7
12173,6
12185,6
12236,5
12241,7
12262,6
12267,6
12295,4
12318,4
12326,6
12343,2
12349,7
12353,6
12401,4
12423,7
12440,6
12485,6
12490,6
12547,6
12561,6
12565,5
12570,5
12577,6
12582,5
12607,6
12619,4
12622,6
12635,5
12636,7
12641,3
12660,7
12664,7
12683,6
12734,4
12746,4
12753,6
12768,5
12776,5
12796,7
12812,5
12816,6
12818,5
12819,2
12873,6
12912,5
12956,6
12999,7
13012,4
13018,4
13031,6
13043,5
13065,5
13107,3
13112,2
13151,7
13177,3
13188,7
13253,7
13296,5
13329,7
13335,5
13340,6
13350,4
13399,4
13406,7
13422,7
13444,6
13445,8
13465,3
13466,3
13478,5
13541,7
13556,5
13564,5
13583,4
13584,5
13590,6
13599,7
13633,6
13637,7
13681,7
13687,4
13692,5
13709,4
13710,6
13712,7
13778,7
13788,5
13789,4
13794,5
13798,5
13811,7
13843,7
13848,6
13865,2
13871,6
13872,6
13893,6
13973,6
14105,7
14146,3
14151,7
14190,4
14205,5
14237,5
14238,5
14273,4
14313,6
14346,7
14348,6
14359,4
14372,4
14375,3
14382,3
14449,3
14479,5
14509,7
14541,6
14543,5
14566,4
14582,6
14591,5
14592,7
14604,4
14634,5
14657,3
14662,8
14664,7
14681,7
14684,8
14700,4
14735,2
14737,5
14748,7
14765,5
14785,4
14816,6
14819,6
14838,6
14859,5
14902,7
14940,6
14974,7
14980,7
14991,3
15000,7
15021,5
15036,8
15042,6
15058,8
15101,5
15105,3
15131,7
15136,6
15151,2
15160,7
15202,2
15224,7
15260,6
15261,7
15300,2
15308,5
15330,7
15343,5
15356,7
15360,4
15364,6
15398,7
15400,2
15405,4
15406,6
15440,6
15448,7
15459,8
15468,5
15475,6
15482,6
15483,8
15507,7
15524,6
15541,7
15547,6
15585,6
15599,4
15623,3
15642,7
15648,5
15652,7
15655,6
15664,4
15764,3
15785,7
15803,5
15816,6
15818,6
15843,5
15850,4
15852,8
15853,1
15877,4
15951,4
15958,4
15979,2
15986,7
15987,6
16011,5
16067,5
16070,5
16082,7
16083,5
16086,7
16099,6
16119,7
16123,1
16141,7
16154,6
16159,4
16163,5
16175,6
16213,5
16227,5
16234,2
16273,5
16309,6
16319,5
16350,7
16366,3
16379,2
16409,6
16414,7
16432,6
16451,7
16469,6
16471,7
16481,6
16486,2
16489,7
16499,5
16518,7
16532,5
16574,8
16640,3
16693,6
16727,7
16743,5
16785,8
16797,5
16836,3
16860,6
16867,7
16878,5
16904,4
16912,4
16938,2
16944,6
16948,7
16956,7
16966,6
16997,6
17002,6
17047,5
17070,7
17073,6
17080,6
17081,4
17082,6
17084,4
17090,7
17091,3
17129,5
17136,5
17165,2
17201,8
17203,5
17208,4
17245,8
17265,4
17276,6
17284,5
17298,6
17301,6
17311,5
17321,7
17324,6
17328,5
17363,8
17424,4
17435,6
17444,7
17483,6
17507,4
17524,7
17541,4
17545,4
17632,7
17680,6
17693,7
17702,6
17703,5
17715,6
17718,8
17731,7
17756,6
17781,7
17864,7
17868,3
17872,5
17886,6
17892,6
17925,4
17969,4
17973,3
17986,4
17997,6
18015,2
18027,5
18066,4
18089,7
18115,6
18123,7
18145,7
18197,4
18294,7
18309,4
18335,7
18336,7
18337,6
18359,3
18361,3
18362,7
18369,4
18427,7
18428,6
18430,5
18453,6
18462,6
18502,1
18517,2
18537,7
18542,6
18585,6
18587,6
18600,6
18620,8
18636,4
18640,6
18645,7
18653,5
18680,3
18683,7
18738,6
18774,5
18785,6
18787,7
18788,4
18798,8
18802,7
18811,6
18828,4
18833,6
18840,5
18852,8
18867,7
18879,2
18898,7
18900,5
18951,6
18987,4
19014,6
19017,6
19018,8
19034,5
19041,6
19045,7
19069,7
19130,3
19145,6
19148,6
19163,6
19168,5
19191,7
19200,2
19209,6
19248,7
19254,2
19298,5
19316,6
19386,5
19388,7
19393,4
19399,6
19403,5
19406,5
19410,7
19442,4
19468,6
19475,2
19488,8
19497,7
19562,6
19582,7
19585,6
19618,5
19624,5
19629,6
19633,6
19641,6
19665,7
19678,5
19684,7
19705,4
19707,6
19735,3
19736,5
19741,6
19745,6
19767,5
19779,3
19782,6
19786,6
19789,7
19794,4
19803,7
19820,4
19821,4
19838,7
19843,7
19850,3
19895,7
19896,5
19899,6
19957,6
19969,6
19988,4
20009,4
20034,5
20073,5
20088,6
20108,6
20120,3
20127,6
20131,6
20144,5
20147,4
20158,4
20182,2
20197,6
20199,6
20201,7
20221,5
20232,6
20245,5
20250,7
20256,7
20280,7
20283,5
20294,7
20307,5
20311,6
20319,7
20333,5
20343,7
20385,4
20404,6
20435,2
20454,6
20462,3
20515,4
20523,4
20544,7
20552,6
20557,6
20564,5
20714,5
20783,4
20849,5
20870,2
20892,7
20907,5
20924,6
20925,7
20927,7
20937,6
20943,4
21002,6
21004,4
21014,8
21015,5
21026,2
21087,3
21095,7
21103,5
21111,6
21112,7
21120,7
21125,7
21159,6
21208,8
21209,6
21214,6
21235,6
21245,5
21269,7
21292,3
21323,6
21331,6
21365,5
21367,5
21368,5
21377,6
21383,5
21395,6
21409,7
21428,7
21489,3
21516,4
21558,6
21572,6
21605,5
21630,7
21632,8
21643,6
21652,2
21664,2
21697,3
21763,6
21765,3
21772,4
21779,6
21794,4
21822,3
21837,2
21848,5
21858,5
21878,5
21915,6
21924,5
21946,2
21972,4
21975,6
22001,7
22034,5
22044,4
22057,7
22069,5
22084,7
22093,5
22100,5
22117,3
22144,6
22187,5
22213,6
22222,7
22244,3
22259,6
22269,5
22276,3
22286,7
22308,3
22334,8
22372,7
22394,7
22423,6
22449,6
22452,7
22459,5
22490,5
22530,6
22561,4
22584,7
22589,7
22592,6
22602,5
22616,7
22634,5
22647,7
22663,7
22666,7
22719,5
22731,6
22738,4
22750,8
22753,3
22756,3
22766,6
22771,6
22788,4
22793,3
22819,7
22832,5
22837,7
22862,2
22885,6
22913,3
22919,5
22920,4
22921,7
22927,5
22941,8
22973,8
22975,4
22981,4
22991,5
23024,7
23047,6
23073,4
23100,4
23101,3
23108,7
23118,2
23126,5
23129,6
23135,4
23140,7
23160,2
23186,5
23191,5
23210,7
23211,3
23212,7
23222,5
23285,2
23294,8
23335,6
23372,6
23397,5
23412,4
23471,6
23514,7
23529,6
23549,8
23551,5
23583,6
23585,5
23588,3
23595,2
23606,6
23612,7
23639,4
23649,6
23654,3
23669,7
23690,4
23696,7
23724,6
23746,7
23755,8
23768,7
23788,7
23850,6
23913,6
23919,7
23923,4
23926,7
23965,6
23972,7
23980,8
24011,7
24028,5
24050,7
24065,2
24067,7
24089,6
24145,6
24184,7
24190,5
24207,6
24219,5
24222,6
24225,6
24231,5
24290,6
24293,7
24298,4
24322,4
24330,7
24347,1
24361,6
24387,5
24391,3
24392,4
24435,7
24448,7
24458,7
24468,5
24488,5
24490,6
24493,7
24512,8
24520,7
24531,5
24549,7
24581,2
24620,5
24627,8
24642,6
24643,3
24719,6
24744,7
24754,4
24764,5
24766,3
24775,6
24793,7
24801,6
24808,6
24813,5
24826,7
24830,8
24882,7
24930,1
24940,6
24976,7
25047,7
25063,8
25082,6
25090,7
25120,5
25125,6
25136,5
25180,5
25184,3
25197,7
25202,6
25218,8
25221,4
25268,7
25283,5
25286,5
25314,5
25316,6
25358,6
25360,2
25405,8
25411,4
25418,2
25429,6
25437,6
25494,7
25508,6
25526,6
25540,7
25555,7
25559,6
25576,5
25586,7
25591,7
25627,4
25632,7
25658,4
25682,7
25694,6
25710,4
25742,8
25762,5
25770,7
25783,6
25789,2
25805,6
25808,2
25825,7
25836,7
25838,8
25867,6
25889,8
25892,3
25915,6
25951,7
25997,7
26018,8
26031,5
26043,5
26056,7
26096,6
26102,6
26169,6
26183,6
26196,7
26216,6
26221,7
26313,7
26356,7
26421,6
26427,7
26428,6
26435,6
26469,4
26562,6
26588,7
26596,3
26598,7
26617,7
26628,5
26631,6
26649,7
26720,1
26738,2
26739,7
26769,5
26770,6
26776,6
26792,6
26817,3
26821,6
26854,2
26861,3
26865,4
26873,7
26891,3
26904,5
26910,6
26936,7
26938,7
26940,4
26946,6
26948,6
26980,7
27005,2
27041,3
27056,2
27060,2
27069,6
27082,8
27096,3
27125,6
27132,4
27166,7
27174,7
27202,4
27206,3
27209,2
27233,4
27235,6
27248,6
27281,7
27289,4
27301,5
27395,7
27408,7
27477,6
27489,5
27543,6
27553,5
27565,7
27575,8
27592,7
27606,3
27630,6
27645,5
27660,7
27664,6
27701,6
27733,2
27738,7
27739,7
27759,6
27768,7
27802,6
27809,2
27826,7
27835,7
27839,2
27906,6
27937,7
27939,6
27941,5
27953,6
27969,5
27994,3
28003,7
28006,6
28056,7
28082,8
28085,3
28097,5
28112,4
28124,7
28126,5
28128,3
28136,5
28190,5
28237,6
28242,7
28314,4
28315,6
28328,7
28405,3
28420,3
28423,6
28459,2
28464,6
28475,4
28511,4
28521,7
28535,7
28538,6
28551,5
28611,4
28614,3
28617,6
28633,7
28647,6
28657,6
28688,6
28689,4
28701,4
28707,7
28724,6
28741,5
28743,7
28763,5
28768,6
28827,6
28837,4
28841,6
28866,4
28902,6
28906,7
28907,8
28968,7
28996,3
29068,6
29096,7
29099,5
29106,6
29124,7
29127,6
29145,4
29155,5
29163,3
29167,5
29169,3
29188,7
29193,4
29223,2
29238,4
29269,6
29276,3
29287,5
29314,5
29342,5
29344,5
29361,4
29383,7
29392,6
29398,7
29403,8
29421,3
29426,4
29463,7
29477,5
29498,6
29499,7
29528,6
29529,7
29558,5
29566,7
29567,5
29608,5
29631,7
29639,7
29653,7
29664,7
29673,7
29700,7
29711,3
29729,8
29747,4
29748,6
29796,6
29824,6
29848,6
29872,3
29875,7
29892,7
29904,7
29914,5
29915,5
29925,4
29936,7
29938,5
29939,5
29956,3
29960,5
30015,3
30025,7
30030,4
30038,5
30042,4
30057,2
30062,7
30106,7
30142,5
30167,6
30171,5
30179,7
30217,4
30231,5
30267,7
30281,7
30301,3
30318,6
30320,5
30353,7
30398,5
30410,5
30420,7
30444,3
30512,7
30515,4
30522,6
30536,3
30542,8
30546,5
30552,6
30558,4
30578,5
30595,4
30596,7
30598,4
30605,7
30613,6
30671,4
30679,4
30689,5
30698,6
30709,7
30721,5
30734,3
30751,7
30788,6
30803,6
30830,3
30837,6
30859,4
30867,8
30875,5
30877,3
30885,7
30886,7
30887,2
30906,5
30949,6
30973,6
30985,7
30997,3
31006,5
31007,6
31012,5
31031,4
31036,7
31082,8
31083,6
31089,7
31144,6
31147,5
31180,5
31184,2
31185,7
31193,4
31217,8
31231,7
31255,7
31304,7
31307,6
31336,7
31348,6
31349,7
31361,6
31371,2
31384,4
31426,7
31453,8
31464,6
31467,6
31474,1
31479,7
31532,6
31540,4
31555,7
31566,5
31567,5
31597,5
31608,5
31620,5
31622,6
31639,6
31661,4
31674,4
31681,4
31697,6
31709,5
31722,6
31728,6
31804,7
31818,5
31821,5
31826,5
31832,7
31838,2
31861,6
31871,6
31877,3
31932,7
31934,6
31947,7
31959,7
32010,6
32013,4
32031,6
32040,5
32085,6
32086,7
32130,6
32144,6
32165,6
32169,6
32197,5
32215,7
32238,6
32239,6
32247,8
32250,7
32259,2
32291,5
32396,2
32403,6
32408,7
32412,6
32423,3
32445,7
32456,7
32462,6
32463,6
32493,3
32496,6
32516,6
32517,7
32518,6
32519,6
32532,7
32542,7
32548,7
32565,6
32582,4
32684,7
32687,6
32712,5
32734,7
32771,4
32782,5
32794,6
32798,8
32815,6
32831,6
32880,6
32937,6
32972,6
33000,6
33012,8
33047,4
33048,7
33055,4
33068,4
33075,5
33139,5
33167,2
33185,2
33204,6
33217,7
33234,4
33251,7
33273,5
33282,6
33354,3
33373,8
33393,6
33402,8
33413,5
33431,4
33472,5
33476,7
33486,7
33522,7
33525,4
33549,7
33552,1
33566,7
33569,5
33589,3
33635,5
33639,4
33665,7
33668,6
33702,7
33741,4
33751,6
33785,7
33849,6
33862,5
33867,4
33874,1
33889,7
33928,3
33965,5
34008,4
34026,7
34047,7
34063,7
34082,4
34096,5
34109,6
34121,5
34122,6
34132,6
34210,4
34223,3
34235,5
34238,8
34255,7
34325,5
34353,6
34407,2
34416,5
34422,7
34439,5
34449,5
34507,6
34558,6
34582,3
34594,2
34613,5
34644,8
34735,7
34747,6
34753,7
34756,4
34759,7
34774,5
34826,8
34829,6
34833,7
34846,4
34859,2
34878,3
34931,6
34975,2
34986,6
34988,4
34992,4
34997,6
35000,6
35005,6
35036,3
35048,6
35054,5
35058,8
35065,5
35085,6
35089,5
35152,7
35162,6
35166,8
35175,7
35187,6
35235,6
35282,5
35311,6
35325,4
35330,8
35350,5
35359,7
35367,3
35413,6
35419,6
35437,5
35444,2
35469,2
35483,6
35489,7
35503,3
35518,5
35523,5
35534,7
35565,7
35661,1
35662,6
35697,4
35730,5
35746,5
35778,5
35780,4
35787,6
35820,5
35827,5
35841,6
35843,5
35856,7
35862,5
35890,6
35905,6
35923,6
35936,7
35941,6
35950,4
35996,6
36004,8
36030,7
36065,7
36068,7
36080,6
36082,7
36102,2
36162,5
36170,2
36171,6
36199,7
36214,8
36225,7
36235,7
36240,6
36273,7
36284,8
36287,4
36288,6
36300,4
36310,7
36312,7
36323,5
36336,5
36350,5
36420,7
36441,5
36499,4
36508,6
36527,2
36557,3
36560,3
36573,2
36574,7
36578,7
36588,5
36626,2
36634,4
36659,7
36660,5
36668,5
36674,7
36675,6
36697,7
36706,6
36721,7
36729,3
36730,6
36763,5
36764,7
36773,5
36791,5
36806,8
36809,5
36850,7
36869,7
36918,2
36926,7
36933,7
36936,6
36945,7
36948,6
36949,6
36953,7
36960,6
36974,6
36976,6
36977,7
36986,6
36992,2
36993,6
37011,4
37046,3
37077,4
37083,6
37114,7
37119,5
37127,7
37137,7
37174,5
37188,3
37194,4
37242,7
37304,3
37327,4
37347,8
37371,5
37393,3
37401,3
37422,3
37459,4
37468,6
37473,4
37477,5
37481,6
37514,6
37528,7
37551,4
37557,3
37568,7
37576,3
37596,2
37602,8
37606,2
37643,7
37663,5
37665,7
37668,4
37673,3
37696,7
37704,4
37724,5
37791,3
37802,7
37810,7
37821,2
37826,7
37855,5
37861,4
37866,7
37885,3
37912,6
37913,1
37988,8
37990,8
37995,7
37996,2
38021,5
38029,3
38037,5
38054,8
38057,6
38077,7
38081,7
38089,7
38137,5
38153,7
38182,5
38214,6
38215,6
38222,8
38251,3
38253,4
38264,6
38267,6
38283,2
38302,6
38317,7
38403,6
38433,6
38484,5
38514,7
38528,8
38546,6
38555,6
38574,4
38577,7
38586,6
38626,7
38649,7
38715,6
38741,3
38775,5
38778,6
38784,6
38802,4
38826,7
38848,4
38871,5
38878,7
38895,7
38904,5
38918,7
38929,7
38945,8
38951,7
38987,6
38988,4
38990,5
39042,8
39047,7
39066,7
39071,5
39090,4
39091,3
39108,5
39186,4
39255,6
39289,7
39291,4
39307,6
39327,3
39353,7
39395,2
39449,7
39458,5
39507,7
39509,4
39532,7
39539,4
39557,6
39599,7
39665,6
39698,7
39700,7
39713,3
39755,6
39759,4
39761,5
39763,6
39769,6
39802,4
39825,7
39898,7
39901,5
39924,6
39928,5
39951,5
39959,2
39975,7
39978,7
40004,6
40016,6
40040,5
40050,4
40061,8
40091,5
40099,5
40118,7
40131,7
40160,7
40228,6
40257,6
40268,3
40313,8
40364,8
40393,4
40405,3
40406,6
40415,7
40418,7
40472,4
40477,6
40496,6
40498,6
40504,3
40520,6
40593,7
40616,7
40626,7
40633,7
40680,7
40690,7
40707,3
40723,4
40762,7
40773,8
40789,6
40801,6
40815,2
40825,6
40828,6
40881,5
40923,4
40959,6
40960,5
40988,6
40991,4
41025,7
41026,5
41067,1
41089,5
41091,5
41129,6
41155,4
41202,6
41214,4
41259,7
41274,6
41314,6
41333,7
41365,3
41378,4
41426,2
41430,7
41444,6
41450,6
41451,3
41454,5
41463,7
41467,2
41488,3
41516,3
41535,5
41560,5
41561,4
41590,5
41603,5
41617,6
41621,6
41622,3
41631,7
41635,6
41707,5
41718,2
41744,7
41746,7
41758,7
41759,6
41810,6
41860,7
41942,7
41969,6
41974,2
41977,7
41983,4
41994,5
42009,6
42051,7
42054,6
42088,8
42120,7
42135,7
42143,4
42157,5
42229,7
42231,3
42250,8
42261,8
42347,2
42366,5
42372,7
42417,5
42422,6
42432,5
42437,6
42471,5
42510,7
42517,7
42539,5
42549,7
42582,7
42596,5
42619,7
42620,5
42629,6
42648,6
42650,5
42729,7
42776,5
42785,4
42834,4
42835,4
42845,8
42864,7
42867,6
42886,7
42887,7
42890,4
42908,5
42910,3
42921,7
42940,7
42946,2
43003,5
43014,7
43031,5
43033,4
43070,6
43078,6
43084,5
43121,7
43138,6
43194,3
43222,8
43226,7
43271,6
43273,7
43286,6
43303,4
43308,7
43322,7
43334,6
43344,5
43398,4
43407,2
43452,7
43476,7
43477,2
43484,2
43488,7
43509,5
43515,5
43603,7
43612,6
43626,6
43635,6
43656,7
43689,6
43710,6
43738,4
43794,7
43813,7
43837,6
43874,3
43890,7
43904,5
43946,5
43949,7
43953,7
43955,6
43962,7
43971,5
43988,4
43996,5
44044,5
44056,8
44085,5
44087,6
44102,3
44137,6
44140,4
44165,4
44168,8
44180,5
44211,6
44212,5
44243,5
44252,5
44287,3
44297,2
44342,7
44352,5
44358,6
44359,5
44361,5
44368,6
44375,3
44389,7
44415,5
44437,6
44443,6
44459,5
44475,3
44500,6
44531,1
44566,3
44597,5
44606,2
44620,6
44627,5
44629,5
44630,4
44654,4
44655,6
44707,3
44722,7
44727,3
44747,7
44766,7
44771,6
44794,2
44810,7
44881,4
44913,5
44918,6
44939,7
44970,4
45008,8
45013,7
45028,5
45038,4
45041,2
45061,5
45064,5
45079,4
45085,1
45093,6
45119,4
45128,4
45146,7
45152,7
45158,7
45183,6
45198,6
45251,4
45263,4
45272,7
45319,6
45321,6
45333,4
45344,2
45350,6
45373,5
45383,7
45395,7
45431,7
45447,6
45456,3
45459,7
45545,5
45559,7
45573,5
45574,5
45596,4
45601,7
45622,3
45630,3
45635,6
45638,6
45647,6
45668,6
45688,7
45704,7
45705,6
45711,6
45741,7
45744,5
45748,8
45766,6
45775,2
45804,7
45825,5
45828,5
45834,6
45841,5
45859,6
45861,7
45864,4
45865,6
45866,4
45883,4
45900,5
45922,5
45948,6
45970,6
45977,7
45986,6
46006,6
46008,7
46050,6
46076,6
46084,8
46089,4
46101,7
46117,6
46125,3
46132,7
46134,5
46159,3
46168,7
46182,6
46193,7
46196,6
46202,7
46212,6
46215,5
46223,3
46228,3
46232,4
46244,4
46269,6
46276,7
46322,5
46325,4
46337,7
46358,6
46363,5
46379,2
46391,7
46404,4
46420,6
46432,5
46494,7
46504,6
46521,5
46524,6
46525,6
46564,2
46593,5
46594,5
46621,5
46658,5
46666,6
46672,7
46699,6
46701,7
46797,2
46838,5
46876,6
46887,5
46903,2
46914,6
46923,7
46938,7
46984,7
47029,4
47034,7
47064,4
47082,7
47133,6
47200,5
47210,5
47213,6
47235,6
47244,7
47257,5
47264,7
47268,7
47320,6
47381,5
47383,5
47393,6
47433,6
47469,6
47549,3
47584,7
47586,4
47587,7
47603,6
47636,5
47647,4
47657,5
47669,6
47674,6
47694,5
47721,5
47754,5
47810,7
47814,7
47822,7
47832,4
47847,7
47853,5
47867,7
47886,5
47891,6
47903,5
47906,6
47934,7
48017,7
48021,5
48037,6
48039,6
48078,5
48085,7
48156,6
48170,4
48171,4
48172,6
48174,6
48190,2
48223,7
48226,2
48240,7
48265,7
48269,6
48294,8
48310,5
48332,5
48372,5
48381,4
48457,5
48483,3
48496,7
48498,3
48522,8
48543,3
48611,7
48622,3
48640,6
48646,6
48648,6
48649,7
48657,2
48661,5
48680,2
48712,6
48720,6
48744,5
48778,7
48807,4
48817,5
48818,5
48879,5
48897,5
48900,8
48936,7
48986,5
49010,8
49014,2
49016,4
49024,6
49045,6
49078,8
49084,7
49104,7
49123,5
49140,3
49142,7
49155,7
49174,3
49213,8
49215,7
49218,7
49232,6
49261,8
49321,6
49333,5
49350,7
49352,6
49371,6
49372,2
49411,5
49415,6
49447,7
49449,7
49460,8
49486,6
49491,7
49545,8
49574,5
49578,6
49589,4
49590,5
49679,5
49704,7
49718,7
49725,6
49785,8
49800,4
49825,6
49829,6
49830,7
49839,7
49854,5
49859,6
49861,5
49867,7
49873,8
49916,7
49958,6
49975,2
49988,3
50000,5
50002,5
50025,6
50105,7
50108,3
50109,7
50110,4
50119,5
50141,6
50145,7
50168,6
50173,7
50204,6
50249,6
50286,3
50305,6
50320,7
50331,1
50341,3
50348,3
50371,5
50406,4
50416,7
50467,6
50476,6
50552,3
50577,7
50584,7
50619,7
50633,5
50643,7
50654,5
50697,4
50708,5
50710,5
50730,7
50746,6
50760,5
50806,4
50826,6
50835,5
50852,2
50861,2
50883,7
50924,8
50949,2
50952,8
50966,6
50967,6
51049,6
51059,6
51086,7
51172,6
51174,3
51191,4
51207,3
51215,5
51220,7
51244,7
51251,6
51298,5
51299,6
51342,6
51345,7
51357,6
51389,2
51401,5
51440,7
51441,5
51512,6
51517,4
51541,6
51586,4
51615,4
51635,7
51639,7
51666,5
51702,6
51704,4
51709,5
51795,4
51808,5
51817,3
51819,8
51844,4
51848,6
51850,4
51852,6
51857,1
51863,4
51868,4
51874,4
51891,7
51912,6
51956,4
51970,6
51977,5
51984,4
51987,2
51994,3
52015,5
52036,5
52045,3
52053,7
52064,4
52071,8
52148,8
52164,2
52168,7
52189,5
52199,7
52226,7
52239,6
52249,8
52259,5
52274,2
52279,8
52282,7
52283,6
52332,7
52338,7
52357,6
52401,7
52412,8
52424,8
52446,1
52456,4
52459,8
52491,6
52500,7
52514,6
52516,2
52518,4
52539,7
52559,6
52565,3
52608,3
52653,3
52673,4
52689,6
52720,8
52760,3
52768,6
52778,7
52779,7
52791,7
52803,6
52805,7
52840,5
52856,7
52898,7
52908,6
52916,5
52932,6
52938,5
52969,7
53029,2
53031,7
53084,6
53113,2
53123,5
53159,7
53177,6
53178,2
53179,7
53196,7
53255,7
53263,8
53265,5
53267,5
53279,4
53318,3
53354,5
53400,7
53419,7
53443,7
53450,5
53457,5
53465,4
53517,6
53518,6
53545,8
53554,4
53573,3
53620,6
53626,4
53627,5
53628,8
53635,7
53692,7
53705,7
53710,3
53743,7
53779,6
53787,6
53839,7
53850,7
53856,4
53872,2
53884,2
53890,7
53899,6
53902,6
53911,4
53982,4
53996,6
54004,8
54087,5
54088,7
54118,7
54128,6
54157,4
54159,5
54162,5
54172,6
54177,6
54206,7
54247,7
54258,7
54260,5
54262,5
54298,7
54313,7
54328,7
54352,7
54387,7
54437,4
54438,3
54439,2
54441,5
54466,4
54473,4
54477,4
54544,6
54564,7
54604,6
54621,7
54643,6
54705,7
54752,6
54757,7
54810,7
54815,4
54822,5
54923,4
54924,4
54955,7
54957,6
54967,6
54974,4
54985,5
54992,5
55000,4
55019,7
55024,5
55030,5
55081,5
55106,5
55108,6
55112,7
