"Id","Response"
3813,6
3815,7
3818,7
3824,7
3863,6
3868,7
3871,8
3874,6
3904,3
3905,5
3907,6
3931,6
3934,7
3949,4
3973,8
3976,8
4002,7
4006,8
4011,7
4019,7
4026,5
4045,7
4047,1
4081,6
4136,2
4141,5
4146,6
4174,2
4175,5
4241,6
4244,7
4254,5
4255,2
4274,7
4290,2
4332,7
4343,8
4353,6
4356,7
4367,5
4369,7
4393,4
4394,6
4410,4
4426,6
4437,5
4461,5
4462,3
4529,8
4544,6
4545,4
4550,5
4551,6
4563,7
4578,7
4587,7
4590,4
4600,7
4608,7
4620,4
4628,5
4673,6
4704,7
4716,4
4741,3
4742,7
4762,3
4782,2
4790,8
4805,5
4806,7
4832,5
4833,2
4840,5
4877,7
4905,7
4944,7
5005,6
5043,6
5052,6
5121,6
5128,8
5146,7
5148,6
5150,6
5163,5
5170,6
5185,6
5195,4
5231,3
5237,5
5276,6
5280,6
5294,3
5302,6
5307,7
5313,5
5321,5
5343,3
5355,2
5369,7
5385,2
5427,6
5461,5
5481,8
5553,5
5588,8
5619,7
5628,3
5643,6
5653,6
5655,6
5667,5
5694,6
5710,6
5726,5
5768,5
5775,8
5784,2
5797,7
5800,7
5809,8
5829,6
5857,5
5880,7
5906,6
5923,6
5927,5
5952,5
5965,6
5967,7
5984,3
5991,4
6002,1
6005,4
6027,6
6047,5
6048,6
6071,5
6092,6
6126,7
6147,5
6155,5
6162,3
6181,5
6185,6
6211,7
6220,7
6252,7
6263,5
6286,4
6288,5
6290,7
6293,6
6299,6
6355,5
6362,4
6375,7
6475,4
6490,3
6498,6
6537,4
6578,5
6582,7
6611,7
6635,6
6674,4
6682,7
6692,5
6700,6
6701,7
6714,4
6723,7
6754,7
6764,3
6843,2
6860,3
6868,6
6888,4
6889,6
6897,2
6900,7
6909,1
6925,7
6930,5
6937,6
6948,6
6957,8
6969,4
7007,6
7016,5
7029,6
7054,3
7060,6
7069,5
7105,4
7165,5
7175,6
7196,7
7211,6
7234,5
7237,5
7251,5
7257,4
7276,6
7307,7
7308,2
7315,2
7317,7
7325,7
7370,6
7396,6
7397,6
7406,7
7420,6
7428,2
7431,7
7456,6
7459,5
7465,7
7467,8
7505,7
7572,6
7595,5
7612,7
7625,7
7634,6
7637,3
7653,3
7662,5
7671,7
7686,5
7694,3
7737,5
7739,5
7771,6
7776,3
7808,6
7812,6
7844,7
7870,6
7886,5
7892,7
7922,5
7947,1
7953,6
7960,6
7961,4
7962,7
7963,7
7968,6
8009,7
8014,6
8031,7
8049,6
8071,7
8076,5
8094,6
8097,6
8138,6
8153,7
8216,3
8218,6
8231,5
8246,7
8262,4
8292,5
8296,6
8306,4
8330,5
8354,5
8381,3
8386,5
8390,5
8393,7
8404,4
8409,6
8413,5
8417,5
8434,7
8447,6
8449,7
8459,5
8461,2
8469,7
8496,7
8509,8
8519,6
8550,7
8560,7
8571,7
8575,6
8593,5
8597,4
8630,8
8631,6
8656,8
8665,6
8670,6
8715,7
8739,7
8754,2
8857,4
8875,7
8884,5
8893,8
8932,5
8963,5
8973,3
8984,2
9009,6
9012,5
9031,6
9032,6
9053,7
9060,6
9130,5
9169,5
9181,7
9204,8
9205,5
9207,5
9221,6
9232,7
9254,7
9264,3
9295,7
9318,7
9376,3
9386,6
9415,4
9420,6
9506,4
9550,4
9594,6
9600,2
9610,8
9665,7
9666,6
9668,5
9672,7
9689,7
9713,6
9726,8
9729,5
9741,8
9747,6
9765,5
9777,5
9779,6
9822,7
9847,6
9880,6
9885,5
9889,6
9890,6
9898,7
9939,7
9942,3
9954,3
9975,7
9990,3
10000,4
10019,3
10062,7
10074,8
10086,7
10115,5
10162,7
10167,6
10203,3
10217,7
10227,5
10311,6
10312,4
10316,5
10330,7
10349,5
10353,6
10367,3
10372,3
10426,5
10455,4
10495,6
10530,5
10537,6
10552,8
10560,6
10563,5
10568,6
10587,8
10599,6
10606,6
10608,7
10617,6
10629,7
10660,6
10677,7
10680,7
10702,4
10708,4
10720,6
10735,6
10739,6
10746,3
10747,6
10766,7
10771,5
10789,4
10824,4
10853,6
10901,6
10910,1
10921,8
10941,6
10949,5
10951,5
10980,2
11000,6
11026,3
11075,7
11090,6
11110,6
11135,5
11139,6
11177,6
11178,4
11242,6
11249,6
11251,8
11253,7
11295,5
11323,7
11350,6
11357,6
11383,6
11387,5
11412,8
11430,7
11458,2
11461,7
11471,7
11485,4
11489,7
11521,5
11526,3
11528,6
11548,4
11550,6
11551,5
11565,4
11566,5
11584,7
11588,6
11592,5
11604,7
11613,3
11637,7
11657,5
11713,3
11721,4
11739,5
11740,6
11753,6
11760,5
11776,3
11780,5
11797,3
11799,6
11807,6
11813,5
11887,6
11897,8
11906,6
11925,2
11961,5
11985,7
12010,7
12050,4
12055,4
12072,8
12073,6
12077,5
12094,8
12106,5
12128,7
12167,2
12170,8
12171,6
12173,6
12185,5
12236,4
12241,7
12262,6
12267,6
12295,4
12318,5
12326,7
12343,3
12349,6
12353,6
12401,4
12423,7
12440,6
12485,6
12490,6
12547,6
12561,6
12565,5
12570,5
12577,6
12582,6
12607,6
12619,4
12622,6
12635,6
12636,7
12641,3
12660,7
12664,6
12683,5
12734,4
12746,5
12753,6
12768,5
12776,5
12796,8
12812,5
12816,6
12818,5
12819,2
12873,5
12912,5
12956,6
12999,7
13012,3
13018,3
13031,5
13043,5
13065,5
13107,4
13112,2
13151,6
13177,3
13188,6
13253,7
13296,5
13329,7
13335,5
13340,7
13350,4
13399,2
13406,7
13422,8
13444,6
13445,8
13465,2
13466,4
13478,4
13541,7
13556,5
13564,5
13583,5
13584,6
13590,6
13599,7
13633,6
13637,7
13681,7
13687,4
13692,5
13709,5
13710,6
13712,7
13778,7
13788,4
13789,5
13794,5
13798,4
13811,7
13843,7
13848,6
13865,2
13871,6
13872,6
13893,6
13973,5
14105,7
14146,3
14151,6
14190,4
14205,6
14237,5
14238,4
14273,5
14313,6
14346,7
14348,5
14359,4
14372,3
14375,3
14382,3
14449,4
14479,5
14509,8
14541,6
14543,6
14566,5
14582,6
14591,5
14592,7
14604,4
14634,4
14657,3
14662,8
14664,7
14681,6
14684,8
14700,3
14735,2
14737,5
14748,6
14765,5
14785,6
14816,6
14819,6
14838,6
14859,5
14902,7
14940,6
14974,7
14980,8
14991,3
15000,7
15021,4
15036,8
15042,7
15058,8
15101,5
15105,3
15131,7
15136,6
15151,2
15160,7
15202,1
15224,7
15260,5
15261,8
15300,1
15308,5
15330,7
15343,5
15356,7
15360,3
15364,6
15398,7
15400,3
15405,4
15406,6
15440,6
15448,7
15459,7
15468,5
15475,6
15482,6
15483,8
15507,6
15524,6
15541,7
15547,7
15585,5
15599,4
15623,2
15642,7
15648,6
15652,6
15655,5
15664,4
15764,4
15785,7
15803,5
15816,5
15818,6
15843,5
15850,4
15852,8
15853,1
15877,3
15951,3
15958,4
15979,3
15986,7
15987,6
16011,6
16067,5
16070,5
16082,7
16083,6
16086,8
16099,6
16119,7
16123,2
16141,6
16154,6
16159,4
16163,5
16175,6
16213,5
16227,5
16234,2
16273,5
16309,6
16319,4
16350,6
16366,4
16379,3
16409,6
16414,7
16432,6
16451,7
16469,6
16471,7
16481,6
16486,2
16489,7
16499,4
16518,8
16532,6
16574,7
16640,4
16693,6
16727,7
16743,5
16785,8
16797,4
16836,3
16860,6
16867,7
16878,5
16904,4
16912,4
16938,2
16944,6
16948,7
16956,7
16966,6
16997,6
17002,6
17047,5
17070,7
17073,5
17080,6
17081,4
17082,6
17084,3
17090,6
17091,2
17129,5
17136,4
17165,2
17201,8
17203,5
17208,4
17245,8
17265,4
17276,7
17284,3
17298,6
17301,7
17311,5
17321,6
17324,6
17328,5
17363,8
17424,4
17435,6
17444,7
17483,5
17507,5
17524,7
17541,5
17545,3
17632,7
17680,6
17693,8
17702,5
17703,5
17715,7
17718,8
17731,7
17756,6
17781,6
17864,7
17868,3
17872,6
17886,6
17892,6
17925,4
17969,5
17973,3
17986,3
17997,6
18015,3
18027,5
18066,5
18089,7
18115,5
18123,7
18145,6
18197,4
18294,7
18309,4
18335,7
18336,6
18337,6
18359,4
18361,4
18362,7
18369,5
18427,7
18428,6
18430,5
18453,5
18462,6
18502,3
18517,2
18537,8
18542,6
18585,5
18587,7
18600,6
18620,8
18636,3
18640,6
18645,7
18653,6
18680,4
18683,6
18738,6
18774,5
18785,6
18787,7
18788,4
18798,8
18802,7
18811,6
18828,4
18833,6
18840,5
18852,8
18867,7
18879,2
18898,7
18900,5
18951,5
18987,4
19014,6
19017,6
19018,8
19034,5
19041,7
19045,6
19069,8
19130,2
19145,6
19148,6
19163,5
19168,6
19191,6
19200,2
19209,6
19248,7
19254,2
19298,5
19316,6
19386,5
19388,8
19393,6
19399,6
19403,5
19406,5
19410,7
19442,4
19468,6
19475,2
19488,8
19497,8
19562,6
19582,7
19585,6
19618,4
19624,6
19629,6
19633,6
19641,6
19665,8
19678,5
19684,7
19705,4
19707,5
19735,3
19736,5
19741,5
19745,5
19767,4
19779,3
19782,6
19786,5
19789,7
19794,3
19803,6
19820,4
19821,4
19838,7
19843,7
19850,3
19895,7
19896,6
19899,6
19957,6
19969,6
19988,3
20009,4
20034,5
20073,5
20088,6
20108,6
20120,3
20127,6
20131,6
20144,4
20147,4
20158,4
20182,2
20197,6
20199,6
20201,7
20221,4
20232,6
20245,5
20250,6
20256,6
20280,7
20283,5
20294,8
20307,6
20311,6
20319,7
20333,5
20343,7
20385,5
20404,6
20435,3
20454,6
20462,3
20515,4
20523,5
20544,7
20552,7
20557,6
20564,6
20714,5
20783,5
20849,5
20870,2
20892,7
20907,6
20924,6
20925,7
20927,7
20937,6
20943,4
21002,6
21004,4
21014,8
21015,5
21026,2
21087,3
21095,7
21103,5
21111,5
21112,7
21120,7
21125,7
21159,6
21208,8
21209,6
21214,6
21235,5
21245,5
21269,7
21292,4
21323,6
21331,5
21365,6
21367,6
21368,5
21377,6
21383,6
21395,6
21409,7
21428,7
21489,4
21516,4
21558,6
21572,7
21605,5
21630,7
21632,8
21643,7
21652,2
21664,2
21697,3
21763,6
21765,3
21772,4
21779,6
21794,5
21822,3
21837,2
21848,5
21858,5
21878,6
21915,6
21924,5
21946,1
21972,5
21975,5
22001,7
22034,5
22044,4
22057,7
22069,5
22084,7
22093,6
22100,5
22117,3
22144,6
22187,5
22213,5
22222,7
22244,4
22259,8
22269,5
22276,3
22286,7
22308,3
22334,8
22372,6
22394,7
22423,6
22449,7
22452,7
22459,5
22490,6
22530,6
22561,4
22584,8
22589,7
22592,6
22602,5
22616,6
22634,5
22647,6
22663,7
22666,7
22719,6
22731,6
22738,4
22750,8
22753,3
22756,3
22766,5
22771,6
22788,3
22793,4
22819,7
22832,6
22837,7
22862,2
22885,6
22913,4
22919,4
22920,4
22921,8
22927,5
22941,8
22973,8
22975,4
22981,4
22991,4
23024,7
23047,6
23073,3
23100,4
23101,3
23108,7
23118,2
23126,5
23129,6
23135,4
23140,8
23160,2
23186,5
23191,5
23210,7
23211,3
23212,7
23222,5
23285,1
23294,8
23335,6
23372,6
23397,4
23412,4
23471,5
23514,6
23529,6
23549,8
23551,5
23583,6
23585,4
23588,2
23595,3
23606,6
23612,8
23639,5
23649,7
23654,3
23669,7
23690,4
23696,7
23724,4
23746,7
23755,8
23768,7
23788,6
23850,6
23913,6
23919,7
23923,4
23926,7
23965,6
23972,7
23980,8
24011,7
24028,5
24050,8
24065,4
24067,8
24089,6
24145,6
24184,7
24190,5
24207,6
24219,5
24222,6
24225,6
24231,4
24290,7
24293,7
24298,5
24322,5
24330,7
24347,1
24361,6
24387,4
24391,2
24392,5
24435,7
24448,7
24458,7
24468,4
24488,6
24490,6
24493,7
24512,8
24520,7
24531,5
24549,7
24581,2
24620,5
24627,8
24642,6
24643,4
24719,7
24744,7
24754,3
24764,5
24766,5
24775,6
24793,8
24801,7
24808,7
24813,5
24826,7
24830,8
24882,7
24930,1
24940,6
24976,7
25047,7
25063,8
25082,5
25090,7
25120,5
25125,6
25136,5
25180,6
25184,3
25197,7
25202,6
25218,8
25221,5
25268,7
25283,6
25286,4
25314,6
25316,6
25358,6
25360,2
25405,8
25411,5
25418,2
25429,5
25437,6
25494,7
25508,5
25526,5
25540,8
25555,6
25559,6
25576,5
25586,8
25591,7
25627,4
25632,6
25658,3
25682,8
25694,6
25710,4
25742,8
25762,5
25770,7
25783,6
25789,2
25805,7
25808,2
25825,7
25836,7
25838,8
25867,5
25889,7
25892,3
25915,6
25951,7
25997,7
26018,6
26031,5
26043,3
26056,6
26096,6
26102,6
26169,5
26183,6
26196,7
26216,6
26221,7
26313,7
26356,6
26421,6
26427,7
26428,7
26435,6
26469,3
26562,6
26588,7
26596,3
26598,6
26617,7
26628,6
26631,6
26649,7
26720,1
26738,3
26739,7
26769,5
26770,6
26776,7
26792,6
26817,2
26821,6
26854,1
26861,3
26865,4
26873,7
26891,3
26904,6
26910,6
26936,7
26938,6
26940,5
26946,6
26948,7
26980,7
27005,1
27041,4
27056,1
27060,2
27069,6
27082,8
27096,3
27125,6
27132,4
27166,7
27174,7
27202,4
27206,3
27209,2
27233,3
27235,7
27248,6
27281,8
27289,4
27301,5
27395,7
27408,7
27477,6
27489,6
27543,6
27553,6
27565,8
27575,7
27592,7
27606,3
27630,6
27645,5
27660,7
27664,6
27701,6
27733,2
27738,7
27739,7
27759,6
27768,7
27802,6
27809,2
27826,7
27835,7
27839,3
27906,7
27937,7
27939,5
27941,5
27953,7
27969,5
27994,3
28003,7
28006,6
28056,6
28082,7
28085,3
28097,4
28112,4
28124,7
28126,5
28128,3
28136,5
28190,5
28237,5
28242,7
28314,4
28315,5
28328,7
28405,2
28420,3
28423,6
28459,2
28464,6
28475,5
28511,4
28521,7
28535,6
28538,5
28551,5
28611,5
28614,3
28617,6
28633,8
28647,6
28657,6
28688,6
28689,3
28701,3
28707,7
28724,6
28741,5
28743,7
28763,5
28768,6
28827,7
28837,4
28841,6
28866,5
28902,6
28906,7
28907,8
28968,7
28996,3
29068,6
29096,7
29099,6
29106,6
29124,6
29127,6
29145,5
29155,4
29163,4
29167,5
29169,3
29188,7
29193,2
29223,2
29238,4
29269,6
29276,3
29287,4
29314,6
29342,4
29344,5
29361,3
29383,8
29392,5
29398,7
29403,8
29421,4
29426,5
29463,7
29477,6
29498,6
29499,8
29528,6
29529,7
29558,5
29566,8
29567,5
29608,5
29631,7
29639,8
29653,7
29664,7
29673,7
29700,7
29711,4
29729,8
29747,4
29748,5
29796,6
29824,6
29848,6
29872,4
29875,7
29892,7
29904,6
29914,4
29915,4
29925,3
29936,7
29938,5
29939,6
29956,4
29960,5
30015,3
30025,7
30030,4
30038,5
30042,5
30057,2
30062,7
30106,7
30142,6
30167,6
30171,5
30179,7
30217,4
30231,5
30267,7
30281,8
30301,4
30318,6
30320,6
30353,7
30398,4
30410,6
30420,7
30444,3
30512,7
30515,4
30522,6
30536,3
30542,8
30546,5
30552,6
30558,4
30578,5
30595,4
30596,7
30598,4
30605,7
30613,7
30671,4
30679,6
30689,6
30698,6
30709,6
30721,6
30734,6
30751,7
30788,6
30803,7
30830,4
30837,6
30859,4
30867,8
30875,5
30877,3
30885,7
30886,8
30887,1
30906,5
30949,6
30973,7
30985,7
30997,3
31006,5
31007,5
31012,6
31031,5
31036,7
31082,8
31083,5
31089,7
31144,6
31147,5
31180,5
31184,2
31185,7
31193,3
31217,8
31231,7
31255,8
31304,8
31307,6
31336,8
31348,5
31349,7
31361,6
31371,1
31384,4
31426,6
31453,8
31464,5
31467,7
31474,1
31479,6
31532,5
31540,4
31555,7
31566,5
31567,5
31597,5
31608,5
31620,5
31622,5
31639,6
31661,5
31674,4
31681,4
31697,7
31709,6
31722,7
31728,6
31804,8
31818,6
31821,5
31826,6
31832,7
31838,3
31861,5
31871,6
31877,2
31932,7
31934,6
31947,7
31959,7
32010,4
32013,4
32031,7
32040,6
32085,6
32086,7
32130,6
32144,7
32165,6
32169,7
32197,6
32215,7
32238,6
32239,6
32247,8
32250,7
32259,2
32291,5
32396,3
32403,6
32408,7
32412,6
32423,3
32445,7
32456,7
32462,6
32463,7
32493,3
32496,6
32516,6
32517,6
32518,7
32519,6
32532,7
32542,7
32548,7
32565,6
32582,5
32684,7
32687,7
32712,5
32734,7
32771,5
32782,4
32794,6
32798,8
32815,6
32831,5
32880,5
32937,7
32972,7
33000,6
33012,8
33047,4
33048,7
33055,4
33068,3
33075,4
33139,5
33167,2
33185,2
33204,6
33217,6
33234,4
33251,7
33273,6
33282,6
33354,3
33373,8
33393,6
33402,8
33413,6
33431,4
33472,4
33476,7
33486,7
33522,8
33525,4
33549,7
33552,2
33566,7
33569,5
33589,3
33635,6
33639,4
33665,7
33668,6
33702,8
33741,5
33751,5
33785,7
33849,6
33862,6
33867,5
33874,1
33889,7
33928,2
33965,5
34008,4
34026,8
34047,8
34063,7
34082,4
34096,5
34109,6
34121,6
34122,6
34132,6
34210,4
34223,3
34235,5
34238,8
34255,7
34325,4
34353,7
34407,2
34416,5
34422,7
34439,6
34449,5
34507,6
34558,6
34582,3
34594,2
34613,5
34644,8
34735,7
34747,7
34753,8
34756,5
34759,7
34774,4
34826,8
34829,6
34833,6
34846,5
34859,2
34878,3
34931,6
34975,2
34986,6
34988,4
34992,4
34997,6
35000,6
35005,6
35036,3
35048,5
35054,5
35058,8
35065,4
35085,6
35089,6
35152,7
35162,5
35166,8
35175,7
35187,6
35235,6
35282,4
35311,5
35325,5
35330,8
35350,5
35359,7
35367,3
35413,6
35419,6
35437,5
35444,2
35469,2
35483,7
35489,7
35503,3
35518,5
35523,4
35534,6
35565,6
35661,1
35662,5
35697,4
35730,4
35746,5
35778,5
35780,4
35787,5
35820,5
35827,5
35841,6
35843,5
35856,7
35862,5
35890,6
35905,6
35923,6
35936,8
35941,6
35950,4
35996,6
36004,8
36030,7
36065,7
36068,7
36080,6
36082,8
36102,2
36162,4
36170,2
36171,6
36199,7
36214,8
36225,7
36235,8
36240,6
36273,6
36284,8
36287,4
36288,6
36300,4
36310,8
36312,7
36323,6
36336,6
36350,6
36420,7
36441,6
36499,4
36508,6
36527,3
36557,2
36560,2
36573,1
36574,7
36578,7
36588,5
36626,3
36634,3
36659,7
36660,4
36668,4
36674,7
36675,6
36697,7
36706,6
36721,7
36729,2
36730,7
36763,6
36764,7
36773,5
36791,4
36806,8
36809,5
36850,7
36869,7
36918,2
36926,7
36933,7
36936,6
36945,7
36948,5
36949,6
36953,8
36960,6
36974,6
36976,6
36977,7
36986,7
36992,2
36993,6
37011,4
37046,4
37077,4
37083,7
37114,6
37119,5
37127,7
37137,7
37174,6
37188,3
37194,5
37242,7
37304,2
37327,3
37347,8
37371,4
37393,4
37401,2
37422,1
37459,4
37468,6
37473,3
37477,6
37481,6
37514,6
37528,7
37551,3
37557,3
37568,6
37576,3
37596,1
37602,8
37606,2
37643,7
37663,4
37665,8
37668,4
37673,4
37696,7
37704,5
37724,4
37791,4
37802,7
37810,7
37821,2
37826,7
37855,5
37861,3
37866,7
37885,3
37912,6
37913,1
37988,7
37990,8
37995,7
37996,3
38021,5
38029,3
38037,6
38054,8
38057,6
38077,7
38081,7
38089,7
38137,5
38153,7
38182,5
38214,6
38215,6
38222,7
38251,4
38253,4
38264,7
38267,6
38283,2
38302,6
38317,7
38403,6
38433,6
38484,5
38514,7
38528,8
38546,6
38555,6
38574,4
38577,8
38586,6
38626,8
38649,7
38715,7
38741,3
38775,5
38778,6
38784,7
38802,4
38826,7
38848,5
38871,5
38878,6
38895,7
38904,6
38918,7
38929,7
38945,8
38951,6
38987,7
38988,4
38990,5
39042,8
39047,7
39066,6
39071,5
39090,4
39091,1
39108,6
39186,5
39255,6
39289,7
39291,4
39307,6
39327,3
39353,7
39395,2
39449,8
39458,5
39507,7
39509,4
39532,7
39539,5
39557,6
39599,7
39665,6
39698,7
39700,7
39713,3
39755,6
39759,4
39761,4
39763,6
39769,6
39802,5
39825,7
39898,8
39901,5
39924,5
39928,4
39951,6
39959,3
39975,7
39978,6
40004,5
40016,6
40040,5
40050,5
40061,8
40091,5
40099,5
40118,7
40131,7
40160,7
40228,6
40257,6
40268,3
40313,7
40364,8
40393,5
40405,2
40406,5
40415,8
40418,7
40472,3
40477,6
40496,6
40498,7
40504,5
40520,6
40593,8
40616,7
40626,6
40633,7
40680,6
40690,7
40707,1
40723,2
40762,7
40773,8
40789,6
40801,6
40815,2
40825,6
40828,6
40881,6
40923,4
40959,6
40960,5
40988,6
40991,5
41025,7
41026,5
41067,1
41089,5
41091,5
41129,6
41155,3
41202,6
41214,4
41259,7
41274,6
41314,5
41333,7
41365,4
41378,3
41426,2
41430,7
41444,6
41450,5
41451,4
41454,5
41463,7
41467,2
41488,3
41516,3
41535,5
41560,4
41561,4
41590,4
41603,4
41617,6
41621,6
41622,3
41631,5
41635,6
41707,6
41718,2
41744,7
41746,7
41758,8
41759,6
41810,6
41860,8
41942,7
41969,6
41974,3
41977,7
41983,3
41994,6
42009,6
42051,7
42054,6
42088,8
42120,8
42135,7
42143,4
42157,5
42229,7
42231,4
42250,7
42261,7
42347,2
42366,5
42372,7
42417,5
42422,6
42432,3
42437,6
42471,4
42510,7
42517,7
42539,6
42549,7
42582,7
42596,5
42619,7
42620,5
42629,5
42648,7
42650,5
42729,7
42776,5
42785,4
42834,5
42835,4
42845,8
42864,7
42867,7
42886,8
42887,7
42890,3
42908,4
42910,3
42921,8
42940,7
42946,1
43003,6
43014,7
43031,5
43033,4
43070,6
43078,6
43084,5
43121,7
43138,6
43194,2
43222,8
43226,7
43271,6
43273,7
43286,6
43303,3
43308,7
43322,7
43334,6
43344,6
43398,5
43407,2
43452,6
43476,7
43477,2
43484,2
43488,7
43509,5
43515,4
43603,7
43612,6
43626,6
43635,6
43656,8
43689,6
43710,5
43738,4
43794,7
43813,6
43837,6
43874,3
43890,7
43904,4
43946,5
43949,7
43953,7
43955,6
43962,6
43971,5
43988,4
43996,5
44044,6
44056,8
44085,5
44087,5
44102,2
44137,7
44140,4
44165,5
44168,8
44180,5
44211,7
44212,5
44243,5
44252,5
44287,3
44297,2
44342,8
44352,5
44358,5
44359,5
44361,5
44368,6
44375,1
44389,6
44415,5
44437,7
44443,6
44459,5
44475,3
44500,6
44531,1
44566,2
44597,5
44606,1
44620,6
44627,6
44629,5
44630,4
44654,4
44655,6
44707,3
44722,6
44727,2
44747,6
44766,7
44771,6
44794,2
44810,7
44881,4
44913,6
44918,6
44939,8
44970,5
45008,8
45013,8
45028,5
45038,5
45041,2
45061,4
45064,5
45079,5
45085,2
45093,6
45119,4
45128,4
45146,7
45152,7
45158,7
45183,6
45198,6
45251,3
45263,4
45272,7
45319,7
45321,7
45333,4
45344,2
45350,6
45373,4
45383,8
45395,7
45431,7
45447,5
45456,3
45459,8
45545,5
45559,7
45573,5
45574,5
45596,3
45601,7
45622,5
45630,3
45635,7
45638,7
45647,7
45668,6
45688,7
45704,7
45705,6
45711,6
45741,7
45744,5
45748,8
45766,5
45775,2
45804,7
45825,6
45828,5
45834,6
45841,4
45859,6
45861,6
45864,4
45865,6
45866,5
45883,5
45900,5
45922,6
45948,6
45970,5
45977,7
45986,6
46006,6
46008,7
46050,6
46076,7
46084,7
46089,4
46101,6
46117,6
46125,3
46132,7
46134,5
46159,3
46168,7
46182,6
46193,7
46196,6
46202,7
46212,6
46215,5
46223,3
46228,4
46232,4
46244,4
46269,7
46276,7
46322,4
46325,4
46337,8
46358,6
46363,4
46379,2
46391,7
46404,4
46420,6
46432,3
46494,7
46504,6
46521,5
46524,6
46525,6
46564,2
46593,5
46594,5
46621,5
46658,5
46666,6
46672,7
46699,5
46701,7
46797,2
46838,5
46876,7
46887,6
46903,2
46914,6
46923,7
46938,7
46984,7
47029,5
47034,7
47064,5
47082,6
47133,6
47200,5
47210,5
47213,6
47235,6
47244,7
47257,4
47264,7
47268,6
47320,5
47381,4
47383,5
47393,6
47433,6
47469,6
47549,4
47584,7
47586,4
47587,6
47603,6
47636,5
47647,5
47657,5
47669,6
47674,6
47694,5
47721,5
47754,5
47810,7
47814,7
47822,8
47832,5
47847,7
47853,5
47867,7
47886,6
47891,6
47903,5
47906,6
47934,7
48017,6
48021,6
48037,6
48039,6
48078,6
48085,7
48156,6
48170,5
48171,4
48172,6
48174,6
48190,4
48223,7
48226,2
48240,7
48265,6
48269,6
48294,8
48310,5
48332,6
48372,3
48381,4
48457,5
48483,3
48496,7
48498,2
48522,8
48543,3
48611,7
48622,3
48640,6
48646,6
48648,6
48649,7
48657,3
48661,6
48680,2
48712,5
48720,7
48744,5
48778,7
48807,5
48817,5
48818,5
48879,5
48897,4
48900,8
48936,7
48986,6
49010,8
49014,2
49016,5
49024,6
49045,6
49078,8
49084,7
49104,7
49123,4
49140,3
49142,7
49155,7
49174,3
49213,8
49215,7
49218,7
49232,5
49261,7
49321,6
49333,5
49350,7
49352,6
49371,5
49372,1
49411,5
49415,6
49447,8
49449,7
49460,8
49486,6
49491,6
49545,8
49574,4
49578,6
49589,5
49590,5
49679,4
49704,7
49718,7
49725,6
49785,8
49800,4
49825,7
49829,6
49830,7
49839,7
49854,5
49859,5
49861,4
49867,7
49873,8
49916,7
49958,7
49975,2
49988,3
50000,5
50002,5
50025,6
50105,8
50108,3
50109,7
50110,4
50119,6
50141,6
50145,8
50168,7
50173,6
50204,6
50249,6
50286,3
50305,7
50320,7
50331,1
50341,3
50348,3
50371,4
50406,5
50416,7
50467,6
50476,6
50552,4
50577,8
50584,6
50619,6
50633,5
50643,6
50654,5
50697,4
50708,5
50710,6
50730,7
50746,6
50760,6
50806,3
50826,6
50835,6
50852,1
50861,2
50883,7
50924,7
50949,2
50952,7
50966,6
50967,6
51049,6
51059,6
51086,7
51172,6
51174,3
51191,4
51207,2
51215,5
51220,8
51244,8
51251,6
51298,6
51299,6
51342,6
51345,7
51357,6
51389,1
51401,3
51440,7
51441,4
51512,6
51517,4
51541,6
51586,4
51615,5
51635,7
51639,7
51666,5
51702,6
51704,4
51709,4
51795,4
51808,5
51817,3
51819,7
51844,5
51848,6
51850,5
51852,6
51857,1
51863,5
51868,5
51874,4
51891,7
51912,6
51956,5
51970,6
51977,5
51984,4
51987,2
51994,3
52015,5
52036,5
52045,3
52053,7
52064,4
52071,8
52148,8
52164,3
52168,7
52189,6
52199,7
52226,7
52239,6
52249,8
52259,5
52274,4
52279,8
52282,7
52283,7
52332,7
52338,7
52357,6
52401,7
52412,8
52424,8
52446,1
52456,4
52459,8
52491,5
52500,7
52514,7
52516,2
52518,5
52539,7
52559,7
52565,2
52608,3
52653,3
52673,5
52689,6
52720,8
52760,4
52768,6
52778,7
52779,7
52791,6
52803,6
52805,8
52840,5
52856,7
52898,7
52908,6
52916,5
52932,6
52938,3
52969,7
53029,3
53031,7
53084,6
53113,2
53123,5
53159,7
53177,7
53178,2
53179,6
53196,6
53255,7
53263,7
53265,5
53267,4
53279,4
53318,2
53354,5
53400,7
53419,7
53443,8
53450,4
53457,5
53465,4
53517,6
53518,7
53545,8
53554,4
53573,3
53620,7
53626,4
53627,5
53628,8
53635,7
53692,7
53705,7
53710,3
53743,7
53779,5
53787,6
53839,7
53850,6
53856,4
53872,2
53884,3
53890,7
53899,5
53902,6
53911,3
53982,5
53996,6
54004,7
54087,5
54088,8
54118,6
54128,6
54157,2
54159,5
54162,5
54172,7
54177,6
54206,7
54247,7
54258,7
54260,6
54262,6
54298,7
54313,7
54328,7
54352,7
54387,6
54437,4
54438,2
54439,2
54441,5
54466,4
54473,3
54477,4
54544,7
54564,7
54604,5
54621,7
54643,7
54705,7
54752,6
54757,6
54810,7
54815,4
54822,5
54923,5
54924,5
54955,7
54957,6
54967,5
54974,5
54985,5
54992,5
55000,4
55019,7
55024,6
55030,5
55081,3
55106,5
55108,6
55112,7
