"Id","Response"
45573,2
45574,1
45575,1
45576,1
45577,1
45585,1
45590,1
45591,1
45593,1
45596,1
45597,1
45600,1
45601,1
45608,2
45611,1
45621,2
45622,1
45624,4
45625,1
45626,2
45630,1
45633,2
45635,1
45638,2
45647,1
45653,1
45654,3
45655,1
45656,2
45658,1
45659,1
45662,1
45663,1
45664,1
45668,1
45677,1
45688,4
45696,4
45701,2
45702,1
45704,1
45705,3
45711,1
45712,1
45713,1
45715,2
45718,1
45727,1
45737,3
45741,1
45744,1
45746,1
45747,2
45748,1
45757,4
45766,1
45768,1
45771,1
45772,1
45774,1
45775,3
45777,3
45778,1
45787,1
45790,1
45791,1
45797,1
45802,4
45804,1
45814,2
45815,2
45816,2
45820,4
45821,2
45823,3
45824,2
45825,5
45826,5
45828,1
45830,1
45834,4
45841,2
45846,3
45847,1
45852,1
45853,2
45859,1
45860,1
45861,1
45862,4
45864,3
45865,3
45866,1
45869,1
45879,1
45880,3
45883,3
45884,1
45890,1
45892,2
45895,1
45897,1
45898,5
45900,1
45903,1
45904,1
45910,2
45922,3
45923,1
45928,1
45936,3
45938,1
45944,3
45945,1
45948,2
45951,1
45952,1
45957,1
45968,2
45970,1
45972,4
45975,3
45976,1
45977,2
45985,3
45986,1
45987,1
45988,2
46003,1
46006,3
46008,1
46011,1
46021,3
46039,1
46041,3
46044,1
46047,3
46050,1
46063,1
46064,1
46075,1
46076,3
46083,2
46084,1
46086,3
46087,1
46089,1
46093,1
46094,1
46095,1
46101,1
46106,3
46110,1
46112,1
46117,1
46122,1
46125,1
46128,1
46132,3
46134,1
46155,1
46159,1
46164,1
46165,1
46168,2
46176,3
46177,3
46181,2
46182,1
46187,1
46188,1
46192,1
46193,1
46194,4
46196,1
46202,1
46204,4
46208,4
46210,1
46211,1
46212,1
46215,3
46218,1
46223,1
46226,1
46228,1
46232,1
46233,2
46235,1
46236,1
46243,1
46244,1
46247,1
46256,1
46259,2
46260,3
46265,4
46266,1
46269,1
46272,2
46276,3
46295,1
46305,3
46308,1
46322,1
46325,1
46329,1
46335,1
46337,2
46343,2
46351,3
46352,1
46353,2
46358,2
46363,2
46371,5
46372,1
46373,4
46379,1
46381,2
46386,1
46388,1
46389,1
46391,6
46398,1
46404,1
46406,2
46420,1
46422,5
46429,3
46432,5
46436,1
46437,1
46439,2
46440,1
46445,4
46455,5
46460,1
46466,1
46467,4
46478,2
46480,1
46494,1
46502,1
46504,1
46513,1
46517,2
46519,4
46520,1
46521,1
46524,1
46525,1
46527,1
46532,1
46534,5
46541,2
46544,1
46547,2
46549,1
46550,1
46558,1
46560,1
46562,4
46563,1
46564,1
46580,1
46583,1
46586,3
46593,2
46594,1
46595,3
46601,1
46604,2
46611,1
46613,2
46621,3
46626,2
46631,1
46633,1
46644,1
46646,4
46650,2
46658,1
46660,1
46663,2
46664,1
46666,1
46668,4
46669,3
46672,2
46673,1
46674,1
46678,1
46683,1
46686,2
46692,1
46694,1
46699,2
46701,1
46707,1
46711,1
46719,1
46722,2
46727,1
46731,1
46733,1
46736,1
46744,1
46753,2
46765,4
46767,1
46773,1
46782,1
46794,3
46795,1
46797,3
46808,3
46809,1
46813,1
46821,1
46826,1
46830,1
46838,1
46840,1
46841,1
46842,1
46844,3
46847,4
46848,1
46849,1
46852,1
46861,3
46864,1
46870,1
46874,1
46876,1
46881,1
46884,1
46887,2
46891,1
46892,3
46893,1
46897,3
46901,1
46903,1
46907,3
46910,3
46913,1
46914,1
46918,1
46919,2
46920,5
46923,2
46928,3
46931,1
46934,2
46938,2
46941,1
46949,3
46957,3
46965,1
46970,1
46972,2
46973,4
46974,1
46982,1
46983,6
46984,5
46985,5
46994,1
46996,1
46997,1
47021,1
47029,1
47034,1
47039,1
47043,4
47044,1
47050,3
47064,1
47070,3
47075,1
47080,1
47082,2
47083,3
47091,1
47096,3
47102,7
47105,4
47109,4
47110,1
47111,1
47115,3
47118,1
47119,1
47126,7
47128,1
47129,1
47133,1
47136,1
47158,4
47160,1
47166,1
47177,3
47186,1
47200,1
47203,2
47210,1
47212,2
47213,3
47217,4
47218,2
47219,2
47222,4
47231,1
47235,1
47239,1
47243,6
47244,2
47250,1
47257,1
47264,1
47265,1
47268,6
47270,6
47274,3
47275,1
47277,2
47282,3
47286,1
47295,2
47296,4
47303,1
47304,3
47305,1
47310,1
47312,1
47315,1
47320,1
47326,3
47332,1
47333,1
47334,2
47337,1
47340,3
47360,1
47362,1
47364,1
47365,2
47366,1
47367,1
47369,2
47381,1
47382,1
47383,1
47384,3
47388,1
47390,3
47392,1
47393,3
47395,1
47397,3
47402,1
47405,1
47411,3
47413,3
47414,1
47417,1
47421,6
47429,1
47432,1
47433,2
47465,1
47469,1
47472,4
47473,1
47474,1
47486,1
47495,1
47503,1
47509,1
47513,3
47517,1
47520,1
47525,2
47531,1
47536,1
47543,1
47549,1
47560,1
47563,3
47564,2
47565,3
47566,2
47568,4
47569,2
47573,1
47580,1
47584,2
47585,2
47586,1
47587,2
47588,3
47590,5
47593,1
47595,3
47596,3
47597,1
47599,2
47601,1
47603,1
47611,1
47628,1
47629,3
47633,1
47636,3
47641,1
47642,1
47643,4
47647,2
47651,1
47657,1
47660,1
47669,2
47671,3
47673,3
47674,1
47678,3
47680,2
47682,1
47689,1
47692,1
47693,1
47694,4
47697,3
47699,4
47704,2
47708,4
47721,3
47725,2
47727,2
47729,4
47737,3
47739,3
47740,1
47741,2
47745,5
47747,1
47754,3
47757,2
47771,1
47774,1
47781,3
47783,3
47788,2
47789,4
47798,4
47802,1
47803,4
47808,1
47810,3
47811,2
47813,1
47814,4
47819,4
47822,3
47823,3
47828,4
47832,1
47836,1
47844,1
47847,1
47853,1
47858,1
47862,1
47863,1
47864,1
47867,5
47874,3
47876,1
47881,1
47886,2
47890,3
47891,2
47892,1
47894,1
47903,2
47906,3
47913,1
47914,3
47920,4
47925,1
47926,1
47934,3
47938,6
47939,3
47942,1
47947,1
47948,1
47953,2
47957,1
47958,1
47959,1
47962,1
47964,1
47968,2
47969,1
47992,2
47998,1
48011,1
48016,1
48017,1
48021,1
48022,2
48023,1
48025,2
48031,1
48032,4
48033,4
48037,1
48039,1
48054,1
48057,1
48063,2
48065,5
48066,1
48068,3
48072,1
48075,1
48078,1
48079,3
48081,1
48082,1
48084,1
48085,1
48086,1
48089,1
48092,1
48095,1
48096,2
48097,1
48103,1
48112,4
48113,2
48120,1
48121,1
48125,1
48131,1
48133,1
48136,1
48141,1
48144,1
48149,1
48156,1
48161,1
48162,1
48169,2
48170,2
48171,1
48172,5
48174,1
48178,2
48181,2
48184,1
48185,3
48190,1
48192,3
48197,1
48206,4
48216,1
48217,1
48222,3
48223,2
48226,1
48228,1
48231,1
48240,2
48241,1
48243,3
48254,2
48258,1
48264,3
48265,2
48267,2
48269,2
48273,1
48279,1
48288,1
48293,5
48294,4
48296,1
48300,1
48305,1
48307,1
48310,1
48311,1
48316,3
48320,1
48330,1
48331,2
48332,1
48335,1
48336,1
48342,1
48360,1
48362,1
48365,2
48368,1
48372,1
48380,1
48381,1
48382,1
48383,6
48391,2
48392,3
48401,4
48403,3
48405,1
48418,2
48419,3
48420,1
48424,1
48425,1
48426,4
48427,1
48428,3
48430,1
48433,4
48441,4
48445,2
48457,1
48458,4
48461,1
48464,1
48472,1
48480,3
48483,4
48491,1
48496,1
48498,1
48506,3
48507,1
48518,1
48520,1
48522,4
48526,1
48527,4
48537,4
48543,1
48549,2
48555,3
48556,1
48563,1
48564,1
48570,1
48571,1
48575,1
48582,2
48595,1
48600,1
48603,3
48604,1
48611,2
48613,3
48621,1
48622,1
48625,2
48627,3
48640,5
48646,3
48648,1
48649,3
48651,1
48654,1
48655,1
48657,1
48661,3
48668,4
48669,2
48677,1
48680,1
48681,1
48683,1
48684,1
48686,3
48693,1
48696,1
48700,1
48706,1
48710,1
48712,2
48716,1
48717,1
48719,4
48720,3
48723,3
48725,1
48727,1
48736,4
48744,2
48750,1
48751,1
48753,3
48756,3
48757,1
48759,1
48760,4
48774,1
48778,4
48779,1
48782,1
48789,1
48790,1
48794,4
48801,1
48802,1
48807,2
48808,1
48810,1
48814,1
48817,2
48818,1
48820,1
48821,5
48832,3
48839,1
48849,6
48853,1
48860,3
48865,1
48866,3
48879,2
48880,2
48890,2
48892,2
48895,2
48897,1
48900,1
48902,1
48907,2
48909,1
48911,1
48923,4
48925,1
48927,1
48936,1
48947,3
48950,4
48955,1
48962,1
48976,1
48977,1
48986,5
48999,1
49005,4
49007,1
49010,6
49011,1
49012,2
49014,1
49015,1
49016,2
49023,5
49024,4
49032,3
49036,1
49037,4
49045,2
49051,1
49052,5
49057,1
49059,3
49062,2
49072,3
49078,2
49084,1
49088,1
49093,2
49094,1
49100,1
49104,1
49109,1
49120,1
49123,1
49124,2
49128,4
49131,1
49140,1
49142,1
49146,1
49148,1
49153,1
49155,1
49166,3
49167,1
49170,1
49174,1
49178,1
49183,1
49185,1
49187,1
49191,1
49206,3
49210,3
49213,2
49215,1
49218,1
49229,4
49232,1
49235,1
49241,1
49247,1
49253,7
49255,2
49257,2
49259,1
49261,3
49263,1
49275,1
49276,2
49277,1
49283,3
49290,1
49293,2
49295,3
49296,1
49297,3
49303,1
49305,2
49307,3
49313,1
49315,2
49317,3
49319,1
49321,1
49326,4
49331,3
49332,3
49333,1
49340,7
49347,4
49349,1
49350,3
49352,1
49356,1
49357,1
49359,2
49360,3
49365,1
49368,1
49371,1
49372,1
49378,3
49385,1
49392,1
49393,4
49395,1
49396,1
49398,2
49400,6
49404,2
49411,1
49414,1
49415,2
49424,4
49430,1
49432,2
49433,2
49435,1
49439,3
49441,1
49444,1
49447,2
49448,3
49449,1
49455,1
49457,1
49460,2
49469,1
49472,4
49473,1
49483,3
49486,3
49491,1
49504,3
49509,1
49515,4
49519,1
49531,1
49539,1
49545,1
49548,1
49552,1
49560,4
49561,1
49564,1
49565,4
49573,3
49574,1
49577,2
49578,2
49579,3
49582,3
49583,1
49589,1
49590,1
49591,2
49592,2
49604,2
49611,2
49626,3
49629,4
49631,4
49635,2
49636,1
49641,3
49645,6
49647,1
49662,3
49664,1
49670,1
49676,1
49679,2
49682,1
49685,1
49698,1
49703,1
49704,1
49708,3
49712,3
49715,1
49718,3
49725,3
49727,1
49730,4
49735,2
49745,1
49749,1
49761,5
49766,1
49767,1
49771,1
49780,1
49785,1
49789,1
49791,1
49795,1
49800,2
49817,1
49824,1
49825,5
49829,1
49830,2
49831,3
49834,3
49839,2
49840,1
49843,1
49854,1
49855,1
49856,1
49857,1
49859,1
49861,1
49864,3
49867,1
49873,2
49874,1
49880,1
49881,1
49893,3
49898,4
49912,1
49916,1
49925,1
49929,2
49938,1
49945,1
49948,1
49953,3
49958,1
49960,5
49963,1
49964,1
49966,1
49969,1
49970,1
49973,2
49974,1
49975,1
49977,1
49978,1
49981,2
49982,1
49988,1
49993,4
50000,1
50001,3
50002,1
50005,1
50011,1
50024,1
50025,2
50027,3
50034,1
50036,1
50040,4
50041,1
50053,1
50063,1
50064,5
50065,1
50068,1
50069,5
50071,1
50072,1
50076,1
50078,3
50079,1
50090,1
50097,1
50104,3
50105,4
50106,2
50108,2
50109,1
50110,1
50114,1
50119,3
50121,4
50124,2
50126,1
50128,3
50132,1
50136,1
50138,2
50139,1
50140,1
50141,3
50145,4
50151,2
50152,4
50153,4
50154,3
50156,4
50157,1
50158,1
50168,1
50173,1
50174,5
50176,2
50181,2
50192,1
50198,1
50199,8
50201,1
50202,4
50204,1
50220,1
50221,2
50231,3
50236,1
50239,1
50240,8
50241,1
50245,2
50247,1
50249,4
50250,1
50261,1
50264,2
50280,3
50286,1
50293,2
50302,1
50305,1
50318,1
50320,2
50325,1
50326,4
50331,1
50333,5
50341,1
50344,1
50345,3
50346,3
50347,3
50348,1
50350,1
50352,1
50361,2
50364,1
50367,1
50371,3
50375,4
50377,1
50402,5
50405,1
50406,1
50409,1
50413,3
50416,2
50418,2
50437,1
50451,1
50454,1
50457,1
50460,1
50461,1
50463,1
50467,4
50471,2
50476,1
50480,1
50491,1
50496,1
50502,1
50507,1
50509,1
50512,2
50514,2
50519,1
50521,2
50524,1
50532,1
50546,6
50547,1
50548,1
50550,2
50552,5
50562,1
50575,1
50577,3
50580,5
50584,4
50591,1
50594,1
50604,2
50607,1
50610,1
50619,1
50624,1
50628,3
50629,1
50633,2
50635,1
50636,2
50639,1
50643,4
50644,1
50646,1
50647,7
50649,1
50654,2
50658,1
50664,1
50667,1
50671,1
50673,1
50675,2
50676,3
50678,1
50681,1
50684,3
50690,1
50692,1
50697,1
50699,3
50700,1
50701,3
50704,1
50705,2
50708,1
50710,3
50713,4
50722,1
50724,3
50730,3
50733,6
50746,1
50747,1
50750,3
50755,7
50760,1
50766,1
50770,2
50773,3
50777,1
50793,2
50803,4
50804,3
50806,1
50807,3
50809,3
50814,1
50820,1
50826,1
50835,2
50838,2
50840,5
50849,1
50852,1
50855,1
50859,1
50860,1
50861,1
50866,1
50867,2
50870,1
50872,2
50876,2
50882,1
50883,1
50887,1
50893,1
50896,1
50900,2
50903,1
50905,3
50907,1
50911,1
50913,1
50920,4
50924,4
50927,4
50931,1
50939,1
50940,1
50941,2
50943,3
50946,4
50949,1
50952,1
50966,4
50967,1
50971,1
50984,1
50988,3
50992,2
50994,1
50995,3
50998,1
51004,3
51005,2
51007,4
51009,1
51014,2
51018,1
51020,1
51024,1
51030,7
51033,1
51036,5
51037,1
51044,1
51049,1
51050,1
51058,2
51059,2
51060,1
51062,1
51070,1
51071,3
51072,3
51083,3
51085,1
51086,3
51091,3
51100,1
51101,3
51105,1
51108,4
51109,1
51114,1
51116,2
51134,1
51135,1
51136,1
51137,1
51142,1
51158,1
51159,2
51162,1
51168,3
51169,1
51172,1
51174,1
51177,3
51179,1
51184,1
51186,1
51191,1
51192,2
51193,2
51201,2
51202,1
51207,1
51208,1
51210,1
51215,1
51217,1
51219,1
51220,2
51227,2
51229,1
51231,3
51240,3
51244,1
51246,3
51248,1
51251,1
51254,1
51256,1
51262,1
51274,2
51282,3
51283,2
51284,1
51286,1
51295,3
51296,1
51298,1
51299,1
51301,1
51302,3
51303,1
51305,3
51313,1
51319,2
51323,2
51329,1
51336,1
51342,1
51345,4
51357,2
51362,2
51365,1
51371,5
51373,1
51382,3
51386,3
51388,1
51389,1
51390,1
51396,1
51398,1
51401,1
51422,1
51428,1
51440,1
51441,2
51447,5
51448,1
51449,1
51464,4
51469,1
51479,2
51480,1
51483,1
51494,1
51496,3
51498,3
51504,1
51506,4
51507,1
51509,6
51511,1
51512,4
51513,1
51517,1
51521,1
51523,2
51525,2
51537,2
51541,2
51547,1
51551,1
51557,1
51559,1
51563,1
51569,1
51572,2
51577,1
51578,1
51580,4
51586,1
51595,1
51598,1
51599,1
51609,1
51613,4
51615,1
51616,1
51634,2
51635,1
51639,2
51640,1
51645,3
51650,1
51659,1
51661,1
51663,1
51666,1
51673,1
51677,4
51678,3
51681,1
51684,1
51685,1
51688,3
51695,3
51696,1
51698,1
51702,1
51704,1
51707,1
51709,1
51710,1
51717,1
51726,2
51727,1
51733,1
51735,1
51736,1
51742,4
51751,1
51764,1
51766,1
51769,3
51772,4
51774,3
51779,4
51787,1
51789,2
51790,1
51795,1
51801,1
51802,1
51806,2
51808,2
51815,2
51816,3
51817,1
51819,4
51825,1
51827,1
51838,3
51840,1
51842,1
51843,1
51844,1
51848,2
51850,1
51852,1
51853,3
51854,5
51857,1
51862,1
51863,1
51865,4
51866,3
51867,1
51868,2
51874,1
51875,3
51876,4
51880,1
51884,1
51891,4
51893,1
51902,3
51904,1
51908,1
51910,1
51912,3
51936,2
51941,2
51943,3
51945,1
51949,1
51954,1
51956,4
51959,1
51964,1
51970,1
51973,1
51977,2
51984,1
51986,1
51987,1
51992,1
51994,2
51996,1
51997,3
51999,1
52005,3
52009,3
52015,2
52018,2
52027,1
52031,1
52032,1
52036,2
52037,4
52045,1
52047,1
52053,1
52054,2
52058,1
52060,3
52062,1
52063,1
52064,1
52066,1
52071,5
52074,2
52076,3
52093,5
52095,3
52103,1
52106,3
52119,2
52127,1
52143,1
52148,3
52155,1
52164,1
52167,1
52168,2
52176,3
52179,1
52181,1
52182,2
52184,4
52187,1
52189,1
52195,1
52199,7
52201,1
52204,4
52206,2
52207,1
52219,3
52222,3
52225,1
52226,3
52237,1
52238,1
52239,1
52241,1
52245,3
52246,1
52249,2
52252,1
52255,1
52257,1
52259,1
52264,6
52268,1
52272,4
52274,1
52279,2
52282,3
52283,2
52285,1
52286,4
52299,1
52303,1
52310,3
52321,4
52322,2
52326,3
52331,1
52332,3
52338,1
52340,1
52351,3
52357,2
52360,1
52371,3
52372,4
52373,1
52374,1
52380,1
52387,1
52388,2
52401,3
52408,1
52411,1
52412,3
52414,1
52418,1
52420,1
52424,1
52437,3
52441,1
52443,2
52446,1
52447,4
52454,1
52455,6
52456,1
52459,4
52478,3
52480,1
52489,1
52490,2
52491,1
52500,1
52504,2
52506,4
52508,2
52511,1
52512,1
52514,2
52515,1
52516,1
52518,2
52519,2
52523,1
52531,1
52533,1
52534,1
52535,1
52536,1
52539,3
52544,5
52547,1
52548,3
52550,2
52554,1
52557,5
52559,4
52561,1
52565,1
52567,1
52571,3
52574,1
52575,2
52582,1
52589,6
52590,1
52597,4
52599,3
52600,1
52601,1
52603,1
52606,1
52608,2
52609,2
52610,1
52611,1
52618,2
52623,4
52626,2
52630,4
52634,1
52635,5
52639,1
52650,2
52653,3
52655,1
52659,1
52662,1
52672,2
52673,1
52679,2
52680,1
52689,1
52699,1
52701,1
52704,2
52706,1
52709,2
52713,1
52720,5
52723,1
52725,1
52732,2
52734,3
52735,1
52747,3
52748,1
52750,1
52751,1
52758,2
52760,2
52768,1
52769,1
52771,1
52776,3
52778,1
52779,2
52781,1
52784,5
52788,2
52791,4
52793,1
52800,1
52801,1
52802,2
52803,1
52804,1
52805,1
52806,1
52812,1
52816,1
52818,1
52826,2
52836,4
52837,1
52839,1
52840,1
52841,1
52843,1
52844,3
52854,1
52856,1
52857,1
52860,1
52878,3
52879,1
52880,1
52883,1
52885,1
52888,1
52889,2
52894,1
52898,1
52905,1
52908,1
52913,1
52915,3
52916,2
52917,1
52921,1
52922,1
52932,3
52937,3
52938,1
52940,1
52951,1
52953,1
52956,1
52961,1
52969,4
52976,1
52982,1
52984,2
52985,4
52992,1
53004,3
53008,1
53012,2
53022,2
53025,1
53028,1
53029,1
53030,5
53031,1
53032,4
53044,2
53046,1
53059,5
53060,1
53062,2
53066,1
53071,3
53072,1
53076,1
53081,1
53084,1
53089,1
53090,1
53092,1
53095,2
53096,1
53097,1
53104,1
53113,1
53116,1
53117,1
53119,4
53123,1
53128,2
53132,1
53137,1
53138,2
53143,2
53144,1
53152,1
53154,4
53158,3
53159,4
53166,2
53170,2
53172,1
53177,2
53178,1
53179,3
53187,1
53189,1
53190,3
53196,1
53199,2
53202,1
53210,1
53214,1
53224,5
53226,1
53238,1
53245,1
53247,1
53253,2
53255,1
53257,2
53261,3
53263,6
53265,1
53267,1
53279,1
53288,1
53289,2
53293,1
53294,1
53300,1
53301,2
53312,5
53316,6
53318,1
53320,1
53322,1
53323,1
53324,4
53332,1
53334,1
53336,1
53340,1
53342,2
53344,1
53346,1
53347,1
53354,1
53369,1
53379,1
53380,1
53384,2
53387,1
53388,3
53394,1
53397,3
53400,3
53403,3
53408,1
53410,1
53412,1
53419,2
53420,1
53427,2
53432,3
53433,1
53436,1
53438,3
53443,1
53450,3
53452,1
53457,1
53465,1
53467,1
53468,2
53478,1
53480,1
53484,1
53485,1
53490,4
53497,2
53505,2
53508,2
53511,2
53513,1
53517,1
53518,1
53520,1
53521,1
53522,2
53523,1
53529,1
53533,1
53537,1
53538,3
53545,5
53546,3
53549,1
53553,1
53554,1
53561,1
53564,1
53573,1
53575,1
53582,4
53584,1
53586,1
53589,1
53595,3
53601,6
53602,1
53614,1
53620,1
53621,1
53622,1
53626,3
53627,1
53628,6
53635,3
53643,2
53647,1
53649,1
53658,2
53659,3
53660,1
53663,3
53666,1
53672,3
53675,1
53676,2
53680,1
53681,4
53686,1
53692,3
53695,3
53703,1
53705,1
53706,2
53710,1
53711,1
53716,3
53727,1
53734,1
53735,2
53736,1
53738,1
53740,3
53743,1
53744,1
53745,6
53752,1
53753,4
53757,1
53766,5
53779,1
53780,3
53785,2
53787,1
53789,3
53792,2
53794,5
53795,1
53796,5
53797,4
53809,1
53816,1
53820,1
53826,2
53827,1
53838,1
53839,1
53842,5
53850,4
53852,1
53856,1
53857,2
53860,4
53861,2
53862,1
53869,1
53872,1
53879,1
53884,1
53888,3
53890,4
53891,1
53893,1
53895,3
53898,3
53899,1
53902,1
53904,1
53911,1
53912,1
53917,1
53921,2
53924,2
53926,1
53933,3
53935,2
53936,1
53939,2
53943,2
53948,1
53949,6
53955,1
53957,1
53958,1
53959,1
53963,1
53964,1
53973,1
53974,1
53977,1
53979,1
53982,1
53985,1
53992,1
53995,8
53996,1
53998,1
54004,1
54008,1
54009,1
54021,1
54026,1
54028,1
54029,2
54047,2
54048,1
54052,3
54053,1
54059,2
54062,1
54065,5
54071,1
54079,3
54080,1
54084,1
54085,2
54087,6
54088,5
54094,1
54095,3
54106,1
54113,1
54114,4
54115,2
54118,1
54125,2
54128,4
54129,1
54139,1
54146,3
54149,1
54157,1
54159,1
54160,1
54162,1
54163,1
54166,1
54169,1
54170,3
54172,1
54174,1
54177,1
54178,1
54180,1
54191,4
54194,1
54196,1
54198,1
54205,2
54206,1
54213,1
54216,3
54227,1
54231,1
54235,3
54236,1
54239,1
54240,2
54245,1
54247,1
54250,2
54258,1
54260,4
54261,1
54262,4
54263,1
54268,1
54269,1
54270,7
54272,2
54279,1
54280,1
54287,1
54291,2
54298,6
54301,2
54302,1
54313,5
54315,2
54320,1
54328,7
54332,3
54333,3
54334,1
54341,1
54352,1
54356,1
54377,1
54387,1
54390,1
54391,2
54393,4
54398,1
54406,1
54408,2
54409,1
54411,2
54413,1
54426,1
54428,2
54430,1
54434,4
54437,2
54438,2
54439,1
54440,4
54441,2
54447,1
54451,4
54454,1
54458,6
54466,2
54467,3
54473,1
54474,4
54477,1
54478,1
54481,1
54485,1
54491,4
54492,1
54498,1
54502,1
54505,4
54508,1
54509,1
54517,1
54518,1
54524,4
54525,1
54530,1
54536,1
54537,3
54544,1
54551,1
54553,1
54557,1
54558,1
54560,2
54563,1
54564,3
54571,2
54578,1
54582,1
54595,1
54596,3
54598,1
54600,1
54604,1
54609,3
54611,1
54612,3
54618,1
54619,1
54621,1
54623,1
54626,3
54628,1
54637,2
54639,1
54641,1
54643,1
54654,1
54656,2
54657,1
54658,1
54666,1
54678,4
54683,1
54691,1
54694,1
54695,1
54701,2
54705,2
54711,1
54714,1
54722,1
54726,1
54732,1
54733,1
54737,1
54738,1
54739,1
54745,1
54746,1
54750,1
54752,3
54756,2
54757,1
54758,1
54761,1
54763,1
54773,1
54782,1
54783,1
54796,2
54800,3
54810,1
54813,1
54815,1
54822,1
54830,1
54831,1
54832,2
54833,1
54835,1
54846,4
54849,1
54850,6
54866,1
54878,2
54879,3
54888,3
54889,1
54890,3
54892,1
54907,1
54913,1
54923,1
54924,3
54925,1
54927,2
54928,1
54931,3
54937,1
54945,1
54947,1
54948,2
54951,2
54952,3
54955,2
54957,3
54967,4
54970,1
54972,1
54974,1
54975,1
54985,1
54989,1
54992,2
54997,3
54999,1
55000,7
55004,2
55007,1
55014,1
55019,1
55020,2
55024,1
55026,1
55029,1
55030,1
55042,2
55046,1
55049,1
55051,4
55053,3
55057,1
55060,1
55065,1
55066,1
55079,1
55081,1
55085,2
55087,4
55088,1
55106,1
55108,1
55112,2
55115,6
55119,1
55120,1
55121,1
55123,3
55126,1
55127,1
55128,1
55129,3
55130,1
55132,1
55136,3
55137,2
55138,1
55143,2
55144,1
55147,4
55153,1
55158,1
55159,2
55162,1
55173,1
55176,4
55177,1
55179,2
55185,3
55190,1
55196,1
55199,1
55200,1
55206,1
55208,1
55209,1
55220,2
55221,3
55224,1
55229,1
55232,2
55246,1
55252,1
55263,1
55270,1
55275,1
55276,1
55279,3
55280,2
55287,1
55295,1
55296,1
55301,3
55302,1
55315,1
55318,1
55322,1
55325,1
55333,3
55337,1
55339,1
55340,1
55343,5
55347,1
55358,2
55361,2
55367,1
55372,3
55381,2
55382,1
55383,2
55392,1
55395,2
55398,4
55401,3
55404,1
55406,3
55416,1
55417,1
55420,3
55439,2
55442,2
55445,1
55452,1
55453,1
55455,2
55458,5
55461,5
55475,1
55478,1
55484,3
55488,1
55490,2
55491,3
55493,1
55499,1
55501,3
55502,1
55513,1
55525,1
55529,1
55531,3
55545,1
55551,2
55562,4
55569,3
55577,5
55580,1
55586,1
55593,1
55596,1
55599,1
55601,3
55602,1
55604,1
55608,3
55610,1
55611,4
55616,1
55618,1
55622,1
55623,1
55625,3
55636,3
55643,1
55650,1
55657,1
55658,1
55661,2
55665,1
55668,1
55673,1
55675,2
55677,1
55678,2
55688,1
55692,1
55695,1
55701,1
55703,1
55704,1
55706,1
55707,1
55709,1
55710,1
55713,1
55717,1
55725,1
55731,2
55735,2
55742,6
55744,4
55745,1
55746,3
55747,5
55748,1
55753,1
55754,1
55759,3
55763,2
55771,2
55776,1
55780,1
55784,1
55785,1
55790,2
55791,1
55792,4
55798,1
55800,3
55801,1
55806,3
55808,1
55810,2
55812,1
55818,2
55823,1
55834,3
55835,1
55838,1
55842,1
55843,1
55850,2
55853,6
55854,1
55855,1
55856,1
55857,3
55859,1
55860,1
55863,2
55865,1
55867,1
55872,1
55877,1
55879,1
55880,1
55884,2
55891,1
55892,3
55893,4
55906,1
55911,1
55912,1
55921,3
55929,1
55930,1
55931,1
55932,1
55942,3
55943,1
55944,1
55948,1
55951,1
55954,1
55957,3
55967,1
55968,1
55969,2
55976,1
55978,1
55982,1
55988,1
55993,1
55997,1
56001,1
56003,2
56004,3
56012,1
56015,4
56020,3
56022,1
56025,1
56026,2
56030,1
56035,1
56036,5
56044,1
56048,1
56050,4
56052,2
56053,3
56055,2
56057,2
56058,2
56064,4
56067,3
56068,2
56089,1
56091,1
56096,2
56104,1
56107,1
56111,1
56115,2
56118,1
56120,2
56126,4
56128,1
56130,1
56132,1
56133,1
56138,1
56146,2
56151,4
56155,1
56158,1
56159,1
56160,1
56161,1
56162,3
56164,2
56165,1
56168,2
56171,1
56176,1
56182,2
56183,4
56185,4
56186,1
56188,1
56189,1
56199,1
56201,1
56202,1
56207,1
56216,1
56218,1
56224,1
56227,6
56230,1
56233,1
56236,3
56238,2
56241,3
56242,3
56248,3
56253,3
56254,1
56257,2
56259,1
56260,2
56262,1
56264,2
56266,1
56268,5
56271,1
56278,1
56280,1
56281,1
56284,3
56285,1
56286,1
56287,1
56288,1
56289,4
56290,3
56300,3
56304,1
56311,4
56316,2
56328,3
56330,1
56332,1
56339,1
56343,1
56347,2
56348,2
56349,3
56354,3
56357,1
56368,1
56370,2
56371,1
56387,1
56392,1
56395,1
56397,1
56399,1
56404,1
56408,1
56410,5
56420,2
56423,4
56424,1
56428,1
56431,1
56433,1
56441,1
56442,1
56443,3
56447,2
56450,6
56451,2
56454,1
56457,1
56459,1
56461,3
56462,3
56463,3
56471,1
56480,1
56485,2
56489,1
56496,1
56497,1
56501,1
56512,1
56520,3
56522,1
56523,1
56527,1
56528,5
56529,1
56542,1
56543,2
56544,1
56545,2
56557,1
56561,1
56565,1
56567,4
56570,3
56577,1
56579,1
56581,4
56582,1
56586,1
56593,1
56594,1
56601,2
56604,1
56605,1
56611,1
56614,1
56619,3
56620,1
56624,1
56626,1
56627,1
56631,1
56632,3
56639,3
56642,1
56649,1
56658,4
56661,1
56662,1
56664,1
56665,2
56668,1
56680,4
56682,2
