"Id","Response"
3813,8
3815,6
3818,6
3824,8
3863,6
3868,8
3871,6
3874,6
3904,5
3905,6
3907,5
3931,7
3934,6
3949,4
3973,6
3976,6
4002,8
4006,6
4011,6
4019,8
4026,5
4045,4
4047,3
4081,7
4136,4
4141,4
4146,6
4174,4
4175,3
4241,7
4244,6
4254,5
4255,2
4274,7
4290,4
4332,7
4343,8
4353,7
4356,8
4367,3
4369,6
4393,4
4394,4
4410,4
4426,6
4437,3
4461,6
4462,4
4529,8
4544,7
4545,5
4550,5
4551,8
4563,7
4578,6
4587,8
4590,3
4600,8
4608,7
4620,3
4628,6
4673,6
4704,6
4716,5
4741,4
4742,8
4762,4
4782,4
4790,6
4805,6
4806,4
4832,4
4833,2
4840,6
4877,8
4905,8
4944,8
5005,6
5043,5
5052,8
5121,6
5128,7
5146,6
5148,4
5150,7
5163,4
5170,7
5185,6
5195,2
5231,4
5237,4
5276,5
5280,6
5294,3
5302,6
5307,6
5313,6
5321,6
5343,4
5355,4
5369,8
5385,3
5427,5
5461,6
5481,6
5553,4
5588,6
5619,8
5628,4
5643,5
5653,8
5655,6
5667,5
5694,8
5710,6
5726,4
5768,6
5775,5
5784,4
5797,6
5800,7
5809,8
5829,4
5857,6
5880,6
5906,6
5923,6
5927,3
5952,6
5965,7
5967,6
5984,4
5991,6
6002,4
6005,5
6027,7
6047,5
6048,6
6071,5
6092,4
6126,6
6147,6
6155,7
6162,4
6181,3
6185,6
6211,4
6220,8
6252,8
6263,5
6286,2
6288,4
6290,6
6293,6
6299,6
6355,6
6362,4
6375,4
6475,3
6490,4
6498,7
6537,6
6578,6
6582,8
6611,7
6635,7
6674,4
6682,5
6692,4
6700,6
6701,7
6714,4
6723,6
6754,4
6764,4
6843,4
6860,5
6868,4
6888,4
6889,6
6897,4
6900,6
6909,4
6925,6
6930,6
6937,7
6948,7
6957,8
6969,2
7007,7
7016,5
7029,6
7054,4
7060,6
7069,6
7105,2
7165,4
7175,5
7196,5
7211,6
7234,6
7237,4
7251,6
7257,3
7276,7
7307,6
7308,1
7315,2
7317,7
7325,6
7370,7
7396,6
7397,6
7406,5
7420,7
7428,2
7431,6
7456,6
7459,2
7465,8
7467,8
7505,6
7572,4
7595,6
7612,8
7625,6
7634,5
7637,4
7653,4
7662,6
7671,4
7686,4
7694,2
7737,6
7739,6
7771,7
7776,2
7808,5
7812,6
7844,8
7870,8
7886,4
7892,6
7922,6
7947,2
7953,6
7960,4
7961,6
7962,8
7963,6
7968,4
8009,8
8014,7
8031,4
8049,7
8071,6
8076,6
8094,7
8097,6
8138,8
8153,6
8216,2
8218,6
8231,6
8246,6
8262,2
8292,6
8296,8
8306,5
8330,6
8354,6
8381,4
8386,4
8390,4
8393,8
8404,4
8409,4
8413,6
8417,7
8434,8
8447,6
8449,6
8459,6
8461,5
8469,8
8496,8
8509,7
8519,6
8550,6
8560,6
8571,6
8575,7
8593,7
8597,6
8630,6
8631,5
8656,7
8665,7
8670,6
8715,6
8739,7
8754,4
8857,4
8875,7
8884,4
8893,8
8932,4
8963,6
8973,5
8984,3
9009,7
9012,7
9031,8
9032,6
9053,4
9060,4
9130,4
9169,5
9181,6
9204,6
9205,7
9207,6
9221,6
9232,7
9254,4
9264,4
9295,6
9318,4
9376,3
9386,6
9415,6
9420,7
9506,4
9550,2
9594,6
9600,4
9610,8
9665,6
9666,7
9668,6
9672,7
9689,8
9713,6
9726,8
9729,4
9741,6
9747,8
9765,6
9777,4
9779,4
9822,7
9847,7
9880,6
9885,6
9889,8
9890,6
9898,4
9939,7
9942,2
9954,1
9975,7
9990,4
10000,5
10019,5
10062,8
10074,8
10086,4
10115,6
10162,8
10167,6
10203,6
10217,6
10227,4
10311,5
10312,4
10316,6
10330,7
10349,4
10353,8
10367,4
10372,4
10426,5
10455,2
10495,4
10530,4
10537,6
10552,8
10560,4
10563,3
10568,7
10587,8
10599,5
10606,6
10608,8
10617,7
10629,8
10660,7
10677,6
10680,8
10702,4
10708,4
10720,6
10735,6
10739,6
10746,4
10747,4
10766,8
10771,6
10789,4
10824,6
10853,6
10901,5
10910,3
10921,6
10941,5
10949,6
10951,4
10980,2
11000,6
11026,4
11075,6
11090,7
11110,7
11135,6
11139,6
11177,7
11178,6
11242,6
11249,6
11251,8
11253,8
11295,4
11323,6
11350,7
11357,5
11383,6
11387,6
11412,6
11430,8
11458,4
11461,8
11471,8
11485,2
11489,8
11521,6
11526,4
11528,4
11548,6
11550,4
11551,6
11565,4
11566,4
11584,6
11588,7
11592,4
11604,8
11613,2
11637,8
11657,5
11713,2
11721,6
11739,5
11740,6
11753,6
11760,6
11776,4
11780,5
11797,4
11799,4
11807,7
11813,6
11887,6
11897,8
11906,7
11925,2
11961,4
11985,8
12010,8
12050,6
12055,3
12072,8
12073,6
12077,5
12094,8
12106,4
12128,6
12167,4
12170,6
12171,6
12173,4
12185,4
12236,6
12241,6
12262,8
12267,6
12295,5
12318,6
12326,7
12343,4
12349,8
12353,4
12401,6
12423,7
12440,6
12485,6
12490,7
12547,8
12561,6
12565,5
12570,4
12577,6
12582,6
12607,5
12619,5
12622,8
12635,6
12636,4
12641,4
12660,8
12664,7
12683,6
12734,2
12746,5
12753,6
12768,2
12776,6
12796,8
12812,4
12816,4
12818,6
12819,4
12873,6
12912,6
12956,6
12999,8
13012,6
13018,2
13031,7
13043,6
13065,6
13107,4
13112,3
13151,4
13177,4
13188,4
13253,6
13296,6
13329,6
13335,4
13340,7
13350,4
13399,5
13406,8
13422,8
13444,8
13445,6
13465,4
13466,4
13478,5
13541,6
13556,5
13564,6
13583,6
13584,4
13590,8
13599,5
13633,7
13637,7
13681,6
13687,6
13692,4
13709,6
13710,8
13712,6
13778,5
13788,7
13789,4
13794,7
13798,6
13811,8
13843,5
13848,6
13865,2
13871,7
13872,6
13893,6
13973,5
14105,8
14146,4
14151,7
14190,6
14205,4
14237,4
14238,5
14273,4
14313,6
14346,8
14348,6
14359,3
14372,5
14375,4
14382,5
14449,6
14479,6
14509,6
14541,6
14543,2
14566,6
14582,6
14591,5
14592,4
14604,4
14634,6
14657,2
14662,7
14664,6
14681,6
14684,8
14700,4
14735,4
14737,6
14748,6
14765,4
14785,6
14816,5
14819,6
14838,4
14859,6
14902,4
14940,7
14974,6
14980,7
14991,4
15000,6
15021,4
15036,6
15042,8
15058,6
15101,6
15105,3
15131,8
15136,6
15151,2
15160,4
15202,1
15224,7
15260,7
15261,8
15300,4
15308,6
15330,8
15343,6
15356,8
15360,4
15364,7
15398,6
15400,4
15405,6
15406,4
15440,4
15448,8
15459,6
15468,2
15475,8
15482,5
15483,8
15507,6
15524,6
15541,6
15547,5
15585,5
15599,5
15623,3
15642,8
15648,3
15652,6
15655,8
15664,2
15764,3
15785,5
15803,6
15816,6
15818,7
15843,6
15850,6
15852,4
15853,2
15877,3
15951,6
15958,5
15979,2
15986,6
15987,4
16011,6
16067,6
16070,6
16082,8
16083,6
16086,7
16099,4
16119,8
16123,4
16141,8
16154,4
16159,4
16163,4
16175,6
16213,7
16227,6
16234,2
16273,4
16309,7
16319,5
16350,6
16366,4
16379,3
16409,7
16414,6
16432,7
16451,5
16469,5
16471,6
16481,4
16486,4
16489,8
16499,5
16518,8
16532,6
16574,8
16640,3
16693,4
16727,8
16743,4
16785,4
16797,6
16836,5
16860,4
16867,8
16878,4
16904,4
16912,6
16938,4
16944,6
16948,8
16956,4
16966,7
16997,6
17002,8
17047,2
17070,4
17073,7
17080,4
17081,5
17082,6
17084,4
17090,5
17091,4
17129,3
17136,6
17165,2
17201,5
17203,6
17208,5
17245,6
17265,5
17276,6
17284,6
17298,4
17301,7
17311,4
17321,5
17324,4
17328,4
17363,8
17424,6
17435,7
17444,4
17483,4
17507,5
17524,8
17541,4
17545,5
17632,7
17680,6
17693,8
17702,7
17703,6
17715,4
17718,6
17731,8
17756,6
17781,6
17864,4
17868,3
17872,7
17886,7
17892,8
17925,6
17969,6
17973,1
17986,4
17997,4
18015,3
18027,3
18066,5
18089,8
18115,6
18123,8
18145,6
18197,4
18294,8
18309,4
18335,8
18336,7
18337,5
18359,6
18361,3
18362,5
18369,5
18427,4
18428,8
18430,4
18453,4
18462,4
18502,4
18517,4
18537,6
18542,8
18585,5
18587,6
18600,6
18620,8
18636,4
18640,6
18645,8
18653,6
18680,4
18683,4
18738,6
18774,6
18785,6
18787,4
18788,6
18798,6
18802,8
18811,7
18828,5
18833,8
18840,4
18852,8
18867,8
18879,4
18898,8
18900,6
18951,7
18987,2
19014,6
19017,7
19018,5
19034,6
19041,8
19045,6
19069,6
19130,2
19145,6
19148,6
19163,7
19168,4
19191,8
19200,4
19209,7
19248,4
19254,4
19298,4
19316,8
19386,6
19388,8
19393,5
19399,6
19403,6
19406,5
19410,7
19442,3
19468,6
19475,4
19488,6
19497,8
19562,6
19582,5
19585,7
19618,4
19624,6
19629,7
19633,5
19641,6
19665,6
19678,6
19684,8
19705,3
19707,4
19735,4
19736,4
19741,7
19745,7
19767,6
19779,4
19782,4
19786,6
19789,4
19794,4
19803,7
19820,6
19821,6
19838,8
19843,8
19850,5
19895,8
19896,7
19899,7
19957,6
19969,6
19988,5
20009,3
20034,3
20073,6
20088,6
20108,4
20120,2
20127,7
20131,8
20144,5
20147,4
20158,3
20182,4
20197,6
20199,7
20201,8
20221,3
20232,4
20245,4
20250,4
20256,7
20280,8
20283,6
20294,8
20307,6
20311,6
20319,8
20333,6
20343,8
20385,5
20404,6
20435,4
20454,4
20462,5
20515,4
20523,2
20544,6
20552,7
20557,8
20564,6
20714,3
20783,5
20849,3
20870,4
20892,8
20907,4
20924,5
20925,7
20927,4
20937,8
20943,6
21002,6
21004,4
21014,6
21015,6
21026,2
21087,4
21095,8
21103,6
21111,6
21112,8
21120,7
21125,8
21159,7
21208,8
21209,8
21214,6
21235,6
21245,6
21269,6
21292,4
21323,6
21331,6
21365,6
21367,6
21368,6
21377,4
21383,6
21395,6
21409,7
21428,6
21489,6
21516,3
21558,4
21572,8
21605,4
21630,6
21632,8
21643,7
21652,3
21664,4
21697,4
21763,6
21765,2
21772,6
21779,4
21794,4
21822,4
21837,4
21848,6
21858,6
21878,6
21915,4
21924,6
21946,4
21972,2
21975,4
22001,8
22034,6
22044,6
22057,5
22069,4
22084,8
22093,5
22100,4
22117,2
22144,6
22187,4
22213,6
22222,6
22244,4
22259,5
22269,7
22276,4
22286,8
22308,4
22334,7
22372,5
22394,8
22423,8
22449,5
22452,8
22459,4
22490,4
22530,7
22561,2
22584,6
22589,6
22592,4
22602,6
22616,7
22634,6
22647,6
22663,7
22666,4
22719,6
22731,6
22738,5
22750,6
22753,4
22756,5
22766,6
22771,6
22788,4
22793,4
22819,7
22832,6
22837,8
22862,4
22885,6
22913,2
22919,4
22920,6
22921,8
22927,6
22941,4
22973,8
22975,2
22981,5
22991,6
23024,7
23047,7
23073,6
23100,5
23101,1
23108,5
23118,4
23126,7
23129,4
23135,2
23140,4
23160,2
23186,6
23191,4
23210,6
23211,2
23212,8
23222,5
23285,4
23294,7
23335,6
23372,6
23397,4
23412,5
23471,6
23514,4
23529,4
23549,8
23551,6
23583,7
23585,4
23588,4
23595,3
23606,6
23612,8
23639,4
23649,4
23654,3
23669,8
23690,6
23696,5
23724,7
23746,6
23755,8
23768,7
23788,4
23850,7
23913,4
23919,4
23923,4
23926,8
23965,8
23972,7
23980,8
24011,6
24028,2
24050,8
24065,2
24067,6
24089,6
24145,7
24184,8
24190,4
24207,6
24219,4
24222,6
24225,6
24231,5
24290,7
24293,7
24298,6
24322,6
24330,8
24347,4
24361,6
24387,5
24391,1
24392,6
24435,6
24448,6
24458,5
24468,6
24488,4
24490,6
24493,6
24512,5
24520,4
24531,5
24549,8
24581,4
24620,6
24627,8
24642,6
24643,4
24719,6
24744,8
24754,4
24764,4
24766,5
24775,8
24793,8
24801,4
24808,8
24813,4
24826,6
24830,5
24882,8
24930,4
24940,3
24976,6
25047,4
25063,8
25082,6
25090,4
25120,5
25125,6
25136,6
25180,6
25184,1
25197,5
25202,5
25218,6
25221,6
25268,6
25283,4
25286,3
25314,6
25316,6
25358,4
25360,4
25405,4
25411,5
25418,4
25429,6
25437,5
25494,8
25508,4
25526,8
25540,5
25555,4
25559,7
25576,6
25586,8
25591,4
25627,5
25632,8
25658,5
25682,7
25694,4
25710,5
25742,5
25762,5
25770,6
25783,7
25789,2
25805,7
25808,2
25825,5
25836,6
25838,8
25867,4
25889,8
25892,4
25915,6
25951,7
25997,6
26018,8
26031,6
26043,6
26056,8
26096,7
26102,6
26169,6
26183,6
26196,6
26216,4
26221,8
26313,8
26356,4
26421,8
26427,8
26428,8
26435,4
26469,4
26562,6
26588,6
26596,2
26598,6
26617,8
26628,4
26631,6
26649,6
26720,4
26738,2
26739,7
26769,6
26770,5
26776,8
26792,8
26817,4
26821,6
26854,2
26861,4
26865,3
26873,7
26891,3
26904,4
26910,6
26936,7
26938,6
26940,2
26946,7
26948,5
26980,7
27005,4
27041,2
27056,4
27060,4
27069,6
27082,8
27096,4
27125,4
27132,2
27166,5
27174,6
27202,4
27206,2
27209,4
27233,5
27235,7
27248,8
27281,8
27289,5
27301,6
27395,7
27408,8
27477,6
27489,7
27543,6
27553,6
27565,6
27575,6
27592,4
27606,4
27630,6
27645,6
27660,4
27664,5
27701,6
27733,2
27738,5
27739,7
27759,4
27768,8
27802,6
27809,4
27826,8
27835,6
27839,4
27906,8
27937,8
27939,4
27941,4
27953,8
27969,4
27994,3
28003,8
28006,6
28056,8
28082,6
28085,5
28097,5
28112,2
28124,8
28126,6
28128,5
28136,6
28190,3
28237,6
28242,7
28314,2
28315,6
28328,7
28405,5
28420,4
28423,6
28459,2
28464,6
28475,4
28511,4
28521,8
28535,6
28538,7
28551,6
28611,4
28614,3
28617,5
28633,8
28647,6
28657,6
28688,6
28689,4
28701,5
28707,5
28724,7
28741,5
28743,7
28763,4
28768,7
28827,5
28837,3
28841,6
28866,2
28902,7
28906,8
28907,8
28968,8
28996,2
29068,6
29096,6
29099,4
29106,7
29124,5
29127,8
29145,4
29155,6
29163,4
29167,6
29169,5
29188,8
29193,5
29223,3
29238,5
29269,7
29276,3
29287,5
29314,6
29342,6
29344,3
29361,2
29383,7
29392,7
29398,6
29403,7
29421,5
29426,5
29463,6
29477,6
29498,6
29499,6
29528,7
29529,8
29558,6
29566,7
29567,6
29608,5
29631,8
29639,6
29653,8
29664,6
29673,8
29700,5
29711,4
29729,4
29747,5
29748,4
29796,7
29824,4
29848,6
29872,2
29875,8
29892,6
29904,7
29914,6
29915,6
29925,5
29936,4
29938,6
29939,6
29956,1
29960,5
30015,4
30025,8
30030,2
30038,4
30042,4
30057,4
30062,6
30106,8
30142,5
30167,4
30171,5
30179,6
30217,6
30231,6
30267,6
30281,7
30301,4
30318,4
30320,3
30353,8
30398,4
30410,6
30420,5
30444,4
30512,8
30515,4
30522,4
30536,2
30542,4
30546,4
30552,6
30558,3
30578,6
30595,6
30596,8
30598,6
30605,6
30613,4
30671,6
30679,3
30689,3
30698,8
30709,5
30721,6
30734,5
30751,8
30788,4
30803,5
30830,4
30837,8
30859,6
30867,7
30875,4
30877,4
30885,6
30886,8
30887,3
30906,3
30949,5
30973,8
30985,6
30997,2
31006,4
31007,7
31012,6
31031,4
31036,8
31082,8
31083,7
31089,8
31144,5
31147,6
31180,6
31184,2
31185,7
31193,3
31217,7
31231,4
31255,8
31304,7
31307,6
31336,7
31348,4
31349,8
31361,6
31371,1
31384,5
31426,4
31453,5
31464,6
31467,5
31474,4
31479,6
31532,6
31540,5
31555,8
31566,3
31567,4
31597,4
31608,6
31620,6
31622,6
31639,7
31661,3
31674,6
31681,6
31697,4
31709,6
31722,6
31728,8
31804,7
31818,3
31821,5
31826,3
31832,6
31838,4
31861,6
31871,8
31877,3
31932,7
31934,6
31947,6
31959,8
32010,5
32013,5
32031,6
32040,6
32085,5
32086,6
32130,4
32144,6
32165,4
32169,4
32197,5
32215,6
32238,8
32239,7
32247,6
32250,7
32259,4
32291,6
32396,4
32403,4
32408,8
32412,4
32423,4
32445,8
32456,8
32462,7
32463,8
32493,4
32496,6
32516,5
32517,8
32518,8
32519,6
32532,8
32542,8
32548,6
32565,6
32582,5
32684,6
32687,8
32712,6
32734,8
32771,6
32782,3
32794,4
32798,8
32815,7
32831,5
32880,4
32937,6
32972,6
33000,6
33012,6
33047,5
33048,7
33055,4
33068,6
33075,4
33139,4
33167,4
33185,4
33204,7
33217,7
33234,6
33251,4
33273,6
33282,4
33354,4
33373,8
33393,7
33402,4
33413,4
33431,4
33472,4
33476,8
33486,6
33522,8
33525,2
33549,8
33552,4
33566,7
33569,4
33589,4
33635,3
33639,5
33665,8
33668,6
33702,7
33741,4
33751,6
33785,8
33849,6
33862,6
33867,6
33874,4
33889,4
33928,4
33965,6
34008,4
34026,6
34047,6
34063,8
34082,6
34096,6
34109,4
34121,7
34122,8
34132,8
34210,6
34223,4
34235,7
34238,8
34255,4
34325,6
34353,4
34407,4
34416,6
34422,8
34439,4
34449,6
34507,6
34558,7
34582,4
34594,4
34613,6
34644,8
34735,8
34747,8
34753,6
34756,6
34759,7
34774,6
34826,8
34829,4
34833,6
34846,4
34859,4
34878,3
34931,7
34975,1
34986,6
34988,4
34992,6
34997,7
35000,8
35005,6
35036,4
35048,4
35054,6
35058,8
35065,6
35085,4
35089,6
35152,8
35162,4
35166,5
35175,6
35187,7
35235,6
35282,7
35311,6
35325,3
35330,6
35350,4
35359,4
35367,2
35413,6
35419,6
35437,6
35444,4
35469,4
35483,8
35489,6
35503,2
35518,7
35523,6
35534,6
35565,4
35661,3
35662,6
35697,6
35730,4
35746,4
35778,6
35780,6
35787,6
35820,4
35827,6
35841,7
35843,4
35856,8
35862,6
35890,7
35905,6
35923,6
35936,7
35941,7
35950,4
35996,7
36004,6
36030,5
36065,7
36068,8
36080,4
36082,7
36102,3
36162,4
36170,4
36171,7
36199,8
36214,7
36225,7
36235,8
36240,6
36273,6
36284,5
36287,2
36288,6
36300,4
36310,6
36312,8
36323,6
36336,6
36350,6
36420,8
36441,6
36499,3
36508,8
36527,3
36557,2
36560,4
36573,4
36574,7
36578,6
36588,6
36626,4
36634,4
36659,8
36660,6
36668,2
36674,7
36675,6
36697,7
36706,8
36721,5
36729,4
36730,5
36763,6
36764,8
36773,6
36791,6
36806,6
36809,6
36850,7
36869,6
36918,4
36926,6
36933,8
36936,6
36945,8
36948,5
36949,6
36953,8
36960,7
36974,6
36976,7
36977,8
36986,7
36992,4
36993,6
37011,6
37046,5
37077,3
37083,6
37114,4
37119,3
37127,8
37137,6
37174,7
37188,4
37194,6
37242,6
37304,2
37327,6
37347,8
37371,4
37393,1
37401,4
37422,4
37459,6
37468,4
37473,4
37477,7
37481,6
37514,6
37528,5
37551,2
37557,4
37568,8
37576,6
37596,3
37602,7
37606,2
37643,7
37663,6
37665,8
37668,6
37673,6
37696,7
37704,6
37724,6
37791,3
37802,8
37810,6
37821,4
37826,4
37855,6
37861,6
37866,8
37885,4
37912,7
37913,2
37988,8
37990,8
37995,6
37996,4
38021,4
38029,4
38037,6
38054,6
38057,6
38077,8
38081,4
38089,8
38137,6
38153,6
38182,4
38214,5
38215,5
38222,7
38251,4
38253,6
38264,6
38267,8
38283,4
38302,4
38317,4
38403,6
38433,6
38484,6
38514,7
38528,5
38546,4
38555,7
38574,2
38577,6
38586,6
38626,6
38649,6
38715,6
38741,2
38775,6
38778,4
38784,5
38802,5
38826,8
38848,5
38871,3
38878,7
38895,8
38904,4
38918,8
38929,6
38945,8
38951,7
38987,6
38988,6
38990,7
39042,8
39047,7
39066,7
39071,4
39090,4
39091,4
39108,5
39186,5
39255,8
39289,6
39291,5
39307,5
39327,2
39353,7
39395,4
39449,6
39458,6
39507,6
39509,4
39532,6
39539,6
39557,6
39599,4
39665,7
39698,5
39700,6
39713,3
39755,6
39759,6
39761,6
39763,7
39769,6
39802,5
39825,6
39898,8
39901,2
39924,4
39928,6
39951,4
39959,1
39975,8
39978,8
40004,7
40016,7
40040,6
40050,2
40061,7
40091,4
40099,4
40118,6
40131,6
40160,8
40228,8
40257,7
40268,3
40313,6
40364,6
40393,6
40405,4
40406,6
40415,8
40418,7
40472,2
40477,6
40496,7
40498,7
40504,4
40520,7
40593,8
40616,5
40626,8
40633,6
40680,4
40690,4
40707,2
40723,4
40762,4
40773,8
40789,4
40801,6
40815,2
40825,8
40828,8
40881,7
40923,4
40959,6
40960,6
40988,8
40991,4
41025,8
41026,6
41067,4
41089,6
41091,6
41129,8
41155,4
41202,6
41214,6
41259,8
41274,6
41314,5
41333,7
41365,2
41378,2
41426,4
41430,8
41444,6
41450,6
41451,2
41454,6
41463,8
41467,4
41488,2
41516,2
41535,3
41560,6
41561,2
41590,7
41603,6
41617,4
41621,6
41622,4
41631,8
41635,6
41707,6
41718,3
41744,6
41746,4
41758,7
41759,5
41810,7
41860,5
41942,8
41969,5
41974,4
41977,5
41983,6
41994,6
42009,6
42051,8
42054,7
42088,6
42120,8
42135,6
42143,3
42157,4
42229,5
42231,3
42250,6
42261,6
42347,4
42366,6
42372,8
42417,6
42422,6
42432,6
42437,6
42471,6
42510,7
42517,8
42539,6
42549,6
42582,7
42596,6
42619,8
42620,5
42629,6
42648,6
42650,6
42729,7
42776,6
42785,2
42834,2
42835,4
42845,6
42864,8
42867,6
42886,8
42887,7
42890,5
42908,6
42910,4
42921,8
42940,8
42946,4
43003,4
43014,5
43031,6
43033,4
43070,4
43078,6
43084,3
43121,6
43138,6
43194,2
43222,7
43226,7
43271,7
43273,6
43286,6
43303,2
43308,8
43322,8
43334,4
43344,4
43398,4
43407,1
43452,7
43476,6
43477,4
43484,4
43488,8
43509,4
43515,4
43603,6
43612,7
43626,4
43635,6
43656,6
43689,7
43710,4
43738,4
43794,6
43813,8
43837,8
43874,2
43890,8
43904,6
43946,3
43949,4
43953,4
43955,8
43962,8
43971,4
43988,4
43996,6
44044,6
44056,6
44085,6
44087,7
44102,4
44137,6
44140,4
44165,6
44168,8
44180,4
44211,6
44212,6
44243,4
44252,6
44287,4
44297,4
44342,8
44352,4
44358,7
44359,4
44361,5
44368,4
44375,2
44389,8
44415,4
44437,5
44443,4
44459,6
44475,2
44500,6
44531,4
44566,4
44597,6
44606,2
44620,7
44627,4
44629,6
44630,4
44654,2
44655,4
44707,2
44722,8
44727,4
44747,8
44766,5
44771,6
44794,4
44810,8
44881,4
44913,3
44918,8
44939,8
44970,6
45008,7
45013,7
45028,6
45038,2
45041,4
45061,6
45064,2
45079,6
45085,4
45093,7
45119,5
45128,4
45146,6
45152,5
45158,8
45183,4
45198,7
45251,4
45263,4
45272,5
45319,7
45321,7
45333,4
45344,4
45350,8
45373,6
45383,6
45395,8
45431,6
45447,3
45456,4
45459,6
45545,6
45559,6
45573,4
45574,4
45596,5
45601,8
45622,5
45630,3
45635,6
45638,7
45647,8
45668,4
45688,6
45704,6
45705,7
45711,6
45741,8
45744,6
45748,8
45766,6
45775,1
45804,8
45825,4
45828,5
45834,6
45841,6
45859,4
45861,4
45864,6
45865,7
45866,6
45883,3
45900,6
45922,6
45948,7
45970,6
45977,6
45986,6
46006,6
46008,6
46050,7
46076,8
46084,8
46089,4
46101,4
46117,7
46125,5
46132,8
46134,4
46159,4
46168,6
46182,5
46193,8
46196,6
46202,6
46212,5
46215,4
46223,3
46228,5
46232,4
46244,5
46269,4
46276,7
46322,5
46325,6
46337,8
46358,7
46363,6
46379,4
46391,8
46404,6
46420,4
46432,5
46494,5
46504,6
46521,4
46524,5
46525,6
46564,2
46593,4
46594,6
46621,5
46658,6
46666,7
46672,8
46699,6
46701,6
46797,2
46838,6
46876,7
46887,5
46903,4
46914,6
46923,8
46938,7
46984,6
47029,6
47034,4
47064,4
47082,6
47133,6
47200,6
47210,6
47213,6
47235,6
47244,8
47257,6
47264,8
47268,7
47320,6
47381,4
47383,5
47393,4
47433,7
47469,6
47549,4
47584,7
47586,4
47587,7
47603,6
47636,6
47647,6
47657,6
47669,6
47674,6
47694,6
47721,6
47754,6
47810,8
47814,7
47822,8
47832,2
47847,8
47853,5
47867,5
47886,6
47891,4
47903,5
47906,6
47934,8
48017,8
48021,6
48037,4
48039,7
48078,6
48085,8
48156,7
48170,6
48171,6
48172,7
48174,6
48190,4
48223,8
48226,2
48240,7
48265,6
48269,4
48294,6
48310,6
48332,3
48372,3
48381,2
48457,5
48483,2
48496,4
48498,4
48522,4
48543,4
48611,8
48622,2
48640,6
48646,7
48648,4
48649,4
48657,2
48661,4
48680,4
48712,6
48720,6
48744,6
48778,6
48807,4
48817,6
48818,4
48879,6
48897,6
48900,4
48936,8
48986,6
49010,8
49014,4
49016,4
49024,6
49045,7
49078,8
49084,8
49104,4
49123,2
49140,4
49142,8
49155,6
49174,3
49213,7
49215,6
49218,6
49232,6
49261,8
49321,7
49333,6
49350,8
49352,4
49371,4
49372,2
49411,4
49415,6
49447,7
49449,8
49460,8
49486,6
49491,6
49545,8
49574,6
49578,8
49589,6
49590,6
49679,6
49704,7
49718,8
49725,4
49785,8
49800,4
49825,6
49829,5
49830,4
49839,4
49854,5
49859,6
49861,6
49867,6
49873,6
49916,8
49958,7
49975,2
49988,4
50000,4
50002,6
50025,4
50105,8
50108,4
50109,8
50110,3
50119,6
50141,6
50145,8
50168,7
50173,6
50204,8
50249,8
50286,5
50305,4
50320,8
50331,4
50341,4
50348,4
50371,5
50406,6
50416,8
50467,7
50476,6
50552,4
50577,8
50584,5
50619,6
50633,6
50643,7
50654,3
50697,5
50708,6
50710,6
50730,7
50746,6
50760,4
50806,4
50826,7
50835,6
50852,4
50861,4
50883,6
50924,8
50949,3
50952,8
50966,3
50967,4
51049,6
51059,7
51086,6
51172,6
51174,5
51191,4
51207,3
51215,3
51220,8
51244,7
51251,7
51298,4
51299,4
51342,5
51345,8
51357,6
51389,4
51401,6
51440,8
51441,6
51512,8
51517,5
51541,6
51586,4
51615,4
51635,6
51639,5
51666,2
51702,4
51704,4
51709,5
51795,2
51808,7
51817,4
51819,5
51844,5
51848,8
51850,5
51852,8
51857,2
51863,4
51868,4
51874,4
51891,6
51912,4
51956,2
51970,7
51977,6
51984,4
51987,2
51994,5
52015,6
52036,6
52045,4
52053,8
52064,6
52071,8
52148,8
52164,4
52168,7
52189,6
52199,8
52226,7
52239,6
52249,8
52259,6
52274,5
52279,8
52282,6
52283,6
52332,7
52338,4
52357,5
52401,7
52412,8
52424,5
52446,1
52456,6
52459,4
52491,6
52500,8
52514,6
52516,4
52518,6
52539,8
52559,8
52565,2
52608,4
52653,4
52673,6
52689,6
52720,7
52760,4
52768,5
52778,5
52779,4
52791,4
52803,4
52805,5
52840,4
52856,6
52898,8
52908,7
52916,6
52932,7
52938,4
52969,7
53029,4
53031,8
53084,7
53113,4
53123,7
53159,8
53177,6
53178,4
53179,7
53196,5
53255,7
53263,8
53265,6
53267,4
53279,3
53318,2
53354,6
53400,6
53419,7
53443,8
53450,5
53457,3
53465,6
53517,8
53518,7
53545,8
53554,5
53573,2
53620,4
53626,4
53627,5
53628,6
53635,7
53692,7
53705,7
53710,2
53743,8
53779,4
53787,6
53839,4
53850,6
53856,6
53872,1
53884,2
53890,6
53899,6
53902,7
53911,5
53982,4
53996,6
54004,8
54087,4
54088,8
54118,4
54128,6
54157,4
54159,4
54162,4
54172,4
54177,8
54206,8
54247,4
54258,8
54260,4
54262,3
54298,8
54313,7
54328,6
54352,6
54387,5
54437,2
54438,4
54439,4
54441,4
54466,6
54473,6
54477,2
54544,8
54564,6
54604,7
54621,6
54643,5
54705,4
54752,4
54757,5
54810,8
54815,6
54822,5
54923,6
54924,3
54955,6
54957,6
54967,6
54974,5
54985,5
54992,6
55000,5
55019,6
55024,6
55030,4
55081,6
55106,6
55108,5
55112,6
