"Id","Response"
3813,7
3815,7
3818,6
3824,8
3863,5
3868,8
3871,7
3874,7
3904,4
3905,5
3907,5
3931,7
3934,6
3949,5
3973,7
3976,7
4002,8
4006,7
4011,7
4019,8
4026,5
4045,6
4047,2
4081,7
4136,2
4141,5
4146,8
4174,2
4175,4
4241,6
4244,7
4254,5
4255,2
4274,7
4290,2
4332,8
4343,8
4353,6
4356,8
4367,4
4369,7
4393,3
4394,5
4410,5
4426,6
4437,5
4461,5
4462,3
4529,8
4544,6
4545,4
4550,4
4551,7
4563,7
4578,7
4587,8
4590,4
4600,8
4608,8
4620,3
4628,6
4673,6
4704,6
4716,4
4741,3
4742,8
4762,2
4782,2
4790,7
4805,6
4806,7
4832,5
4833,2
4840,5
4877,7
4905,7
4944,8
5005,7
5043,6
5052,8
5121,6
5128,7
5146,7
5148,5
5150,6
5163,4
5170,7
5185,7
5195,1
5231,2
5237,5
5276,6
5280,5
5294,2
5302,7
5307,7
5313,6
5321,6
5343,2
5355,2
5369,8
5385,2
5427,6
5461,5
5481,7
5553,4
5588,7
5619,7
5628,4
5643,6
5653,7
5655,6
5667,4
5694,7
5710,6
5726,4
5768,5
5775,7
5784,2
5797,7
5800,8
5809,8
5829,4
5857,5
5880,6
5906,7
5923,6
5927,4
5952,6
5965,7
5967,7
5984,2
5991,5
6002,2
6005,5
6027,7
6047,5
6048,6
6071,5
6092,6
6126,6
6147,6
6155,6
6162,3
6181,4
6185,6
6211,6
6220,7
6252,8
6263,5
6286,3
6288,4
6290,7
6293,6
6299,6
6355,5
6362,4
6375,7
6475,4
6490,3
6498,6
6537,5
6578,5
6582,8
6611,7
6635,6
6674,3
6682,6
6692,5
6700,6
6701,7
6714,4
6723,7
6754,7
6764,3
6843,2
6860,4
6868,6
6888,3
6889,6
6897,2
6900,6
6909,2
6925,7
6930,4
6937,6
6948,7
6957,8
6969,2
7007,6
7016,5
7029,6
7054,2
7060,7
7069,6
7105,2
7165,3
7175,6
7196,6
7211,6
7234,5
7237,5
7251,6
7257,3
7276,6
7307,7
7308,1
7315,2
7317,7
7325,6
7370,7
7396,7
7397,6
7406,7
7420,6
7428,2
7431,7
7456,6
7459,3
7465,8
7467,8
7505,7
7572,6
7595,5
7612,7
7625,7
7634,6
7637,2
7653,3
7662,6
7671,7
7686,6
7694,2
7737,5
7739,5
7771,6
7776,2
7808,6
7812,6
7844,8
7870,7
7886,5
7892,7
7922,5
7947,1
7953,6
7960,5
7961,5
7962,7
7963,7
7968,7
8009,8
8014,6
8031,7
8049,6
8071,7
8076,5
8094,7
8097,6
8138,7
8153,7
8216,2
8218,7
8231,5
8246,6
8262,3
8292,6
8296,7
8306,5
8330,6
8354,6
8381,2
8386,5
8390,5
8393,7
8404,3
8409,5
8413,6
8417,6
8434,8
8447,6
8449,7
8459,5
8461,4
8469,8
8496,7
8509,8
8519,7
8550,7
8560,7
8571,7
8575,6
8593,6
8597,5
8630,7
8631,6
8656,8
8665,6
8670,6
8715,6
8739,8
8754,2
8857,4
8875,7
8884,4
8893,8
8932,4
8963,5
8973,3
8984,2
9009,6
9012,6
9031,7
9032,7
9053,7
9060,5
9130,5
9169,5
9181,7
9204,7
9205,6
9207,5
9221,6
9232,7
9254,6
9264,3
9295,7
9318,6
9376,2
9386,7
9415,5
9420,6
9506,5
9550,2
9594,6
9600,2
9610,8
9665,6
9666,6
9668,5
9672,8
9689,8
9713,6
9726,8
9729,5
9741,7
9747,7
9765,6
9777,5
9779,6
9822,7
9847,6
9880,7
9885,6
9889,8
9890,7
9898,7
9939,8
9942,2
9954,1
9975,8
9990,3
10000,4
10019,4
10062,8
10074,8
10086,6
10115,6
10162,7
10167,7
10203,5
10217,7
10227,4
10311,5
10312,3
10316,5
10330,8
10349,4
10353,7
10367,2
10372,2
10426,4
10455,3
10495,5
10530,5
10537,6
10552,8
10560,5
10563,3
10568,7
10587,8
10599,6
10606,6
10608,8
10617,6
10629,8
10660,8
10677,7
10680,8
10702,3
10708,3
10720,6
10735,6
10739,6
10746,2
10747,5
10766,8
10771,5
10789,3
10824,4
10853,7
10901,6
10910,2
10921,7
10941,6
10949,6
10951,5
10980,2
11000,6
11026,3
11075,7
11090,7
11110,6
11135,5
11139,7
11177,7
11178,4
11242,7
11249,5
11251,8
11253,8
11295,4
11323,7
11350,6
11357,5
11383,6
11387,6
11412,7
11430,8
11458,2
11461,8
11471,8
11485,2
11489,8
11521,5
11526,2
11528,5
11548,5
11550,5
11551,6
11565,2
11566,3
11584,7
11588,6
11592,5
11604,8
11613,3
11637,8
11657,5
11713,2
11721,5
11739,6
11740,7
11753,6
11760,5
11776,2
11780,5
11797,4
11799,6
11807,7
11813,5
11887,6
11897,8
11906,7
11925,2
11961,5
11985,7
12010,7
12050,4
12055,4
12072,8
12073,7
12077,4
12094,8
12106,5
12128,7
12167,2
12170,7
12171,6
12173,5
12185,5
12236,5
12241,7
12262,7
12267,5
12295,3
12318,5
12326,7
12343,2
12349,8
12353,5
12401,5
12423,7
12440,7
12485,6
12490,6
12547,7
12561,6
12565,5
12570,5
12577,6
12582,5
12607,6
12619,4
12622,7
12635,6
12636,7
12641,3
12660,8
12664,8
12683,6
12734,3
12746,4
12753,7
12768,4
12776,5
12796,8
12812,4
12816,6
12818,5
12819,2
12873,5
12912,6
12956,7
12999,8
13012,5
13018,3
13031,6
13043,5
13065,6
13107,3
13112,2
13151,6
13177,2
13188,6
13253,8
13296,5
13329,7
13335,5
13340,6
13350,4
13399,4
13406,8
13422,8
13444,7
13445,7
13465,2
13466,3
13478,5
13541,7
13556,5
13564,6
13583,4
13584,5
13590,7
13599,7
13633,6
13637,7
13681,7
13687,5
13692,5
13709,5
13710,7
13712,6
13778,7
13788,6
13789,4
13794,6
13798,5
13811,8
13843,7
13848,7
13865,2
13871,6
13872,6
13893,6
13973,6
14105,8
14146,3
14151,7
14190,4
14205,4
14237,4
14238,6
14273,4
14313,6
14346,8
14348,6
14359,3
14372,4
14375,3
14382,3
14449,4
14479,6
14509,7
14541,6
14543,2
14566,4
14582,6
14591,5
14592,7
14604,4
14634,5
14657,2
14662,8
14664,7
14681,7
14684,8
14700,4
14735,2
14737,5
14748,7
14765,5
14785,5
14816,6
14819,7
14838,5
14859,6
14902,7
14940,6
14974,7
14980,8
14991,3
15000,7
15021,4
15036,7
15042,7
15058,7
15101,5
15105,3
15131,8
15136,6
15151,1
15160,7
15202,1
15224,8
15260,7
15261,8
15300,2
15308,5
15330,8
15343,6
15356,8
15360,3
15364,6
15398,7
15400,2
15405,5
15406,5
15440,5
15448,8
15459,7
15468,3
15475,7
15482,6
15483,8
15507,7
15524,6
15541,7
15547,6
15585,5
15599,4
15623,2
15642,8
15648,4
15652,7
15655,7
15664,3
15764,3
15785,7
15803,6
15816,6
15818,7
15843,6
15850,4
15852,7
15853,2
15877,3
15951,5
15958,4
15979,1
15986,7
15987,4
16011,6
16067,6
16070,6
16082,8
16083,6
16086,8
16099,6
16119,8
16123,2
16141,7
16154,5
16159,3
16163,5
16175,7
16213,6
16227,6
16234,1
16273,5
16309,6
16319,5
16350,7
16366,3
16379,2
16409,7
16414,7
16432,6
16451,6
16469,5
16471,7
16481,6
16486,2
16489,8
16499,5
16518,8
16532,5
16574,8
16640,2
16693,6
16727,8
16743,4
16785,7
16797,5
16836,3
16860,6
16867,8
16878,5
16904,4
16912,5
16938,2
16944,6
16948,8
16956,7
16966,7
16997,6
17002,7
17047,4
17070,7
17073,7
17080,6
17081,4
17082,6
17084,3
17090,7
17091,2
17129,4
17136,6
17165,2
17201,7
17203,5
17208,4
17245,7
17265,4
17276,6
17284,6
17298,5
17301,7
17311,3
17321,7
17324,5
17328,4
17363,8
17424,5
17435,7
17444,7
17483,5
17507,4
17524,8
17541,3
17545,4
17632,8
17680,7
17693,8
17702,7
17703,5
17715,6
17718,7
17731,8
17756,7
17781,7
17864,7
17868,2
17872,6
17886,6
17892,7
17925,5
17969,5
17973,1
17986,3
17997,5
18015,2
18027,4
18066,4
18089,8
18115,6
18123,8
18145,7
18197,4
18294,8
18309,3
18335,8
18336,7
18337,6
18359,4
18361,3
18362,7
18369,4
18427,7
18428,7
18430,4
18453,5
18462,5
18502,2
18517,2
18537,8
18542,7
18585,5
18587,7
18600,6
18620,8
18636,3
18640,7
18645,8
18653,6
18680,2
18683,6
18738,6
18774,6
18785,6
18787,7
18788,5
18798,7
18802,8
18811,6
18828,4
18833,7
18840,5
18852,8
18867,8
18879,2
18898,8
18900,6
18951,6
18987,3
19014,6
19017,7
19018,7
19034,6
19041,7
19045,7
19069,7
19130,1
19145,6
19148,6
19163,6
19168,5
19191,7
19200,2
19209,6
19248,7
19254,2
19298,5
19316,7
19386,5
19388,8
19393,4
19399,6
19403,5
19406,5
19410,7
19442,3
19468,7
19475,2
19488,7
19497,8
19562,6
19582,7
19585,6
19618,4
19624,6
19629,7
19633,5
19641,7
19665,7
19678,6
19684,8
19705,4
19707,5
19735,3
19736,4
19741,6
19745,6
19767,5
19779,3
19782,6
19786,6
19789,6
19794,4
19803,7
19820,5
19821,4
19838,8
19843,8
19850,3
19895,8
19896,6
19899,6
19957,6
19969,7
19988,4
20009,2
20034,4
20073,6
20088,7
20108,5
20120,2
20127,6
20131,7
20144,4
20147,4
20158,3
20182,2
20197,6
20199,6
20201,8
20221,4
20232,5
20245,5
20250,6
20256,7
20280,7
20283,6
20294,8
20307,6
20311,6
20319,8
20333,5
20343,8
20385,4
20404,6
20435,2
20454,5
20462,3
20515,4
20523,3
20544,7
20552,7
20557,7
20564,5
20714,4
20783,4
20849,4
20870,2
20892,8
20907,5
20924,6
20925,7
20927,6
20937,7
20943,4
21002,7
21004,3
21014,7
21015,5
21026,1
21087,3
21095,8
21103,5
21111,6
21112,7
21120,8
21125,8
21159,7
21208,8
21209,7
21214,6
21235,6
21245,6
21269,8
21292,2
21323,6
21331,6
21365,5
21367,6
21368,6
21377,5
21383,6
21395,6
21409,7
21428,7
21489,4
21516,4
21558,5
21572,7
21605,5
21630,7
21632,8
21643,6
21652,2
21664,2
21697,3
21763,7
21765,2
21772,3
21779,5
21794,4
21822,4
21837,2
21848,5
21858,5
21878,6
21915,5
21924,6
21946,2
21972,3
21975,5
22001,8
22034,6
22044,5
22057,7
22069,5
22084,8
22093,6
22100,5
22117,2
22144,6
22187,5
22213,6
22222,6
22244,3
22259,6
22269,6
22276,3
22286,8
22308,2
22334,7
22372,6
22394,8
22423,7
22449,6
22452,8
22459,5
22490,5
22530,6
22561,3
22584,7
22589,7
22592,5
22602,5
22616,7
22634,5
22647,7
22663,7
22666,6
22719,5
22731,6
22738,4
22750,7
22753,3
22756,4
22766,7
22771,6
22788,4
22793,3
22819,8
22832,6
22837,7
22862,2
22885,7
22913,2
22919,5
22920,5
22921,8
22927,5
22941,7
22973,8
22975,3
22981,4
22991,5
23024,8
23047,7
23073,4
23100,4
23101,1
23108,6
23118,2
23126,6
23129,6
23135,3
23140,7
23160,2
23186,5
23191,5
23210,7
23211,1
23212,7
23222,5
23285,2
23294,7
23335,7
23372,6
23397,5
23412,5
23471,6
23514,6
23529,5
23549,8
23551,5
23583,7
23585,4
23588,2
23595,2
23606,6
23612,8
23639,4
23649,5
23654,3
23669,8
23690,5
23696,7
23724,6
23746,8
23755,8
23768,7
23788,6
23850,7
23913,6
23919,7
23923,3
23926,8
23965,7
23972,8
23980,8
24011,7
24028,3
24050,8
24065,1
24067,7
24089,6
24145,6
24184,8
24190,5
24207,6
24219,5
24222,6
24225,6
24231,4
24290,7
24293,7
24298,5
24322,5
24330,8
24347,2
24361,6
24387,4
24391,1
24392,5
24435,7
24448,8
24458,6
24468,5
24488,5
24490,6
24493,6
24512,7
24520,6
24531,5
24549,8
24581,2
24620,5
24627,8
24642,6
24643,3
24719,7
24744,8
24754,3
24764,4
24766,4
24775,7
24793,8
24801,6
24808,7
24813,5
24826,7
24830,7
24882,8
24930,2
24940,4
24976,7
25047,7
25063,8
25082,6
25090,7
25120,5
25125,6
25136,6
25180,6
25184,1
25197,7
25202,6
25218,7
25221,5
25268,7
25283,5
25286,4
25314,5
25316,6
25358,6
25360,1
25405,7
25411,5
25418,2
25429,6
25437,6
25494,8
25508,4
25526,7
25540,7
25555,6
25559,6
25576,6
25586,8
25591,7
25627,4
25632,7
25658,3
25682,8
25694,5
25710,4
25742,7
25762,5
25770,7
25783,6
25789,2
25805,7
25808,1
25825,6
25836,7
25838,8
25867,5
25889,8
25892,2
25915,6
25951,7
25997,7
26018,8
26031,5
26043,6
26056,8
26096,6
26102,6
26169,5
26183,6
26196,7
26216,5
26221,8
26313,8
26356,6
26421,8
26427,8
26428,7
26435,6
26469,4
26562,6
26588,7
26596,2
26598,6
26617,8
26628,5
26631,6
26649,7
26720,2
26738,1
26739,8
26769,5
26770,6
26776,7
26792,7
26817,3
26821,7
26854,2
26861,2
26865,3
26873,7
26891,2
26904,5
26910,6
26936,8
26938,6
26940,3
26946,7
26948,6
26980,7
27005,2
27041,2
27056,2
27060,2
27069,6
27082,8
27096,3
27125,5
27132,3
27166,7
27174,7
27202,3
27206,2
27209,2
27233,4
27235,7
27248,7
27281,8
27289,4
27301,5
27395,8
27408,8
27477,6
27489,6
27543,6
27553,5
27565,7
27575,7
27592,7
27606,3
27630,7
27645,5
27660,6
27664,6
27701,7
27733,2
27738,6
27739,8
27759,5
27768,8
27802,7
27809,2
27826,8
27835,7
27839,2
27906,7
27937,8
27939,4
27941,5
27953,7
27969,4
27994,3
28003,8
28006,6
28056,8
28082,7
28085,3
28097,4
28112,3
28124,8
28126,5
28128,3
28136,5
28190,4
28237,6
28242,8
28314,2
28315,6
28328,8
28405,3
28420,3
28423,6
28459,2
28464,6
28475,4
28511,3
28521,8
28535,7
28538,6
28551,5
28611,4
28614,2
28617,6
28633,8
28647,6
28657,7
28688,6
28689,3
28701,4
28707,6
28724,6
28741,6
28743,7
28763,6
28768,7
28827,6
28837,3
28841,5
28866,2
28902,6
28906,8
28907,8
28968,8
28996,2
29068,6
29096,8
29099,5
29106,6
29124,6
29127,7
29145,3
29155,5
29163,3
29167,5
29169,3
29188,8
29193,3
29223,2
29238,4
29269,6
29276,3
29287,5
29314,5
29342,6
29344,4
29361,3
29383,8
29392,6
29398,7
29403,8
29421,3
29426,4
29463,8
29477,6
29498,6
29499,7
29528,6
29529,7
29558,4
29566,8
29567,6
29608,4
29631,8
29639,7
29653,8
29664,8
29673,8
29700,6
29711,2
29729,7
29747,4
29748,5
29796,6
29824,5
29848,7
29872,2
29875,8
29892,7
29904,7
29914,5
29915,5
29925,3
29936,7
29938,6
29939,6
29956,1
29960,5
30015,2
30025,8
30030,3
30038,5
30042,3
30057,2
30062,8
30106,8
30142,6
30167,5
30171,4
30179,7
30217,4
30231,5
30267,7
30281,8
30301,3
30318,5
30320,4
30353,7
30398,4
30410,6
30420,7
30444,2
30512,8
30515,3
30522,5
30536,1
30542,7
30546,4
30552,6
30558,3
30578,5
30595,5
30596,7
30598,4
30605,7
30613,6
30671,5
30679,3
30689,4
30698,7
30709,6
30721,5
30734,3
30751,8
30788,6
30803,6
30830,3
30837,7
30859,6
30867,7
30875,5
30877,3
30885,7
30886,8
30887,2
30906,4
30949,6
30973,7
30985,6
30997,2
31006,5
31007,6
31012,6
31031,4
31036,8
31082,8
31083,6
31089,8
31144,5
31147,5
31180,5
31184,1
31185,8
31193,3
31217,8
31231,7
31255,8
31304,8
31307,6
31336,8
31348,5
31349,8
31361,6
31371,1
31384,4
31426,6
31453,7
31464,6
31467,6
31474,2
31479,7
31532,6
31540,3
31555,8
31566,4
31567,5
31597,5
31608,6
31620,5
31622,6
31639,5
31661,3
31674,4
31681,4
31697,6
31709,5
31722,6
31728,7
31804,8
31818,4
31821,5
31826,4
31832,7
31838,2
31861,6
31871,7
31877,2
31932,8
31934,6
31947,7
31959,8
32010,5
32013,4
32031,6
32040,5
32085,6
32086,7
32130,5
32144,7
32165,6
32169,5
32197,5
32215,7
32238,7
32239,6
32247,7
32250,8
32259,2
32291,6
32396,2
32403,5
32408,7
32412,6
32423,3
32445,8
32456,8
32462,6
32463,7
32493,3
32496,7
32516,6
32517,7
32518,7
32519,6
32532,8
32542,8
32548,7
32565,6
32582,5
32684,8
32687,7
32712,5
32734,8
32771,5
32782,4
32794,5
32798,8
32815,6
32831,6
32880,5
32937,7
32972,7
33000,7
33012,8
33047,4
33048,7
33055,3
33068,4
33075,5
33139,4
33167,2
33185,2
33204,6
33217,7
33234,4
33251,6
33273,5
33282,6
33354,2
33373,8
33393,6
33402,7
33413,5
33431,4
33472,5
33476,8
33486,7
33522,8
33525,3
33549,8
33552,2
33566,8
33569,5
33589,3
33635,4
33639,5
33665,7
33668,6
33702,8
33741,3
33751,6
33785,8
33849,6
33862,5
33867,6
33874,2
33889,7
33928,2
33965,5
34008,4
34026,7
34047,7
34063,8
34082,5
34096,5
34109,6
34121,6
34122,7
34132,7
34210,5
34223,3
34235,6
34238,8
34255,7
34325,5
34353,7
34407,2
34416,5
34422,7
34439,5
34449,6
34507,6
34558,6
34582,3
34594,2
34613,5
34644,8
34735,8
34747,7
34753,8
34756,5
34759,8
34774,5
34826,8
34829,5
34833,7
34846,3
34859,2
34878,2
34931,7
34975,1
34986,5
34988,4
34992,4
34997,7
35000,7
35005,6
35036,2
35048,6
35054,5
35058,8
35065,5
35085,5
35089,5
35152,8
35162,5
35166,7
35175,7
35187,6
35235,6
35282,6
35311,6
35325,4
35330,7
35350,5
35359,7
35367,3
35413,7
35419,6
35437,6
35444,2
35469,2
35483,7
35489,8
35503,2
35518,6
35523,6
35534,6
35565,7
35661,2
35662,6
35697,5
35730,4
35746,5
35778,6
35780,5
35787,7
35820,4
35827,4
35841,6
35843,5
35856,7
35862,6
35890,6
35905,6
35923,6
35936,8
35941,7
35950,4
35996,7
36004,7
36030,6
36065,7
36068,8
36080,6
36082,8
36102,2
36162,4
36170,2
36171,7
36199,8
36214,8
36225,8
36235,8
36240,6
36273,7
36284,7
36287,2
36288,5
36300,4
36310,7
36312,8
36323,6
36336,5
36350,6
36420,8
36441,6
36499,3
36508,7
36527,2
36557,2
36560,2
36573,2
36574,7
36578,7
36588,5
36626,2
36634,4
36659,8
36660,5
36668,4
36674,8
36675,4
36697,7
36706,7
36721,6
36729,2
36730,6
36763,5
36764,8
36773,5
36791,5
36806,7
36809,5
36850,8
36869,7
36918,2
36926,7
36933,8
36936,7
36945,8
36948,5
36949,6
36953,8
36960,6
36974,7
36976,7
36977,8
36986,7
36992,2
36993,6
37011,4
37046,3
37077,3
37083,6
37114,6
37119,4
37127,7
37137,7
37174,6
37188,2
37194,4
37242,6
37304,2
37327,5
37347,8
37371,4
37393,1
37401,2
37422,2
37459,5
37468,5
37473,4
37477,6
37481,6
37514,6
37528,6
37551,3
37557,3
37568,8
37576,4
37596,2
37602,7
37606,1
37643,8
37663,5
37665,8
37668,5
37673,4
37696,8
37704,5
37724,6
37791,2
37802,8
37810,6
37821,2
37826,7
37855,6
37861,4
37866,8
37885,2
37912,7
37913,2
37988,8
37990,8
37995,7
37996,3
38021,5
38029,3
38037,5
38054,7
38057,6
38077,8
38081,7
38089,8
38137,6
38153,7
38182,5
38214,6
38215,6
38222,8
38251,3
38253,5
38264,7
38267,7
38283,2
38302,5
38317,6
38403,6
38433,6
38484,6
38514,8
38528,7
38546,5
38555,7
38574,3
38577,7
38586,6
38626,7
38649,6
38715,7
38741,2
38775,6
38778,6
38784,6
38802,3
38826,8
38848,5
38871,4
38878,7
38895,8
38904,5
38918,7
38929,7
38945,8
38951,7
38987,6
38988,4
38990,6
39042,8
39047,8
39066,7
39071,5
39090,4
39091,3
39108,6
39186,4
39255,7
39289,6
39291,4
39307,6
39327,2
39353,7
39395,2
39449,7
39458,6
39507,7
39509,3
39532,7
39539,4
39557,6
39599,6
39665,8
39698,7
39700,7
39713,2
39755,6
39759,5
39761,6
39763,7
39769,7
39802,4
39825,7
39898,8
39901,3
39924,6
39928,5
39951,5
39959,1
39975,7
39978,8
40004,6
40016,6
40040,5
40050,3
40061,8
40091,5
40099,5
40118,6
40131,7
40160,8
40228,7
40257,7
40268,2
40313,7
40364,7
40393,5
40405,2
40406,6
40415,8
40418,8
40472,3
40477,6
40496,7
40498,7
40504,2
40520,6
40593,8
40616,7
40626,7
40633,7
40680,6
40690,7
40707,2
40723,3
40762,7
40773,8
40789,5
40801,6
40815,1
40825,7
40828,7
40881,6
40923,3
40959,7
40960,5
40988,7
40991,3
41025,8
41026,5
41067,2
41089,5
41091,6
41129,7
41155,3
41202,7
41214,5
41259,8
41274,6
41314,6
41333,8
41365,2
41378,3
41426,2
41430,8
41444,6
41450,6
41451,2
41454,5
41463,8
41467,2
41488,2
41516,2
41535,4
41560,5
41561,2
41590,6
41603,5
41617,6
41621,6
41622,3
41631,7
41635,7
41707,5
41718,2
41744,7
41746,6
41758,8
41759,6
41810,6
41860,7
41942,8
41969,6
41974,2
41977,6
41983,4
41994,5
42009,7
42051,8
42054,8
42088,7
42120,8
42135,6
42143,4
42157,5
42229,6
42231,2
42250,7
42261,6
42347,2
42366,5
42372,7
42417,5
42422,6
42432,6
42437,6
42471,5
42510,8
42517,8
42539,5
42549,7
42582,8
42596,5
42619,8
42620,5
42629,7
42648,7
42650,5
42729,8
42776,5
42785,3
42834,3
42835,3
42845,7
42864,8
42867,6
42886,8
42887,8
42890,4
42908,5
42910,3
42921,8
42940,8
42946,2
43003,4
43014,6
43031,6
43033,4
43070,6
43078,6
43084,4
43121,6
43138,6
43194,2
43222,8
43226,8
43271,7
43273,7
43286,6
43303,2
43308,8
43322,7
43334,5
43344,6
43398,4
43407,1
43452,7
43476,8
43477,2
43484,2
43488,8
43509,5
43515,5
43603,8
43612,6
43626,5
43635,6
43656,7
43689,7
43710,5
43738,4
43794,7
43813,7
43837,7
43874,2
43890,7
43904,6
43946,4
43949,7
43953,7
43955,7
43962,7
43971,5
43988,3
43996,6
44044,6
44056,7
44085,6
44087,6
44102,3
44137,5
44140,3
44165,4
44168,8
44180,5
44211,6
44212,5
44243,5
44252,6
44287,3
44297,2
44342,8
44352,4
44358,6
44359,4
44361,5
44368,5
44375,1
44389,7
44415,5
44437,6
44443,5
44459,5
44475,2
44500,6
44531,2
44566,2
44597,5
44606,2
44620,6
44627,5
44629,6
44630,4
44654,3
44655,6
44707,2
44722,7
44727,2
44747,8
44766,6
44771,6
44794,2
44810,8
44881,4
44913,4
44918,7
44939,8
44970,5
45008,8
45013,8
45028,5
45038,4
45041,2
45061,5
45064,4
45079,5
45085,2
45093,7
45119,4
45128,3
45146,7
45152,7
45158,8
45183,6
45198,7
45251,4
45263,2
45272,6
45319,7
45321,7
45333,3
45344,2
45350,7
45373,5
45383,7
45395,8
45431,7
45447,4
45456,3
45459,7
45545,5
45559,7
45573,4
45574,4
45596,3
45601,7
45622,3
45630,2
45635,6
45638,6
45647,7
45668,6
45688,8
45704,7
45705,7
45711,7
45741,7
45744,5
45748,8
45766,6
45775,1
45804,8
45825,4
45828,4
45834,6
45841,5
45859,5
45861,6
45864,5
45865,7
45866,5
45883,4
45900,5
45922,5
45948,6
45970,6
45977,7
45986,7
46006,6
46008,7
46050,6
46076,7
46084,8
46089,3
46101,6
46117,6
46125,3
46132,7
46134,5
46159,2
46168,7
46182,5
46193,8
46196,7
46202,7
46212,5
46215,5
46223,3
46228,3
46232,4
46244,4
46269,6
46276,8
46322,5
46325,5
46337,8
46358,6
46363,6
46379,2
46391,8
46404,4
46420,5
46432,6
46494,7
46504,7
46521,5
46524,6
46525,6
46564,2
46593,5
46594,5
46621,5
46658,6
46666,6
46672,8
46699,5
46701,7
46797,1
46838,6
46876,7
46887,5
46903,2
46914,6
46923,8
46938,8
46984,7
47029,5
47034,7
47064,4
47082,7
47133,6
47200,5
47210,4
47213,7
47235,6
47244,8
47257,5
47264,8
47268,7
47320,7
47381,4
47383,5
47393,5
47433,7
47469,6
47549,3
47584,7
47586,3
47587,7
47603,6
47636,6
47647,6
47657,6
47669,7
47674,6
47694,5
47721,6
47754,5
47810,8
47814,8
47822,8
47832,3
47847,8
47853,4
47867,7
47886,6
47891,5
47903,5
47906,8
47934,8
48017,8
48021,5
48037,5
48039,6
48078,6
48085,8
48156,7
48170,5
48171,4
48172,7
48174,6
48190,3
48223,8
48226,2
48240,8
48265,6
48269,6
48294,7
48310,5
48332,4
48372,4
48381,2
48457,5
48483,2
48496,7
48498,2
48522,7
48543,3
48611,8
48622,2
48640,6
48646,7
48648,5
48649,5
48657,2
48661,5
48680,2
48712,6
48720,7
48744,6
48778,7
48807,5
48817,6
48818,4
48879,5
48897,6
48900,7
48936,8
48986,6
49010,8
49014,2
49016,4
49024,7
49045,6
49078,8
49084,8
49104,6
49123,4
49140,2
49142,8
49155,7
49174,3
49213,7
49215,7
49218,7
49232,6
49261,8
49321,7
49333,6
49350,8
49352,5
49371,5
49372,2
49411,5
49415,6
49447,7
49449,8
49460,8
49486,6
49491,7
49545,8
49574,5
49578,7
49589,5
49590,6
49679,5
49704,7
49718,8
49725,5
49785,8
49800,4
49825,7
49829,6
49830,6
49839,6
49854,5
49859,6
49861,5
49867,7
49873,7
49916,8
49958,7
49975,2
49988,3
50000,5
50002,5
50025,5
50105,8
50108,2
50109,8
50110,3
50119,5
50141,6
50145,8
50168,6
50173,7
50204,7
50249,7
50286,3
50305,6
50320,8
50331,2
50341,2
50348,2
50371,4
50406,4
50416,8
50467,6
50476,6
50552,3
50577,8
50584,6
50619,7
50633,5
50643,7
50654,4
50697,4
50708,5
50710,6
50730,8
50746,6
50760,5
50806,3
50826,6
50835,6
50852,2
50861,2
50883,6
50924,8
50949,2
50952,8
50966,4
50967,5
51049,6
51059,7
51086,6
51172,7
51174,3
51191,3
51207,2
51215,4
51220,8
51244,7
51251,6
51298,4
51299,6
51342,6
51345,8
51357,6
51389,2
51401,5
51440,8
51441,5
51512,7
51517,4
51541,6
51586,4
51615,3
51635,7
51639,7
51666,3
51702,6
51704,4
51709,5
51795,3
51808,6
51817,2
51819,7
51844,4
51848,7
51850,5
51852,7
51857,1
51863,4
51868,3
51874,4
51891,6
51912,5
51956,3
51970,6
51977,6
51984,4
51987,1
51994,3
52015,5
52036,5
52045,2
52053,8
52064,5
52071,8
52148,8
52164,2
52168,8
52189,6
52199,8
52226,7
52239,6
52249,8
52259,5
52274,3
52279,8
52282,7
52283,7
52332,8
52338,6
52357,6
52401,8
52412,8
52424,7
52446,1
52456,4
52459,7
52491,6
52500,8
52514,6
52516,2
52518,5
52539,8
52559,7
52565,1
52608,2
52653,2
52673,5
52689,6
52720,8
52760,3
52768,6
52778,7
52779,7
52791,6
52803,5
52805,7
52840,5
52856,7
52898,7
52908,6
52916,5
52932,6
52938,3
52969,8
53029,2
53031,8
53084,6
53113,2
53123,6
53159,8
53177,6
53178,2
53179,7
53196,6
53255,8
53263,8
53265,6
53267,4
53279,3
53318,2
53354,6
53400,7
53419,8
53443,8
53450,5
53457,4
53465,5
53517,7
53518,7
53545,8
53554,4
53573,2
53620,5
53626,4
53627,5
53628,7
53635,8
53692,8
53705,8
53710,2
53743,8
53779,5
53787,7
53839,7
53850,7
53856,5
53872,1
53884,1
53890,7
53899,6
53902,6
53911,4
53982,4
53996,5
54004,7
54087,4
54088,8
54118,6
54128,6
54157,3
54159,5
54162,5
54172,6
54177,7
54206,7
54247,6
54258,7
54260,4
54262,4
54298,7
54313,8
54328,7
54352,7
54387,6
54437,2
54438,3
54439,2
54441,5
54466,5
54473,4
54477,3
54544,7
54564,7
54604,6
54621,7
54643,6
54705,7
54752,5
54757,6
54810,8
54815,4
54822,5
54923,5
54924,3
54955,7
54957,7
54967,7
54974,4
54985,6
54992,6
55000,4
55019,7
55024,6
55030,5
55081,4
55106,6
55108,6
55112,7
