"Id","Response"
3813,8
3815,8
3818,8
3824,8
3863,6
3868,8
3871,8
3874,8
3904,1
3905,5
3907,6
3931,6
3934,8
3949,3
3973,8
3976,8
4002,8
4006,8
4011,8
4019,8
4026,5
4045,8
4047,1
4081,8
4136,1
4141,5
4146,8
4174,1
4175,5
4241,6
4244,8
4254,5
4255,1
4274,8
4290,1
4332,8
4343,8
4353,6
4356,8
4367,5
4369,8
4393,3
4394,6
4410,2
4426,8
4437,5
4461,5
4462,1
4529,8
4544,6
4545,2
4550,3
4551,8
4563,8
4578,8
4587,8
4590,3
4600,8
4608,8
4620,3
4628,5
4673,5
4704,8
4716,2
4741,1
4742,8
4762,1
4782,1
4790,8
4805,5
4806,8
4832,3
4833,1
4840,5
4877,8
4905,8
4944,8
5005,8
5043,8
5052,6
5121,6
5128,8
5146,8
5148,6
5150,6
5163,5
5170,6
5185,8
5195,2
5231,1
5237,5
5276,8
5280,6
5294,1
5302,6
5307,8
5313,5
5321,5
5343,1
5355,1
5369,8
5385,1
5427,6
5461,5
5481,8
5553,3
5588,8
5619,8
5628,1
5643,8
5653,8
5655,6
5667,3
5694,8
5710,8
5726,3
5768,5
5775,8
5784,1
5797,8
5800,8
5809,8
5829,5
5857,3
5880,8
5906,8
5923,6
5927,3
5952,5
5965,8
5967,8
5984,1
5991,3
6002,1
6005,3
6027,6
6047,5
6048,6
6071,3
6092,6
6126,8
6147,5
6155,5
6162,1
6181,5
6185,8
6211,8
6220,8
6252,8
6263,3
6286,2
6288,3
6290,8
6293,6
6299,6
6355,5
6362,3
6375,8
6475,3
6490,1
6498,8
6537,3
6578,3
6582,8
6611,8
6635,5
6674,2
6682,8
6692,5
6700,8
6701,8
6714,3
6723,8
6754,8
6764,1
6843,1
6860,1
6868,8
6888,2
6889,6
6897,1
6900,8
6909,1
6925,8
6930,3
6937,8
6948,8
6957,8
6969,3
7007,8
7016,5
7029,6
7054,1
7060,8
7069,5
7105,2
7165,3
7175,8
7196,8
7211,6
7234,5
7237,5
7251,5
7257,2
7276,6
7307,8
7308,1
7315,1
7317,8
7325,8
7370,8
7396,8
7397,6
7406,8
7420,6
7428,1
7431,8
7456,8
7459,5
7465,8
7467,8
7505,8
7572,8
7595,5
7612,8
7625,8
7634,6
7637,1
7653,1
7662,5
7671,8
7686,5
7694,1
7737,5
7739,5
7771,6
7776,1
7808,8
7812,5
7844,8
7870,6
7886,5
7892,8
7922,5
7947,1
7953,6
7960,5
7961,2
7962,8
7963,8
7968,6
8009,8
8014,8
8031,8
8049,8
8071,8
8076,5
8094,8
8097,5
8138,8
8153,8
8216,1
8218,8
8231,3
8246,8
8262,2
8292,5
8296,8
8306,2
8330,5
8354,5
8381,1
8386,5
8390,3
8393,8
8404,3
8409,6
8413,5
8417,5
8434,8
8447,8
8449,8
8459,5
8461,1
8469,8
8496,8
8509,8
8519,8
8550,8
8560,8
8571,8
8575,6
8593,5
8597,3
8630,8
8631,8
8656,8
8665,6
8670,6
8715,8
8739,8
8754,1
8857,2
8875,8
8884,3
8893,8
8932,3
8963,5
8973,1
8984,1
9009,8
9012,5
9031,8
9032,6
9053,8
9060,6
9130,5
9169,3
9181,8
9204,8
9205,5
9207,5
9221,5
9232,8
9254,8
9264,1
9295,8
9318,8
9376,1
9386,8
9415,3
9420,8
9506,3
9550,2
9594,6
9600,1
9610,8
9665,8
9666,6
9668,3
9672,8
9689,8
9713,6
9726,8
9729,5
9741,8
9747,6
9765,5
9777,5
9779,6
9822,8
9847,5
9880,8
9885,5
9889,8
9890,6
9898,8
9939,8
9942,1
9954,1
9975,8
9990,1
10000,3
10019,1
10062,8
10074,8
10086,8
10115,5
10162,8
10167,8
10203,1
10217,8
10227,3
10311,6
10312,2
10316,3
10330,8
10349,5
10353,5
10367,1
10372,1
10426,3
10455,3
10495,8
10530,3
10537,8
10552,8
10560,6
10563,3
10568,6
10587,8
10599,8
10606,5
10608,8
10617,6
10629,8
10660,8
10677,8
10680,8
10702,2
10708,2
10720,6
10735,8
10739,6
10746,1
10747,8
10766,8
10771,5
10789,2
10824,2
10853,8
10901,8
10910,1
10921,8
10941,6
10949,5
10951,5
10980,1
11000,6
11026,1
11075,8
11090,8
11110,6
11135,5
11139,6
11177,6
11178,2
11242,6
11249,6
11251,8
11253,8
11295,3
11323,8
11350,6
11357,6
11383,8
11387,5
11412,8
11430,8
11458,1
11461,8
11471,8
11485,2
11489,8
11521,5
11526,1
11528,6
11548,3
11550,6
11551,3
11565,2
11566,5
11584,8
11588,6
11592,5
11604,8
11613,1
11637,8
11657,5
11713,1
11721,2
11739,5
11740,6
11753,6
11760,3
11776,1
11780,3
11797,1
11799,8
11807,8
11813,5
11887,8
11897,8
11906,6
11925,1
11961,5
11985,8
12010,8
12050,3
12055,3
12072,8
12073,6
12077,3
12094,8
12106,5
12128,8
12167,1
12170,8
12171,8
12173,6
12185,3
12236,3
12241,8
12262,8
12267,6
12295,2
12318,3
12326,8
12343,1
12349,8
12353,8
12401,3
12423,8
12440,8
12485,6
12490,6
12547,6
12561,8
12565,5
12570,5
12577,6
12582,6
12607,8
12619,2
12622,8
12635,8
12636,8
12641,1
12660,8
12664,8
12683,5
12734,2
12746,5
12753,8
12768,5
12776,5
12796,8
12812,5
12816,8
12818,5
12819,1
12873,5
12912,5
12956,6
12999,8
13012,1
13018,1
13031,5
13043,3
13065,3
13107,2
13112,1
13151,6
13177,1
13188,8
13253,8
13296,5
13329,8
13335,5
13340,8
13350,3
13399,1
13406,8
13422,8
13444,8
13445,8
13465,1
13466,2
13478,3
13541,8
13556,3
13564,3
13583,5
13584,5
13590,8
13599,8
13633,8
13637,8
13681,8
13687,3
13692,5
13709,5
13710,6
13712,8
13778,8
13788,2
13789,3
13794,5
13798,3
13811,8
13843,8
13848,6
13865,1
13871,6
13872,8
13893,6
13973,5
14105,8
14146,1
14151,8
14190,3
14205,5
14237,5
14238,3
14273,3
14313,5
14346,8
14348,5
14359,3
14372,1
14375,1
14382,1
14449,2
14479,5
14509,8
14541,8
14543,8
14566,3
14582,8
14591,5
14592,8
14604,2
14634,3
14657,1
14662,8
14664,8
14681,8
14684,8
14700,1
14735,1
14737,5
14748,8
14765,5
14785,6
14816,6
14819,6
14838,6
14859,5
14902,8
14940,8
14974,8
14980,8
14991,1
15000,8
15021,3
15036,8
15042,8
15058,8
15101,3
15105,1
15131,8
15136,8
15151,1
15160,8
15202,1
15224,8
15260,5
15261,8
15300,1
15308,5
15330,8
15343,5
15356,8
15360,1
15364,6
15398,8
15400,1
15405,3
15406,5
15440,6
15448,8
15459,8
15468,3
15475,8
15482,6
15483,8
15507,8
15524,8
15541,8
15547,8
15585,5
15599,3
15623,1
15642,8
15648,8
15652,8
15655,5
15664,3
15764,2
15785,8
15803,5
15816,5
15818,8
15843,5
15850,2
15852,8
15853,1
15877,1
15951,1
15958,3
15979,1
15986,8
15987,6
16011,6
16067,5
16070,5
16082,8
16083,8
16086,8
16099,6
16119,8
16123,1
16141,8
16154,6
16159,3
16163,5
16175,8
16213,3
16227,5
16234,1
16273,3
16309,6
16319,3
16350,6
16366,2
16379,1
16409,8
16414,8
16432,5
16451,8
16469,6
16471,8
16481,5
16486,1
16489,8
16499,2
16518,8
16532,6
16574,8
16640,3
16693,5
16727,8
16743,3
16785,8
16797,3
16836,1
16860,8
16867,8
16878,5
16904,3
16912,3
16938,1
16944,6
16948,8
16956,8
16966,8
16997,6
17002,8
17047,5
17070,8
17073,5
17080,6
17081,2
17082,8
17084,1
17090,8
17091,1
17129,5
17136,3
17165,1
17201,8
17203,5
17208,3
17245,8
17265,3
17276,8
17284,1
17298,8
17301,8
17311,3
17321,8
17324,6
17328,5
17363,8
17424,3
17435,6
17444,8
17483,5
17507,3
17524,8
17541,5
17545,1
17632,8
17680,6
17693,8
17702,5
17703,3
17715,8
17718,8
17731,8
17756,6
17781,8
17864,8
17868,1
17872,5
17886,8
17892,8
17925,3
17969,3
17973,1
17986,1
17997,6
18015,1
18027,5
18066,3
18089,8
18115,5
18123,8
18145,8
18197,3
18294,8
18309,2
18335,8
18336,8
18337,8
18359,2
18361,2
18362,8
18369,3
18427,8
18428,6
18430,5
18453,5
18462,6
18502,1
18517,1
18537,8
18542,6
18585,5
18587,8
18600,6
18620,8
18636,1
18640,6
18645,8
18653,5
18680,2
18683,8
18738,6
18774,5
18785,5
18787,8
18788,3
18798,8
18802,8
18811,6
18828,3
18833,6
18840,5
18852,8
18867,8
18879,1
18898,8
18900,3
18951,5
18987,2
19014,6
19017,8
19018,8
19034,5
19041,8
19045,6
19069,8
19130,1
19145,6
19148,6
19163,5
19168,8
19191,6
19200,1
19209,6
19248,8
19254,1
19298,5
19316,6
19386,5
19388,8
19393,6
19399,6
19403,5
19406,5
19410,8
19442,3
19468,8
19475,1
19488,8
19497,8
19562,6
19582,8
19585,6
19618,2
19624,6
19629,5
19633,6
19641,8
19665,8
19678,5
19684,8
19705,2
19707,5
19735,1
19736,3
19741,5
19745,5
19767,3
19779,1
19782,8
19786,5
19789,8
19794,1
19803,8
19820,3
19821,3
19838,8
19843,8
19850,1
19895,8
19896,6
19899,5
19957,6
19969,8
19988,1
20009,2
20034,5
20073,3
20088,8
20108,6
20120,1
20127,6
20131,6
20144,3
20147,3
20158,2
20182,1
20197,6
20199,8
20201,8
20221,2
20232,6
20245,5
20250,8
20256,6
20280,8
20283,3
20294,8
20307,5
20311,6
20319,8
20333,3
20343,8
20385,3
20404,6
20435,1
20454,6
20462,1
20515,2
20523,3
20544,8
20552,8
20557,8
20564,6
20714,3
20783,3
20849,3
20870,1
20892,8
20907,8
20924,8
20925,8
20927,8
20937,8
20943,3
21002,8
21004,2
21014,8
21015,5
21026,1
21087,1
21095,8
21103,3
21111,5
21112,8
21120,8
21125,8
21159,6
21208,8
21209,6
21214,8
21235,5
21245,5
21269,8
21292,3
21323,6
21331,3
21365,6
21367,6
21368,5
21377,8
21383,6
21395,6
21409,8
21428,8
21489,2
21516,3
21558,6
21572,8
21605,5
21630,8
21632,8
21643,8
21652,1
21664,1
21697,1
21763,6
21765,1
21772,2
21779,6
21794,3
21822,1
21837,1
21848,3
21858,5
21878,8
21915,6
21924,5
21946,1
21972,3
21975,5
22001,8
22034,5
22044,2
22057,8
22069,5
22084,8
22093,5
22100,5
22117,1
22144,6
22187,5
22213,5
22222,8
22244,2
22259,8
22269,5
22276,1
22286,8
22308,1
22334,8
22372,8
22394,8
22423,8
22449,8
22452,8
22459,5
22490,5
22530,6
22561,3
22584,8
22589,8
22592,6
22602,5
22616,8
22634,5
22647,8
22663,8
22666,8
22719,6
22731,5
22738,2
22750,8
22753,1
22756,1
22766,5
22771,6
22788,1
22793,2
22819,8
22832,6
22837,8
22862,1
22885,8
22913,3
22919,3
22920,3
22921,8
22927,5
22941,8
22973,8
22975,2
22981,2
22991,3
23024,8
23047,8
23073,1
23100,3
23101,1
23108,8
23118,1
23126,5
23129,8
23135,2
23140,8
23160,1
23186,5
23191,3
23210,8
23211,1
23212,8
23222,5
23285,1
23294,8
23335,6
23372,5
23397,2
23412,2
23471,5
23514,8
23529,8
23549,8
23551,5
23583,6
23585,2
23588,1
23595,1
23606,6
23612,8
23639,5
23649,8
23654,1
23669,8
23690,3
23696,8
23724,3
23746,8
23755,8
23768,8
23788,8
23850,6
23913,8
23919,8
23923,2
23926,8
23965,8
23972,8
23980,8
24011,8
24028,3
24050,8
24065,2
24067,8
24089,8
24145,6
24184,8
24190,3
24207,8
24219,5
24222,8
24225,8
24231,3
24290,8
24293,8
24298,3
24322,3
24330,8
24347,1
24361,8
24387,3
24391,1
24392,3
24435,8
24448,8
24458,8
24468,3
24488,5
24490,6
24493,8
24512,8
24520,8
24531,5
24549,8
24581,1
24620,5
24627,8
24642,6
24643,2
24719,8
24744,8
24754,1
24764,3
24766,3
24775,6
24793,8
24801,8
24808,8
24813,5
24826,8
24830,8
24882,8
24930,1
24940,8
24976,8
25047,8
25063,8
25082,5
25090,8
25120,5
25125,8
25136,5
25180,6
25184,1
25197,8
25202,8
25218,8
25221,3
25268,8
25283,5
25286,2
25314,5
25316,8
25358,8
25360,1
25405,8
25411,3
25418,1
25429,5
25437,6
25494,8
25508,3
25526,5
25540,8
25555,8
25559,8
25576,5
25586,8
25591,8
25627,3
25632,8
25658,1
25682,8
25694,6
25710,2
25742,8
25762,5
25770,8
25783,6
25789,1
25805,8
25808,1
25825,8
25836,8
25838,8
25867,5
25889,8
25892,1
25915,5
25951,8
25997,8
26018,8
26031,5
26043,1
26056,8
26096,8
26102,6
26169,5
26183,8
26196,8
26216,8
26221,8
26313,8
26356,8
26421,8
26427,8
26428,8
26435,6
26469,1
26562,8
26588,8
26596,1
26598,8
26617,8
26628,5
26631,6
26649,8
26720,1
26738,1
26739,8
26769,5
26770,6
26776,8
26792,8
26817,1
26821,8
26854,1
26861,1
26865,2
26873,8
26891,1
26904,5
26910,6
26936,8
26938,8
26940,3
26946,8
26948,8
26980,8
27005,1
27041,2
27056,1
27060,1
27069,6
27082,8
27096,1
27125,6
27132,3
27166,8
27174,8
27202,3
27206,1
27209,1
27233,1
27235,8
27248,8
27281,8
27289,2
27301,5
27395,8
27408,8
27477,6
27489,6
27543,8
27553,6
27565,8
27575,8
27592,8
27606,1
27630,6
27645,5
27660,8
27664,8
27701,8
27733,1
27738,8
27739,8
27759,6
27768,8
27802,8
27809,1
27826,8
27835,8
27839,1
27906,8
27937,8
27939,5
27941,5
27953,8
27969,3
27994,1
28003,8
28006,8
28056,8
28082,8
28085,1
28097,3
28112,3
28124,8
28126,5
28128,1
28136,5
28190,5
28237,5
28242,8
28314,2
28315,5
28328,8
28405,1
28420,1
28423,8
28459,1
28464,5
28475,3
28511,2
28521,8
28535,6
28538,5
28551,5
28611,5
28614,1
28617,8
28633,8
28647,6
28657,8
28688,6
28689,1
28701,1
28707,8
28724,6
28741,5
28743,8
28763,5
28768,8
28827,8
28837,2
28841,8
28866,5
28902,8
28906,8
28907,8
28968,8
28996,1
29068,6
29096,8
29099,6
29106,6
29124,8
29127,6
29145,5
29155,3
29163,2
29167,5
29169,1
29188,8
29193,1
29223,1
29238,3
29269,8
29276,1
29287,3
29314,6
29342,3
29344,3
29361,1
29383,8
29392,3
29398,8
29403,8
29421,2
29426,3
29463,8
29477,6
29498,6
29499,8
29528,8
29529,8
29558,5
29566,8
29567,5
29608,5
29631,8
29639,8
29653,8
29664,8
29673,8
29700,8
29711,3
29729,8
29747,3
29748,3
29796,6
29824,8
29848,6
29872,2
29875,8
29892,8
29904,8
29914,2
29915,2
29925,1
29936,8
29938,5
29939,8
29956,3
29960,5
30015,1
30025,8
30030,3
30038,5
30042,3
30057,1
30062,8
30106,8
30142,6
30167,6
30171,5
30179,8
30217,2
30231,5
30267,8
30281,8
30301,2
30318,6
30320,6
30353,8
30398,3
30410,5
30420,8
30444,1
30512,8
30515,2
30522,6
30536,1
30542,8
30546,3
30552,8
30558,2
30578,5
30595,3
30596,8
30598,2
30605,8
30613,8
30671,3
30679,6
30689,5
30698,8
30709,8
30721,6
30734,5
30751,8
30788,8
30803,8
30830,3
30837,8
30859,2
30867,8
30875,5
30877,1
30885,8
30886,8
30887,1
30906,5
30949,5
30973,8
30985,8
30997,1
31006,5
31007,5
31012,5
31031,3
31036,8
31082,8
31083,5
31089,8
31144,6
31147,3
31180,5
31184,1
31185,8
31193,1
31217,8
31231,8
31255,8
31304,8
31307,6
31336,8
31348,5
31349,8
31361,8
31371,1
31384,2
31426,6
31453,8
31464,5
31467,8
31474,1
31479,6
31532,5
31540,3
31555,8
31566,5
31567,5
31597,5
31608,5
31620,5
31622,5
31639,6
31661,3
31674,2
31681,3
31697,8
31709,5
31722,8
31728,8
31804,8
31818,6
31821,3
31826,5
31832,8
31838,1
31861,5
31871,6
31877,1
31932,8
31934,8
31947,8
31959,8
32010,3
32013,3
32031,8
32040,6
32085,8
32086,8
32130,8
32144,8
32165,8
32169,8
32197,6
32215,8
32238,8
32239,6
32247,8
32250,8
32259,1
32291,5
32396,1
32403,5
32408,8
32412,6
32423,1
32445,8
32456,8
32462,5
32463,8
32493,1
32496,8
32516,6
32517,8
32518,8
32519,6
32532,8
32542,8
32548,8
32565,8
32582,5
32684,8
32687,8
32712,5
32734,8
32771,3
32782,3
32794,5
32798,8
32815,6
32831,5
32880,5
32937,8
32972,8
33000,8
33012,8
33047,3
33048,8
33055,3
33068,1
33075,3
33139,3
33167,1
33185,1
33204,6
33217,6
33234,2
33251,8
33273,5
33282,8
33354,1
33373,8
33393,8
33402,8
33413,5
33431,2
33472,3
33476,8
33486,8
33522,8
33525,3
33549,8
33552,1
33566,8
33569,5
33589,1
33635,6
33639,2
33665,8
33668,6
33702,8
33741,3
33751,5
33785,8
33849,6
33862,6
33867,5
33874,1
33889,8
33928,1
33965,5
34008,3
34026,8
34047,8
34063,8
34082,2
34096,5
34109,6
34121,6
34122,8
34132,6
34210,2
34223,1
34235,5
34238,8
34255,8
34325,3
34353,8
34407,1
34416,3
34422,8
34439,6
34449,5
34507,6
34558,6
34582,1
34594,1
34613,5
34644,8
34735,8
34747,8
34753,8
34756,3
34759,8
34774,3
34826,8
34829,6
34833,8
34846,5
34859,1
34878,1
34931,8
34975,1
34986,6
34988,3
34992,2
34997,8
35000,8
35005,5
35036,1
35048,5
35054,5
35058,8
35065,3
35085,8
35089,6
35152,8
35162,5
35166,8
35175,8
35187,8
35235,8
35282,3
35311,5
35325,3
35330,8
35350,3
35359,8
35367,1
35413,8
35419,6
35437,5
35444,1
35469,1
35483,8
35489,8
35503,1
35518,5
35523,3
35534,8
35565,6
35661,1
35662,3
35697,2
35730,3
35746,5
35778,5
35780,3
35787,5
35820,5
35827,5
35841,6
35843,3
35856,8
35862,5
35890,6
35905,6
35923,8
35936,8
35941,6
35950,3
35996,8
36004,8
36030,8
36065,8
36068,8
36080,8
36082,8
36102,1
36162,2
36170,1
36171,8
36199,8
36214,8
36225,8
36235,8
36240,6
36273,8
36284,8
36287,3
36288,6
36300,2
36310,8
36312,8
36323,6
36336,5
36350,5
36420,8
36441,8
36499,3
36508,8
36527,1
36557,1
36560,1
36573,1
36574,8
36578,8
36588,3
36626,1
36634,1
36659,8
36660,2
36668,3
36674,8
36675,5
36697,8
36706,8
36721,8
36729,1
36730,8
36763,6
36764,8
36773,5
36791,2
36806,8
36809,5
36850,8
36869,8
36918,1
36926,8
36933,8
36936,8
36945,8
36948,5
36949,8
36953,8
36960,6
36974,6
36976,8
36977,8
36986,8
36992,1
36993,8
37011,3
37046,2
37077,2
37083,8
37114,8
37119,3
37127,8
37137,8
37174,6
37188,1
37194,3
37242,8
37304,1
37327,1
37347,8
37371,3
37393,2
37401,1
37422,1
37459,2
37468,6
37473,1
37477,5
37481,6
37514,6
37528,8
37551,1
37557,1
37568,8
37576,1
37596,1
37602,8
37606,1
37643,8
37663,3
37665,8
37668,3
37673,2
37696,8
37704,3
37724,2
37791,2
37802,8
37810,8
37821,1
37826,8
37855,3
37861,1
37866,8
37885,1
37912,6
37913,1
37988,8
37990,8
37995,8
37996,1
38021,5
38029,1
38037,6
38054,8
38057,6
38077,8
38081,8
38089,8
38137,5
38153,8
38182,5
38214,8
38215,6
38222,8
38251,2
38253,3
38264,8
38267,8
38283,1
38302,8
38317,8
38403,6
38433,6
38484,5
38514,8
38528,8
38546,6
38555,8
38574,2
38577,8
38586,6
38626,8
38649,8
38715,8
38741,1
38775,5
38778,8
38784,8
38802,2
38826,8
38848,3
38871,3
38878,8
38895,8
38904,6
38918,8
38929,8
38945,8
38951,8
38987,8
38988,3
38990,5
39042,8
39047,8
39066,8
39071,5
39090,3
39091,1
39108,6
39186,3
39255,8
39289,8
39291,3
39307,6
39327,1
39353,8
39395,1
39449,8
39458,5
39507,8
39509,2
39532,8
39539,5
39557,6
39599,8
39665,8
39698,8
39700,8
39713,1
39755,6
39759,2
39761,3
39763,8
39769,6
39802,5
39825,8
39898,8
39901,5
39924,5
39928,3
39951,6
39959,2
39975,8
39978,8
40004,5
40016,6
40040,3
40050,3
40061,8
40091,3
40099,3
40118,8
40131,8
40160,8
40228,6
40257,8
40268,1
40313,8
40364,8
40393,5
40405,1
40406,5
40415,8
40418,8
40472,1
40477,6
40496,5
40498,8
40504,5
40520,6
40593,8
40616,8
40626,8
40633,8
40680,8
40690,8
40707,1
40723,1
40762,8
40773,8
40789,8
40801,6
40815,1
40825,8
40828,8
40881,6
40923,2
40959,8
40960,3
40988,8
40991,3
41025,8
41026,5
41067,1
41089,5
41091,5
41129,8
41155,1
41202,6
41214,3
41259,8
41274,8
41314,5
41333,8
41365,2
41378,1
41426,1
41430,8
41444,6
41450,5
41451,2
41454,5
41463,8
41467,1
41488,1
41516,1
41535,3
41560,3
41561,2
41590,3
41603,3
41617,8
41621,5
41622,1
41631,5
41635,6
41707,6
41718,1
41744,8
41746,8
41758,8
41759,8
41810,6
41860,8
41942,8
41969,6
41974,1
41977,8
41983,1
41994,6
42009,8
42051,8
42054,8
42088,8
42120,8
42135,8
42143,3
42157,5
42229,8
42231,2
42250,8
42261,8
42347,1
42366,5
42372,8
42417,3
42422,6
42432,1
42437,6
42471,3
42510,8
42517,8
42539,6
42549,8
42582,8
42596,5
42619,8
42620,5
42629,5
42648,8
42650,5
42729,8
42776,5
42785,2
42834,3
42835,2
42845,8
42864,8
42867,8
42886,8
42887,8
42890,1
42908,2
42910,1
42921,8
42940,8
42946,1
43003,6
43014,8
43031,5
43033,3
43070,8
43078,6
43084,5
43121,8
43138,8
43194,1
43222,8
43226,8
43271,8
43273,8
43286,8
43303,1
43308,8
43322,8
43334,6
43344,6
43398,3
43407,1
43452,8
43476,8
43477,1
43484,1
43488,8
43509,5
43515,2
43603,8
43612,5
43626,6
43635,6
43656,8
43689,8
43710,5
43738,2
43794,8
43813,8
43837,6
43874,1
43890,8
43904,3
43946,3
43949,8
43953,8
43955,5
43962,8
43971,5
43988,3
43996,5
44044,6
44056,8
44085,5
44087,5
44102,1
44137,8
44140,2
44165,3
44168,8
44180,5
44211,8
44212,5
44243,5
44252,3
44287,1
44297,1
44342,8
44352,3
44358,5
44359,3
44361,5
44368,5
44375,1
44389,8
44415,5
44437,8
44443,6
44459,5
44475,1
44500,8
44531,1
44566,1
44597,5
44606,1
44620,8
44627,6
44629,5
44630,2
44654,3
44655,8
44707,1
44722,8
44727,1
44747,8
44766,8
44771,6
44794,1
44810,8
44881,2
44913,6
44918,8
44939,8
44970,3
45008,8
45013,8
45028,5
45038,3
45041,1
45061,3
45064,5
45079,3
45085,1
45093,8
45119,3
45128,2
45146,8
45152,8
45158,8
45183,8
45198,8
45251,1
45263,2
45272,8
45319,8
45321,8
45333,3
45344,1
45350,8
45373,3
45383,8
45395,8
45431,8
45447,5
45456,1
45459,8
45545,5
45559,8
45573,5
45574,5
45596,1
45601,8
45622,3
45630,1
45635,8
45638,8
45647,8
45668,8
45688,8
45704,8
45705,8
45711,8
45741,8
45744,3
45748,8
45766,5
45775,1
45804,8
45825,6
45828,3
45834,6
45841,2
45859,6
45861,8
45864,3
45865,8
45866,3
45883,3
45900,5
45922,6
45948,6
45970,5
45977,8
45986,6
46006,6
46008,8
46050,8
46076,8
46084,8
46089,3
46101,8
46117,6
46125,1
46132,8
46134,5
46159,1
46168,8
46182,5
46193,8
46196,8
46202,8
46212,5
46215,5
46223,1
46228,2
46232,3
46244,2
46269,8
46276,8
46322,2
46325,3
46337,8
46358,8
46363,3
46379,1
46391,8
46404,2
46420,6
46432,1
46494,8
46504,6
46521,5
46524,8
46525,6
46564,1
46593,5
46594,5
46621,3
46658,3
46666,6
46672,8
46699,5
46701,8
46797,1
46838,5
46876,8
46887,6
46903,1
46914,8
46923,8
46938,8
46984,8
47029,3
47034,8
47064,3
47082,8
47133,6
47200,3
47210,3
47213,8
47235,8
47244,8
47257,3
47264,8
47268,8
47320,5
47381,3
47383,5
47393,6
47433,8
47469,6
47549,2
47584,8
47586,3
47587,8
47603,8
47636,5
47647,5
47657,5
47669,6
47674,8
47694,5
47721,5
47754,5
47810,8
47814,8
47822,8
47832,5
47847,8
47853,3
47867,8
47886,6
47891,6
47903,3
47906,8
47934,8
48017,6
48021,6
48037,6
48039,8
48078,8
48085,8
48156,6
48170,3
48171,3
48172,8
48174,6
48190,2
48223,8
48226,1
48240,8
48265,8
48269,6
48294,8
48310,5
48332,5
48372,1
48381,2
48457,5
48483,1
48496,8
48498,1
48522,8
48543,1
48611,8
48622,1
48640,6
48646,6
48648,6
48649,8
48657,1
48661,8
48680,1
48712,5
48720,8
48744,3
48778,8
48807,3
48817,3
48818,5
48879,5
48897,3
48900,8
48936,8
48986,6
49010,8
49014,1
49016,5
49024,6
49045,6
49078,8
49084,8
49104,8
49123,3
49140,1
49142,8
49155,8
49174,2
49213,8
49215,8
49218,8
49232,3
49261,8
49321,6
49333,5
49350,8
49352,6
49371,5
49372,1
49411,3
49415,6
49447,8
49449,8
49460,8
49486,8
49491,6
49545,8
49574,2
49578,8
49589,5
49590,5
49679,3
49704,8
49718,8
49725,8
49785,8
49800,3
49825,8
49829,6
49830,8
49839,8
49854,5
49859,5
49861,3
49867,8
49873,8
49916,8
49958,8
49975,1
49988,1
50000,3
50002,5
50025,6
50105,8
50108,1
50109,8
50110,2
50119,5
50141,6
50145,8
50168,8
50173,8
50204,8
50249,8
50286,1
50305,8
50320,8
50331,1
50341,1
50348,1
50371,3
50406,5
50416,8
50467,8
50476,8
50552,2
50577,8
50584,6
50619,8
50633,5
50643,8
50654,5
50697,3
50708,5
50710,6
50730,8
50746,8
50760,8
50806,1
50826,6
50835,6
50852,1
50861,1
50883,8
50924,8
50949,1
50952,8
50966,8
50967,6
51049,8
51059,6
51086,8
51172,8
51174,1
51191,2
51207,1
51215,5
51220,8
51244,8
51251,8
51298,6
51299,5
51342,6
51345,8
51357,6
51389,1
51401,1
51440,8
51441,2
51512,6
51517,2
51541,8
51586,3
51615,5
51635,8
51639,8
51666,3
51702,8
51704,3
51709,3
51795,3
51808,5
51817,1
51819,8
51844,3
51848,8
51850,3
51852,6
51857,1
51863,3
51868,3
51874,3
51891,8
51912,6
51956,3
51970,6
51977,5
51984,2
51987,1
51994,1
52015,5
52036,3
52045,1
52053,8
52064,2
52071,8
52148,8
52164,1
52168,8
52189,8
52199,8
52226,8
52239,6
52249,8
52259,5
52274,2
52279,8
52282,8
52283,8
52332,8
52338,8
52357,6
52401,8
52412,8
52424,8
52446,1
52456,2
52459,8
52491,5
52500,8
52514,8
52516,1
52518,3
52539,8
52559,8
52565,1
52608,1
52653,1
52673,3
52689,8
52720,8
52760,3
52768,8
52778,8
52779,8
52791,8
52803,6
52805,8
52840,5
52856,8
52898,8
52908,6
52916,5
52932,6
52938,1
52969,8
53029,1
53031,8
53084,6
53113,1
53123,5
53159,8
53177,8
53178,1
53179,8
53196,8
53255,8
53263,8
53265,5
53267,2
53279,2
53318,1
53354,5
53400,8
53419,8
53443,8
53450,2
53457,5
53465,2
53517,6
53518,8
53545,8
53554,3
53573,1
53620,8
53626,3
53627,5
53628,8
53635,8
53692,8
53705,8
53710,1
53743,8
53779,5
53787,6
53839,8
53850,8
53856,2
53872,1
53884,1
53890,8
53899,5
53902,6
53911,1
53982,5
53996,6
54004,8
54087,3
54088,8
54118,8
54128,8
54157,1
54159,5
54162,5
54172,8
54177,8
54206,8
54247,8
54258,8
54260,5
54262,5
54298,8
54313,8
54328,8
54352,8
54387,8
54437,2
54438,1
54439,1
54441,5
54466,3
54473,1
54477,2
54544,8
54564,8
54604,5
54621,8
54643,8
54705,8
54752,6
54757,8
54810,8
54815,3
54822,5
54923,3
54924,3
54955,8
54957,8
54967,5
54974,3
54985,5
54992,3
55000,2
55019,8
55024,6
55030,5
55081,1
55106,3
55108,8
55112,8
